@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
  Finite Lived Intangible Assets Amortization Expense Year Three | - | - | - | - | - | - | - | $423 [M] | - | -
  Finite Lived Intangible Assets Amortization Expense Year Four | - | - | - | - | - | - | - | $367 [M] | - | -
  Finite Lived Intangible Assets Amortization Expense Year Five | - | - | - | - | - | - | - | $97 [M] | - | -
  Finite Lived Intangible Assets Amortization Expense After Year Five | - | - | - | - | - | - | - | $757 [M] | - | -
  Available For Sale Debt Securities Amortized Cost Basis | - | - | - | - | $10,781 [M] | - | - | $11,348 [M] | - | -
  Available For Sale Securities Debt Maturities Within One Year Amortized Cost | - | - | - | - | $10,781 [M] | - | - | $10,782 [M] | - | -
  Available For Sale Securities Debt Maturities After One Through Five Years Amortized Cost | - | - | - | - | $— [M] | - | - | $566 [M] | - | -
  Debt Instrument Unamortized Discount Premium And Debt Issuance Costs Net | - | - | - | - | $9 [M] | - | - | $37 [M] | - | -
  Current Federal Tax Expense Benefit | - | - | - | $197 [M] | - | - | $1 [M] | - | $65 [M] | -
  Current State And Local Tax Expense Benefit | - | - | - | $1 [M] | - | - | $— [M] | - | $4 [M] | -
  Current Foreign Tax Expense Benefit | - | - | - | $161 [M] | - | - | $69 [M] | - | $87 [M] | -
  Current Income Tax Expense Benefit | - | - | - | $359 [M] | - | - | $70 [M] | - | $156 [M] | -
  Deferred Federal Income Tax Expense Benefit | - | - | - | $246 [M] | - | - | $315 [M] | - | $2 [M] | -
  Deferred Foreign Income Tax Expense Benefit | - | - | - | $36 [M] | - | - | $— [M] | - | $16 [M] | -
  Income Tax Reconciliation Income Tax Expense Benefit At Federal Statutory Income Tax Rate | - | - | - | $926 [M] | - | - | $818 [M] | - | $624 [M] | -
  Income Tax Reconciliation Nondeductible Expense Share Based Compensation Cost | - | - | - | $136 [M] | - | - | $191 [M] | - | $60 [M] | -
  Tax Cuts And Jobs Act Of2017Income Tax Expense Benefit | - | - | - | $— [M] | - | - | $368 [M] | - | $— [M] | -
  Deferred Tax Assets Tax Deferred Expense Reserves And Accruals | - | - | - | - | $39 [M] | - | - | $59 [M] | - | -
  Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost | - | - | - | - | $28 [M] | - | - | $36 [M] | - | -
  Aggregatedcostofsharesrepurchased | - | - | - | - | - | - | - | $7.08 | - | -
  Defined Contribution Plan Cost Recognized | - | - | - | $120 [M] | - | - | $70 [M] | - | $76 [M] | -
  Unallocated Corporate Expenses And Other Expenses | - | $357 [M] | $261 [M] | - | - | - | - | - | - | $283 [M]
  Acquisition Related Costsand Other Costs | - | $84 [M] | $4 [M] | - | - | - | - | - | - | $25 [M]
  Iprelated Costs | - | $38 [M] | $35 [M] | - | - | - | - | - | - | $14 [M]
@TOTAL: Operating Expenses | - | - | - | $5,864 [M] | - | - | $3,367 [M] | - | $3,922 [M] | -
@TOTAL: Operating Lease Cost | - | - | - | $145 [M] | - | - | $80 [M] | - | $114 [M] | -
@TOTAL: Employee Service Share Based Compensation Nonvested Awards Total Compensation Cost Not Yet Recognized | - | - | - | - | - | - | - | $3.17 | - | -
</Expenses> |  |  |  |  |  |  |  |  |  | 
<Income> |  |  |  |  |  |  |  |  |  | 
  Investment Income Interest | - | - | - | $57 [M] | - | - | $136 [M] | - | $178 [M] | -
  Earnings Per Share Basic | - | - | - | 7.02 | - | - | 6.81 | - | 4.59 | -
  Earnings Per Share Diluted | - | - | - | 6.90 | - | - | 6.63 | - | 4.52 | -
  Other Comprehensive Income Unrealized Holding Gain Loss On Securities Arising During Period Net Of Tax | - | - | - | $2 [M] | - | - | $10 [M] | - | $8 [M] | -
  Other Comprehensive Income Loss Reclassification Adjustment From Aocifor Sale Of Securities Net Of Tax | - | - | - | $2 [M] | - | - | $1 [M] | - | $— [M] | -
  Other Comprehensive Income Availableforsale Securities Adjustment Net Of Tax Portion Attributable To Parent | - | - | - | $— [M] | - | - | $11 [M] | - | $8 [M] | -
  Other Comprehensive Income Loss Cash Flow Hedge Gain Loss Before Reclassification After Tax | - | - | - | $9 [M] | - | - | $6 [M] | - | $10 [M] | -
  Other Comprehensive Income Loss Cash Flow Hedge Gain Loss Reclassification After Tax | - | - | - | $9 [M] | - | - | $11 [M] | - | $5 [M] | -
  Other Comprehensive Income Loss Cash Flow Hedge Gain Loss After Reclassification And Tax | - | - | - | $18 [M] | - | - | $5 [M] | - | $5 [M] | -
  Other Comprehensive Income Loss Net Of Tax | - | - | - | $18 [M] | - | - | $6 [M] | - | $13 [M] | -
  Comprehensive Income Net Of Tax | - | - | - | $4,350 [M] | - | - | $4,147 [M] | - | $2,809 [M] | -
  Accumulated Other Comprehensive Income Loss Net Of Tax | - | - | - | - | $1 [M] | - | - | $19 [M] | - | -
  Retained Earnings Accumulated Deficit | - | - | - | - | $14,971 [M] | - | - | $18,908 [M] | - | -
  Income Taxes Paid Net | - | - | - | $249 [M] | - | - | $61 [M] | - | $176 [M] | -
  Business Acquisitions Pro Forma Net Income Loss | - | - | - | $4,757 [M] | - | - | - | - | $2,114 [M] | -
  Antidilutive Securities Excluded From Computation Of Earnings Per Share Amount | - | - | - | 3 shares | - | - | 5 shares | - | 11 shares | -
  Accrued Income Taxes Noncurrent | - | - | - | - | $528 [M] | - | - | $836 [M] | - | -
  Unrecognized Tax Benefits Income Tax Penalties And Interest Accrued | - | - | - | - | $31 [M] | $43 [M] | - | $44 [M] | - | -
  Foreign Income Taxes Payable Noncurrent | - | - | - | - | - | - | - | $157 [M] | - | -
  Income Loss From Continuing Operations Before Income Taxes Domestic | - | - | - | $1,437 [M] | - | - | $1,843 [M] | - | $620 [M] | -
  Income Loss From Continuing Operations Before Income Taxes Foreign | - | - | - | $2,972 [M] | - | - | $2,053 [M] | - | $2,350 [M] | -
  Income Tax Reconciliation State And Local Income Taxes | - | - | - | $10 [M] | - | - | $23 [M] | - | $12 [M] | -
  Income Tax Reconciliation Foreign Income Tax Rate Differential | - | - | - | $561 [M] | - | - | $412 [M] | - | $301 [M] | -
  Income Tax Reconciliation Tax Credits Research | - | - | - | $173 [M] | - | - | $141 [M] | - | $110 [M] | -
  Income Tax Reconciliation Other Adjustments | - | - | - | $11 [M] | - | - | $26 [M] | - | $9 [M] | -
  Effective Income Tax Rate Continuing Operations | - | - | - | 1.7 | - | - | 6.3 | - | 5.9 | -
  Unrecognized Tax Benefits Relatedto State Income Tax Positions | - | - | - | - | - | - | - | $132 [M] | - | -
@TOTAL: Operating Income Loss | - | $2,628 [M] | $864 [M] | $4,532 [M] | - | - | $3,804 [M] | - | $2,846 [M] | $1,172 [M]
@TOTAL: Net Income Loss | - | - | - | $4,332 [M] | - | - | $4,141 [M] | - | $2,796 [M] | -
</Income> |  |  |  |  |  |  |  |  |  | 
<Assets> |  |  |  |  |  |  |  |  |  | 
  Deferred Income Tax Assets Net | - | - | - | - | $548 [M] | - | - | $806 [M] | - | -
</Assets> |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  | 
  Deferred Income Tax Liabilities Net | - | - | - | - | $29 [M] | - | - | $241 [M] | - | -
  Deferred Tax Liabilities Undistributed Foreign Earnings | - | - | - | - | $40 [M] | - | - | $111 [M] | - | -
  Deferred Income Tax Liabilities | - | - | - | - | $148 [M] | $241 [M] | - | $413 [M] | - | -
</Liabilities> |  |  |  |  |  |  |  |  |  | 
Income Loss From Continuing Operations Before Income Taxes Minority Interest And Income Loss From Equity Method Investments | - | - | - | $4,409 [M] | - | - | $3,896 [M] | - | $2,970 [M] | -
<Other> |  |  |  |  |  |  |  |  |  | 
  Proceeds From Sale Of Available For Sale Securities Debt | - | - | - | $527 [M] | - | - | $428 [M] | - | $3,365 [M] | -
  Payments To Acquire Available For Sale Securities Debt | - | - | - | $19,308 [M] | - | - | $11,148 [M] | - | $1,461 [M] | -
  Available For Sale Securities Debt Securities | - | - | - | - | $10,781 [M] | - | - | $11,351 [M] | - | -
  Available For Sale Securities Debt Maturities Within One Year Fair Value | - | - | - | - | $10,781 [M] | - | - | $10,783 [M] | - | -
  Available For Sale Securities Debt Maturities After One Through Five Years Fair Value | - | - | - | - | $— [M] | - | - | $568 [M] | - | -
</Other> |  |  |  |  |  |  |  |  |  | 

@CONCEPT: nvda:APICShareBasedPaymentArrangementIncreaseForCostRecognitionOfAwardsAssumedInAcquisition
@COMMON_NAME: Apicshare Based Payment Arrangement Increase For Cost Recognition Of Awards Assumed In Acquisition
@VALUE: 86
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0bc213a5da1d4b539b510b883390af1a_D20200127-20210131

@CONCEPT: nvda:APICShareBasedPaymentArrangementIncreaseForCostRecognitionOfAwardsAssumedInAcquisition
@COMMON_NAME: Apicshare Based Payment Arrangement Increase For Cost Recognition Of Awards Assumed In Acquisition
@VALUE: 86
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: nvda:AcquisitionRelatedCostsandOtherCosts
@COMMON_NAME: Acquisition Related Costsand Other Costs
@VALUE: 84
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131

@CONCEPT: nvda:AcquisitionRelatedCostsandOtherCosts
@COMMON_NAME: Acquisition Related Costsand Other Costs
@VALUE: 25
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie323f29c0dc146d685b3936450040316_D20190128-20200126

@CONCEPT: nvda:AcquisitionRelatedCostsandOtherCosts
@COMMON_NAME: Acquisition Related Costsand Other Costs
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127

@CONCEPT: nvda:Aggregatedcostofsharesrepurchased
@COMMON_NAME: Aggregatedcostofsharesrepurchased
@VALUE: 7.08
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: nvda:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIncomeTaxLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Income Tax Liabilities
@VALUE: 191
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ia1a52ede4ff4437bad2a11e9a7b24158_I20200427

@CONCEPT: nvda:ContractWithCustomerLiabilityRevenueRecognizedOpeningBalanceAndCurrentPeriodAdditions
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Opening Balance And Current Period Additions
@VALUE: 361
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: nvda:ContractWithCustomerLiabilityRevenueRecognizedOpeningBalanceAndCurrentPeriodAdditions
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Opening Balance And Current Period Additions
@VALUE: 271
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: nvda:DeferredIncomeTaxLiabilitiesInsideBasisDifferenceInAcquiredBusiness
@COMMON_NAME: Deferred Income Tax Liabilities Inside Basis Difference In Acquired Business
@VALUE: 153
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i770cb722c4dc4db49fa3818aba86798e_I20200726

@CONCEPT: nvda:DeferredIncomeTaxLiabilitiesIntangiblesAndUndistributedEarningsFromForeignSubsidiaries
@COMMON_NAME: Deferred Income Tax Liabilities Intangibles And Undistributed Earnings From Foreign Subsidiaries
@VALUE: 256
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i770cb722c4dc4db49fa3818aba86798e_I20200726

@CONCEPT: nvda:ForeignIncomeTaxesPayableNoncurrent
@COMMON_NAME: Foreign Income Taxes Payable Noncurrent
@VALUE: 157
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: nvda:IPRelatedCosts
@COMMON_NAME: Iprelated Costs
@VALUE: 38
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131

@CONCEPT: nvda:IPRelatedCosts
@COMMON_NAME: Iprelated Costs
@VALUE: 14
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie323f29c0dc146d685b3936450040316_D20190128-20200126

@CONCEPT: nvda:IPRelatedCosts
@COMMON_NAME: Iprelated Costs
@VALUE: 35
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127

@CONCEPT: nvda:UnallocatedCorporateExpensesAndOtherExpenses
@COMMON_NAME: Unallocated Corporate Expenses And Other Expenses
@VALUE: 357
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131

@CONCEPT: nvda:UnallocatedCorporateExpensesAndOtherExpenses
@COMMON_NAME: Unallocated Corporate Expenses And Other Expenses
@VALUE: 283
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie323f29c0dc146d685b3936450040316_D20190128-20200126

@CONCEPT: nvda:UnallocatedCorporateExpensesAndOtherExpenses
@COMMON_NAME: Unallocated Corporate Expenses And Other Expenses
@VALUE: 261
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127

@CONCEPT: nvda:UnrecognizedTaxBenefitsRelatedtoStateIncomeTaxPositions
@COMMON_NAME: Unrecognized Tax Benefits Relatedto State Income Tax Positions
@VALUE: 132
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 836
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 528
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 19
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 88
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i9f0599e87e0a4c288f1a3f582a3b65ed_D20200127-20210131

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 39
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: id761b7b1960a46ec81bed778b6a77242_D20190128-20200126

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0c3c0c3a7f85478988ff1d6554868c0a_D20180129-20190127

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 860
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i061296befe0b41e1af62b06c9a9e0b87_D20200127-20210131

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 540
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i677edd4867ef452fa1803b0cede99ffc_D20190128-20200126

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 336
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1b43fa269e624b39977e29cf2d92a6f5_D20180129-20190127

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 449
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i735d49847ee445e8bea0b8b7ac1db557_D20200127-20210131

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 265
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i78b191b417d14d5491c93b35a41fe310_D20190128-20200126

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 194
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: if4eb6ca6a9cd4e43a7dab16486ced11d_D20180129-20190127

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,397
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 844
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 557
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 3
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 11
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 5
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 4,442
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ice92151d8c1e45289cfe524c926a0709_I20210131

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,975
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i8e94bb9b2a984bfa8c8245c7c9294639_I20210131

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,846
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i9d49456256d149caa423e0d5c27e713f_I20210131

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 705
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5943fc0bc3e14fb99b15a4696d2815a0_I20210131

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 313
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1b118afc12494791afdbc651f7884d8d_I20210131

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 67
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i7819a399af5844cf90178e69d29a3f25_I20210131

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 11,348
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 7,507
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i38d6c7d108a544258f1414a8a16d17b8_I20200126

