@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Deferred Tax Assets Gross|$8,060|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Gross|$11|c-189|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Lease Liability|$299|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Lease Liability|$263|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Liabilities Net|$10,093|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Liabilities Net|$5,617|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Net|$11,604|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Net|$6,508|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Operating Loss Carryforwards|$456|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Operating Loss Carryforwards|$439|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Other|$360|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Other|$179|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Property Equipment And Intangible Assets|$82|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Property Equipment And Intangible Assets|$64|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards|$759|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards|$936|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Research|$98|c-197|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Research|$1.5|c-194|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Research|$46|c-193|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Research|$1.4|c-196|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Cuts And Jobs Act|$2,820|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Cuts And Jobs Act|$1,576|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Capitalized Research And Development Costs|$6,256|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Capitalized Research And Development Costs|$3,376|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost|$124|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost|$106|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Reserves And Accruals|$2,058|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Reserves And Accruals|$1,121|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Valuation Allowance|$1,610|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Assets Valuation Allowance|$1,552|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Liabilities Goodwill And Intangible Assets Intangible Assets|$70|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Liabilities Goodwill And Intangible Assets Intangible Assets|$74|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Liabilities Investments|$264|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Liabilities Investments|$60|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Liabilities Right Of Use Assets|$286|c-13|As of 2025-01-26
Balance Sheet|Deferred Tax Liabilities Right Of Use Assets|$255|c-14|As of 2024-01-28
Balance Sheet|Dividends Common Stock Cash|$395|c-29|Period from 2023-01-30 to 2024-01-28
Balance Sheet|Dividends Common Stock Cash|$834|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Dividends Common Stock Cash|$834|c-37|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Dividends Common Stock Cash|$398|c-20|Period from 2022-01-31 to 2023-01-29
Balance Sheet|Excess Inventory Purchase Obligations Current|$2,095|c-13|As of 2025-01-26
Balance Sheet|Excess Inventory Purchase Obligations Current|$1,655|c-14|As of 2024-01-28
Balance Sheet|Fair Value Assets And Liabilities Measured On Recurring And Nonrecurring Basis Table Text Block|The fair values of our financial assets and liabilities are determined using quoted market prices of identical assets or market prices of similar assets from active markets. We review fair value classification on a quarterly basis.Fair Value atPricing CategoryJan 26, 2025Jan 28, 2024(In millions)AssetsCash equivalents and marketable securities:Money market fundsLevel 1$3,760$3,031Publicly-held equity securitiesLevel 1$381$—Corporate debt securitiesLevel 2$18,526$10,152Debt securities issued by the U.S. TreasuryLevel 2$16,769$9,524Debt securities issued by U.S. government agenciesLevel 2$2,777$2,333Foreign government bondsLevel 2$177$174Certificates of depositLevel 2$97$510Other assets:Publicly-held equity securitiesLevel 1$—$225Liabilities (1)0.584% Notes Due 2024Level 2$—$1,2283.20% Notes Due 2026Level 2$982$9701.55% Notes Due 2028Level 2$1,136$1,1152.85% Notes Due 2030Level 2$1,376$1,3672.00% Notes Due 2031Level 2$1,064$1,0573.50% Notes Due 2040Level 2$824$8513.50% Notes Due 2050Level 2$1,482$1,6043.70% Notes Due 2060Level 2$367$403(1)    Liabilities are carried on our Consolidated Balance Sheets at their original issuance value, net of unamortized debt discount and issuance costs.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Finance Lease Right Of Use Asset Accumulated Amortization|$410|c-13|As of 2025-01-26
Balance Sheet|Finance Lease Right Of Use Asset Accumulated Amortization|$400|c-14|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Asset Useful Life|P1Y|c-49|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Asset Useful Life|twenty years|c-51|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$278|c-88|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$2,542|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$1,979|c-14|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$1,720|c-87|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$2,264|c-86|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$259|c-89|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Five|$92|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|$354|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Five|$10|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|$31|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|$84|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|$236|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Gross|$449|c-88|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Gross|$3,349|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Gross|$3,091|c-14|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Gross|$2,642|c-87|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Gross|$2,900|c-86|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Gross|$449|c-89|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$171|c-88|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Net|$807|c-13|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Net|$1,112|c-14|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$922|c-87|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$636|c-86|As of 2025-01-26
Balance Sheet|Finite Lived Intangible Assets Net|$190|c-89|As of 2024-01-28
Balance Sheet|Gain Loss On Investments|$1,030|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Gain Loss On Investments Text Block|The following tables provide the breakdown of unrealized losses, aggregated by investment category and length of time that individual debt securities have been in a continuous loss position:Jan 26, 2025Less than 12 Months12 Months or GreaterTotalEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized Loss(In millions)Debt securities issued by the U.S. Treasury$6,315$(22)$177$—$6,492$(22)Corporate debt securities5,291(29)15—5,306(29)Debt securities issued by U.S. government agencies816(5)21—837(5)Total$12,422$(56)$213$—$12,635$(56)Jan 28, 2024Less than 12 Months12 Months or GreaterTotalEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized Loss(In millions)Debt securities issued by the U.S. Treasury$3,343$(5)$1,078$(5)$4,421$(10)Corporate debt securities1,306(3)618(2)1,924(5)Debt securities issued by U.S. government agencies670(1)——670(1)Total$5,319$(9)$1,696$(7)$7,015$(16)|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Goodwill|$370|c-83|As of 2025-01-26
Balance Sheet|Goodwill|$4.1|c-84|As of 2024-01-28
Balance Sheet|Goodwill|$370|c-85|As of 2024-01-28
Balance Sheet|Goodwill|$5.2|c-13|As of 2025-01-26
Balance Sheet|Goodwill|$4.8|c-82|As of 2025-01-26
Balance Sheet|Goodwill|$4.4|c-14|As of 2024-01-28
Balance Sheet|Goodwill Acquired During Period|$758|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Goodwill And Intangible Assets Policy Text Block|GoodwillGoodwill is subject to our annual impairment test during the fourth quarter of our fiscal year, or earlier if indicators of potential impairment exist. In completing our impairment test, we perform either a qualitative or a quantitative analysis on a reporting unit basis.Qualitative factors include industry and market considerations, overall financial performance, and other relevant events and factors affecting the reporting units.The quantitative impairment test considers both the income approach and the market approach to estimate a reporting unit’s fair value. The income and market valuation approaches consider factors that include, but are not limited to, prospective financial information, growth rates, residual values, discount rates and comparable multiples from publicly traded companies in our industry and require us to make certain assumptions and estimates regarding industry economic factors and the future profitability of our business.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Goodwill Disclosure Text Block|Goodwill|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Goodwill Impairment Loss|$no|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Income Taxes Receivable Noncurrent|$750|c-13|As of 2025-01-26
Balance Sheet|Income Taxes Receivable Noncurrent|$—|c-14|As of 2024-01-28
Balance Sheet|Increase Decrease In Accounts Receivable|$13,063|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$395|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Intangible Assets Disclosure Text Block|Amortizable Intangible Assets|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Intangible Assets Finite Lived Policy|Intangible Assets and Other Long-Lived AssetsIntangible assets primarily represent acquired intangible assets including developed technology and customer relationships, as well as rights acquired under technology licenses, patents, and acquired IP. We currently amortize our intangible assets with finite lives over periods ranging fromonetotwenty yearsusing a method that reflects the pattern in which the economic benefits of the intangible asset are consumed or otherwise used up or, if that pattern cannot be reliably determined, using a straight-line amortization method.Long-lived assets, such as property and equipment and intangible assets subject to amortization, are reviewed for impairment whenever events or changes in circumstances indicate that the carrying amount of an asset or asset group may not be recoverable. The recoverability of assets or asset groups to be held and used is measured by a comparison of the carrying amount of an asset or asset group to estimated undiscounted future cash flows expected to be generated by the asset or asset group. If the carrying amount of an asset or asset group exceeds its estimated future cash flows, an impairment charge is recognized for the amount by which the carrying amount of the asset or asset group exceeds the estimated fair value of the asset or asset group. Fair value is determined based on the estimated discounted future cash flows expected to be generated by the asset or asset group. Assets and liabilities to be disposed of would be separately presented in the Consolidated Balance Sheet and the assets would be reported at the lower of the carrying amount or fair value less costs to sell, and would no longer be depreciated.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Intangible Assets Net Excluding Goodwill|$807|c-13|As of 2025-01-26
Balance Sheet|Intangible Assets Net Excluding Goodwill|$1,112|c-14|As of 2024-01-28
Balance Sheet|Inventory Finished Goods Net Of Reserves|$3,273|c-13|As of 2025-01-26
Balance Sheet|Inventory Finished Goods Net Of Reserves|$2,058|c-14|As of 2024-01-28
Balance Sheet|Inventory Net|$10,080|c-13|As of 2025-01-26
Balance Sheet|Inventory Net|$5,282|c-14|As of 2024-01-28
Balance Sheet|Inventory Policy Text Block|InventoriesInventory cost is computed on an adjusted standard basis, which approximates actual cost on an average or first-in, first-out basis. Inventory costs consist primarily of the cost of semiconductors, including wafer fabrication, assembly, testing and packaging, manufacturing support costs, including labor and overhead associated with such purchases, final test yield fallout, and shipping costs, as well as the cost of purchased memory products and other component parts. We charge cost of sales for inventory provisions to write-down our inventory to the lower of cost or net realizable value or for obsolete or excess inventory, and for excess product purchase commitments. Most of our inventory provisions relate to excess quantities of products, based on our inventory levels and future product purchase commitments compared to assumptions about future demand and market conditions. Once inventory has been written-off or written-down, it creates a new cost basis for the inventory that is not subsequently written-up. We record a liability for noncancelable purchase commitments with suppliers for quantities in excess of our future demand forecasts consistent with our valuation of obsolete or excess inventory.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Inventory Raw Materials Net Of Reserves|$3,408|c-13|As of 2025-01-26
Balance Sheet|Inventory Raw Materials Net Of Reserves|$1,719|c-14|As of 2024-01-28
Balance Sheet|Inventory Work In Process Net Of Reserves|$3,399|c-13|As of 2025-01-26
Balance Sheet|Inventory Work In Process Net Of Reserves|$1,505|c-14|As of 2024-01-28
Balance Sheet|Inventory Write Down|$1.6|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Investment Income Interest|$1,786|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Investment Policy Text Block|Fair Value of Financial InstrumentsThe carrying value of cash equivalents, accounts receivable, accounts payable and accrued liabilities approximate their fair values due to their relatively short maturities as of January 26, 2025 and January 28, 2024. Marketable debt and equity securities are reported at fair value based on quoted market prices. Derivative instruments are recognized as either assets or liabilities and are measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation. For fair value hedges, the gains or losses are recognized in earnings in the periods of change together with the offsetting losses or gains on the hedged items attributed to the risk being hedged. For derivative instruments designated as accounting hedges, the effective portion of the gains or losses on the derivatives is initially reported as a component of other comprehensive income or loss and is subsequently recognized in earnings when the hedged exposure is recognized in earnings. For derivative instruments not designated as accounting hedges, changes in fair value are recognized in earnings.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Investments In Debt And Marketable Equity Securities And Certain Trading Assets Disclosure Text Block|Cash Equivalents and Marketable Securities|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Long Lived Assets By Geographic Areas Table Text Block|The following table presents summarized information for long-lived assets by country. Long-lived assets consist of property and equipment and exclude other assets, operating lease assets, goodwill, and intangible assets.Jan 26, 2025Jan 28, 2024Long-lived assets:(In millions)United States$3,626$2,595Taiwan1,481773Israel840325Other336221Total long-lived assets$6,283$3,914|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Noncurrent Assets|$6,283|c-13|As of 2025-01-26
Balance Sheet|Noncurrent Assets|$3,914|c-14|As of 2024-01-28
Balance Sheet|Noncurrent Assets|$773|c-264|As of 2024-01-28
Balance Sheet|Noncurrent Assets|$1,481|c-263|As of 2025-01-26
Balance Sheet|Noncurrent Assets|$3,626|c-261|As of 2025-01-26
Balance Sheet|Noncurrent Assets|$2,595|c-262|As of 2024-01-28
Balance Sheet|Noncurrent Assets|$325|c-266|As of 2024-01-28
Balance Sheet|Noncurrent Assets|$840|c-265|As of 2025-01-26
Balance Sheet|Noncurrent Assets|$336|c-267|As of 2025-01-26
Balance Sheet|Noncurrent Assets|$221|c-268|As of 2024-01-28
Balance Sheet|Operating Lease Right Of Use Asset|$1,793|c-13|As of 2025-01-26
Balance Sheet|Operating Lease Right Of Use Asset|$1,346|c-14|As of 2024-01-28
Balance Sheet|Other Assets Miscellaneous Noncurrent|$201|c-13|As of 2025-01-26
Balance Sheet|Other Assets Miscellaneous Noncurrent|$357|c-14|As of 2024-01-28
Balance Sheet|Other Assets Noncurrent|$6,425|c-13|As of 2025-01-26
Balance Sheet|Other Assets Noncurrent|$4,500|c-14|As of 2024-01-28
Balance Sheet|Payments For Financed Property Plant And Equipment And Intangible Assets Financing Activities|$129|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Payments To Acquire Productive Assets|$3,236|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Prepaid Expense And Other Assets Current|$3,771|c-13|As of 2025-01-26
Balance Sheet|Prepaid Expense And Other Assets Current|$3.3|c-158|As of 2025-01-26
Balance Sheet|Prepaid Expense And Other Assets Current|$3,080|c-14|As of 2024-01-28
Balance Sheet|Prepaid Expense And Other Assets Current|$2.5|c-159|As of 2024-01-28
Balance Sheet|Prepaid Royalties Noncurrent|$340|c-13|As of 2025-01-26
Balance Sheet|Prepaid Royalties Noncurrent|$364|c-14|As of 2024-01-28
Balance Sheet|Prepaid Supply And Capacity Agreements Noncurrent|$1,747|c-13|As of 2025-01-26
Balance Sheet|Prepaid Supply And Capacity Agreements Noncurrent|$2,458|c-14|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Gross|$5,200|c-155|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Gross|$2,076|c-152|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Gross|$218|c-151|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Gross|$10,684|c-13|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Gross|$511|c-150|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Gross|$1,816|c-153|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Gross|$7,423|c-14|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Gross|$189|c-157|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Gross|$7,568|c-154|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Gross|$529|c-156|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Net|$6,283|c-13|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Net|$3,914|c-14|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Policy Text Block|Property and EquipmentProperty and equipment are stated at cost less accumulated depreciation. Depreciation of property and equipment is computed using the straight-line method based on the estimated useful lives of the assets oftwotoseven years. Once an asset is identified for retirement or disposition, the related cost and accumulated depreciation or amortization are removed, and a gain or loss is recorded. The estimated useful lives of our buildings are up tothirty years. Depreciation expense includes the amortization of assets recorded under finance leases. Leasehold improvements and assets recorded under finance leases are amortized over the shorter of the expected lease term or the estimated useful life of the asset.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Property Plant And Equipment Text Block|Jan 26, 2025Jan 28, 2024EstimatedUseful LifeProperty and Equipment:(In millions)(In years)Land$511$218(A)Buildings, leasehold improvements, and furniture2,0761,816(B)Equipment, compute hardware, and software7,5685,2002-7Construction in process529189(C)Total property and equipment, gross10,6847,423Accumulated depreciation and amortization(4,401)(3,509)Total property and equipment, net$6,283$3,914(A)Land is a non-depreciable asset.(B)The estimated useful lives of our buildings are up tothirty years. Leasehold improvements and finance leases are amortized based on the lesser of either the asset’s estimated useful life or the expected remaining lease term.(C)Construction in process represents assets that are not available for their intended use as of the balance sheet date.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Property Plant And Equipment Useful Life|7|c-50|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Useful Life|2|c-49|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Useful Life|thirty years|c-52|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Useful Life|2|c-48|As of 2025-01-26
Balance Sheet|Property Plant And Equipment Useful Life|7|c-51|As of 2025-01-26
Balance Sheet|Purchase Obligation Inventory Purchase And Supply Agreements|$30.8|c-13|As of 2025-01-26
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$877|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Schedule Of Deferred Tax Assets And Liabilities Table Text Block|The tax effect of temporary differences that gives rise to significant portions of the deferred tax assets and liabilities are presented below:Jan 26, 2025Jan 28, 2024(In millions)Deferred tax assets:Capitalized research and development expenditure$6,256$3,376GILTI deferred tax assets2,8201,576Accruals and reserves, not currently deductible for tax purposes2,0581,121Research and other tax credit carryforwards759936Net operating loss and capital loss carryforwards456439Operating lease liabilities299263Stock-based compensation124106Property, equipment and intangible assets8264Other deferred tax assets360179Gross deferred tax assets13,2148,060Less valuation allowance(1,610)(1,552)Total deferred tax assets11,6046,508Deferred tax liabilities:Unremitted earnings of foreign subsidiaries(891)(502)Operating lease assets(286)(255)Equity investments(264)(60)Acquired intangibles(70)(74)Gross deferred tax liabilities(1,511)(891)Net deferred tax asset (1)$10,093$5,617(1)    Net deferred tax asset includes long-term deferred tax assets of $11billion and $6.1billion and long-term deferred tax liabilities of $886million and $462million for fiscal years 2025 and 2024, respectively. Long-term deferred tax liabilities are included in other long-term liabilities on our Consolidated Balance Sheets.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Schedule Of Finite Lived Intangible Assets Table Text Block|The components of our amortizable intangible assets are as follows:Jan 26, 2025Jan 28, 2024GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmount(In millions)Acquisition-related intangible assets$2,900$(2,264)$636$2,642$(1,720)$922Patents and licensed technology449(278)171449(259)190Total intangible assets$3,349$(2,542)$807$3,091$(1,979)$1,112|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Schedule Of Inventory Current Table Text Block|Certain balance sheet components are as follows:Jan 26, 2025Jan 28, 2024Inventories:(In millions)Raw materials$3,408$1,719Work in process3,3991,505Finished goods3,2732,058Total inventories (1)$10,080$5,282(1)    In fiscal years 2025 and 2024, we recorded an inventory provision of $1.6billion and $774million, respectively, in cost of revenue.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Schedule Of Other Assets Noncurrent Text Block|Jan 26, 2025Jan 28, 2024Other Assets (Long Term):(In millions)Non-marketable equity securities$3,387$1,321Prepaid supply and capacity agreements (1)1,7472,458Income tax receivable750—Prepaid royalties340364Other201357Total other assets$6,425$4,500(1)Prepaid supply and capacity agreements of $3.3billion and $2.5billion were included in Prepaid expenses and other current assets as of January 26, 2025 and January 28, 2024, respectively.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Schedule Of Revenues From External Customers And Long Lived Assets By Geographical Areas Table Text Block|Revenue by geographic area is based upon the billing location of the customer. The end customer and shipping location may be different from our customer’s billing location.Year EndedJan 26, 2025Jan 28, 2024Jan 29, 2023Geographic Revenue based upon Customer Billing Location:(In millions)United States$61,257$26,966$8,292Singapore (1)23,6846,8312,288Taiwan20,57313,4056,986China (including Hong Kong)17,10810,3065,785Other7,8753,4143,623Total revenue$130,497$60,922$26,974|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Scheduleof Finite Lived Intangible Assets Future Amortization Expense Table Text Block|The following table outlines the estimated future amortization expense related to the net carrying amount of intangible assets as of January 26, 2025:Future Amortization Expense(In millions)Fiscal Year:2026$35420272362028842029312030102031 and thereafter92Total$807|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Unbilled Contracts Receivable|$151|c-13|As of 2025-01-26
Balance Sheet|Unrealized Gain Loss On Investments|$565|c-145|Period from 2024-10-28 to 2025-01-26

@STATEMENT: Income Statement
Income Statement|Cost Of Revenue|$1.4|c-161|Period from 2023-01-30 to 2024-01-28
Income Statement|Cost Of Revenue|$11,618|c-12|Period from 2022-01-31 to 2023-01-29
Income Statement|Cost Of Revenue|$2.0|c-160|Period from 2024-01-29 to 2025-01-26
Income Statement|Cost Of Revenue|$16,621|c-11|Period from 2023-01-30 to 2024-01-28
Income Statement|Other Comprehensive Income Availableforsale Securities Adjustment Net Of Tax Portion Attributable To Parent|$30|c-12|Period from 2022-01-31 to 2023-01-29
Income Statement|Other Comprehensive Income Availableforsale Securities Adjustment Net Of Tax Portion Attributable To Parent|$80|c-11|Period from 2023-01-30 to 2024-01-28
Income Statement|Proceeds From Maturities Prepayments And Calls Of Available For Sale Securities|$19,425|c-12|Period from 2022-01-31 to 2023-01-29
Income Statement|Proceeds From Maturities Prepayments And Calls Of Available For Sale Securities|$9,732|c-11|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenue Remaining Performance Obligation Expected Timing Of Satisfaction Period1|twelve months|c-164|As of 2025-01-26
Income Statement|Revenue Remaining Performance Obligation Percentage|39|c-164|As of 2025-01-26
Income Statement|Revenues|$—|c-206|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$38,950|c-244|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$11,906|c-208|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$8,292|c-218|Period from 2022-01-31 to 2023-01-29
Income Statement|Revenues|$1,553|c-253|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$23,684|c-219|Period from 2024-01-29 to 2025-01-26
Income Statement|Revenues|$10,306|c-226|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$3,414|c-229|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$306|c-259|Period from 2023-01-30 to 2024-01-28
Income Statement|Revenues|$17,108|c-225|Period from 2024-01-29 to 2025-01-26
