@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Report on Form 10-Q for the fiscal quarter ended April 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Dividends Common Stock Cash|$344|c-39|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Dividends Common Stock Cash|$199|c-48|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Dividends Common Stock Cash|$99|c-26|Period from 2023-05-01 to 2023-07-30
Balance Sheet|Excess Inventory Purchase Obligations Current|$2,051|c-6|As of 2024-07-28
Balance Sheet|Excess Inventory Purchase Obligations Current|$1,655|c-7|As of 2024-01-28
Balance Sheet|Fair Value Assets And Liabilities Measured On Recurring And Nonrecurring Basis Table Text Block|Pricing CategoryFair Value atJul 28, 2024Jan 28, 2024(In millions)AssetsCash equivalents and marketable securities:Money market fundsLevel 1$5,252$3,031Publicly-held equity securitiesLevel 1$419$—Debt securities issued by the U.S. TreasuryLevel 2$14,083$9,524Corporate debt securitiesLevel 2$12,024$10,152Debt securities issued by U.S. government agenciesLevel 2$2,466$2,333Certificates of depositLevel 2$141$510Foreign government bondsLevel 2$—$174Other assets (Investments in non-affiliated entities):Publicly-held equity securitiesLevel 1$—$225Liabilities (1)0.584% Notes Due 2024Level 2$—$1,2283.20% Notes Due 2026Level 2$973$9701.55% Notes Due 2028Level 2$1,126$1,1152.85% Notes Due 2030Level 2$1,380$1,3672.00% Notes Due 2031Level 2$1,068$1,0573.50% Notes Due 2040Level 2$839$8513.50% Notes Due 2050Level 2$1,559$1,6043.70% Notes Due 2060Level 2$386$403(1)    These liabilities are carried on our Condensed Consolidated Balance Sheets at their original issuance value, net of unamortized debt discount and issuance costs.|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$1,976|c-138|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$266|c-140|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$2,242|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$1,720|c-139|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$1,979|c-7|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$259|c-141|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Four|$101|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|$304|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|$295|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|$9|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|$51|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|$192|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Gross|$2,752|c-138|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Gross|$442|c-140|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Gross|$3,194|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Gross|$2,642|c-139|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Gross|$3,091|c-7|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Gross|$449|c-141|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$776|c-138|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Net|$176|c-140|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Net|$952|c-6|As of 2024-07-28
Balance Sheet|Finite Lived Intangible Assets Net|$922|c-139|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$1,112|c-7|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$190|c-141|As of 2024-01-28
Balance Sheet|Gain Loss On Investments|$45|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Gain Loss On Investments|$264|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Gain Loss On Investments Text Block|The following tables provide the breakdown of unrealized losses, aggregated by investment category and length of time that individual debt securities have been in a continuous loss position:Jul 28, 2024Less than 12 Months12 Months or GreaterTotalEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized Loss(In millions)Debt securities issued by U.S. government agencies$4,031$(8)$857$(2)$4,888$(10)Corporate debt securities3,170(5)396(2)3,566(7)Debt securities issued by the U.S. Treasury1,210(1)117(1)1,327(2)Total$8,411$(14)$1,370$(5)$9,781$(19)Jan 28, 2024Less than 12 Months12 Months or GreaterTotalEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized Loss(In millions)Debt securities issued by the U.S. Treasury$3,343$(5)$1,078$(5)$4,421$(10)Corporate debt securities1,306(3)618(2)1,924(5)Debt securities issued by U.S. government agencies670(1)——670(1)Total$5,319$(9)$1,696$(7)$7,015$(16)|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Goodwill|$4,622|c-6|As of 2024-07-28
Balance Sheet|Goodwill|$4,430|c-7|As of 2024-01-28
Balance Sheet|Goodwill And Intangible Assets Disclosure Text Block|Amortizable Intangible Assets and Goodwill|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Goodwill Period Increase Decrease|$192|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Increase Decrease In Accounts Receivable|$3,239|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Increase Decrease In Accounts Receivable|$4,133|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$592|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$12|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Intangible Assets Net Excluding Goodwill|$952|c-6|As of 2024-07-28
Balance Sheet|Intangible Assets Net Excluding Goodwill|$1,112|c-7|As of 2024-01-28
Balance Sheet|Inventory Finished Goods Net Of Reserves|$2,669|c-6|As of 2024-07-28
Balance Sheet|Inventory Finished Goods Net Of Reserves|$2,058|c-7|As of 2024-01-28
Balance Sheet|Inventory Net|$6,675|c-6|As of 2024-07-28
Balance Sheet|Inventory Net|$5,282|c-7|As of 2024-01-28
Balance Sheet|Inventory Raw Materials Net Of Reserves|$1,895|c-6|As of 2024-07-28
Balance Sheet|Inventory Raw Materials Net Of Reserves|$1,719|c-7|As of 2024-01-28
Balance Sheet|Inventory Work In Process Net Of Reserves|$2,111|c-6|As of 2024-07-28
Balance Sheet|Inventory Work In Process Net Of Reserves|$1,505|c-7|As of 2024-01-28
Balance Sheet|Inventory Write Down|$448|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Inventory Write Down|$555|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Investment Income Interest|$338|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Investment Income Interest|$803|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Investments In Debt And Marketable Equity Securities And Certain Trading Assets Disclosure Text Block|Cash Equivalents and Marketable Securities|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Operating Lease Right Of Use Asset|$1,556|c-6|As of 2024-07-28
Balance Sheet|Operating Lease Right Of Use Asset|$1,346|c-7|As of 2024-01-28
Balance Sheet|Other Assets Miscellaneous Noncurrent|$186|c-6|As of 2024-07-28
Balance Sheet|Other Assets Miscellaneous Noncurrent|$130|c-7|As of 2024-01-28
Balance Sheet|Other Assets Noncurrent|$4,001|c-6|As of 2024-07-28
Balance Sheet|Other Assets Noncurrent|$4,500|c-7|As of 2024-01-28
Balance Sheet|Payments For Financed Property Plant And Equipment And Intangible Assets Financing Activities|$31|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Payments For Financed Property Plant And Equipment And Intangible Assets Financing Activities|$69|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Payments To Acquire Productive Assets|$537|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Payments To Acquire Productive Assets|$1,346|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Prepaid Expense And Other Assets Current|$3.3|c-147|As of 2024-07-28
Balance Sheet|Prepaid Expense And Other Assets Current|$4,026|c-6|As of 2024-07-28
Balance Sheet|Prepaid Expense And Other Assets Current|$2.5|c-148|As of 2024-01-28
Balance Sheet|Prepaid Expense And Other Assets Current|$3,080|c-7|As of 2024-01-28
Balance Sheet|Prepaid Royalties Noncurrent|$352|c-6|As of 2024-07-28
Balance Sheet|Prepaid Royalties Noncurrent|$364|c-7|As of 2024-01-28
Balance Sheet|Prepaid Supply And Capacity Agreements Noncurrent|$1,313|c-6|As of 2024-07-28
Balance Sheet|Prepaid Supply And Capacity Agreements Noncurrent|$2,458|c-7|As of 2024-01-28
Balance Sheet|Prepaid Taxes Noncurrent|$331|c-6|As of 2024-07-28
Balance Sheet|Prepaid Taxes Noncurrent|$2|c-7|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Net|$4,885|c-6|As of 2024-07-28
Balance Sheet|Property Plant And Equipment Net|$3,914|c-7|As of 2024-01-28
Balance Sheet|Purchase Obligation Inventory Purchase And Supply Agreements|$27.8|c-6|As of 2024-07-28
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$299|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$405|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Schedule Of Finite Lived Intangible Assets Table Text Block|The components of our amortizable intangible assets are as follows:Jul 28, 2024Jan 28, 2024GrossCarryingAmountAccumulatedAmortizationNet CarryingAmountGrossCarryingAmountAccumulatedAmortizationNet CarryingAmount(In millions)Acquisition-related intangible assets$2,752$(1,976)$776$2,642$(1,720)$922Patents and licensed technology442(266)176449(259)190Total intangible assets$3,194$(2,242)$952$3,091$(1,979)$1,112|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Schedule Of Inventory Current Table Text Block|Certain balance sheet components are as follows:Jul 28, 2024Jan 28, 2024Inventories:(In millions)Raw materials$1,895$1,719Work in process2,1111,505Finished goods2,6692,058Total inventories (1)$6,675$5,282(1)    During the second quarter of fiscal years 2025 and 2024, we recorded an inventory provision of $345million and $343million, respectively and during the first half of fiscal years 2025 and 2024, we recorded an inventory provision of $555million and $448million, respectively, in cost of revenue.|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Schedule Of Other Assets Noncurrent Text Block|Jul 28, 2024Jan 28, 2024Other Assets (Long Term):(In millions)Investments in non-affiliated entities$1,819$1,546Prepaid supply and capacity agreements (1)1,3132,458Prepaid royalties352364Prepaid tax3312Other186130Total other assets$4,001$4,500(1)    As of July 28, 2024 and January 28, 2024, there were $3.3billion and $2.5billion of short-term prepaid supply and capacity agreements included in short term Prepaid expenses and other current assets, respectively.|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Schedule Of Revenues From External Customers And Long Lived Assets By Geographical Areas Table Text Block|Revenue by geographic areas was as follows:|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Scheduleof Finite Lived Intangible Assets Future Amortization Expense Table Text Block|The following table outlines the estimated amortization expense related to the net carrying amount of intangible assets as of July 28, 2024:Future Amortization Expense(In millions)Fiscal Year:2025 (excluding first half of fiscal year 2025)$29520263042027192202851202992030 and thereafter101Total$952|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Unbilled Contracts Receivable|$123|c-6|As of 2024-07-28

@STATEMENT: Income Statement
Income Statement|Cost Of Revenue|$746|c-151|Period from 2024-01-29 to 2024-07-28
Income Statement|Cost Of Revenue|$232|c-150|Period from 2023-05-01 to 2023-07-30
Income Statement|Cost Of Revenue|$7,466|c-3|Period from 2024-04-29 to 2024-07-28
Income Statement|Cost Of Revenue|$4,045|c-4|Period from 2023-05-01 to 2023-07-30
Income Statement|Cost Of Revenue|$261|c-152|Period from 2023-01-30 to 2023-07-30
Income Statement|Cost Of Revenue|$563|c-149|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenue Remaining Performance Obligation Expected Timing Of Satisfaction Period1|twelve months|c-155|As of 2024-07-28
Income Statement|Revenue Remaining Performance Obligation Percentage|37|c-155|As of 2024-07-28
Income Statement|Revenues|$9,659|c-197|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$1,804|c-198|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$—|c-180|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$1,502|c-206|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$454|c-232|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$48,835|c-218|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$14,607|c-219|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$6,839|c-226|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$2,486|c-229|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$1,711|c-225|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$5,837|c-185|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$30,040|c-3|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$13,507|c-4|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$—|c-183|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$26,272|c-216|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$8,428|c-190|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$143|c-243|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$549|c-239|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$88|c-240|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$5,527|c-230|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$11,969|c-223|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$3,667|c-199|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$3,594|c-176|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$8,612|c-221|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$253|c-237|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$2,740|c-200|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$166|c-242|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$3,668|c-224|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$4,635|c-194|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$881|c-234|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$22,604|c-220|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$26,446|c-175|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$1,989|c-203|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$10,323|c-217|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$6,963|c-182|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$3,105|c-179|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$1,042|c-196|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$14,862|c-184|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$5,622|c-195|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$6,158|c-201|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$674|c-235|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$5,740|c-191|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$6,043|c-188|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$49,121|c-181|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$2,839|c-192|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$346|c-236|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$379|c-233|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$13,022|c-187|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$2,880|c-228|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$10,113|c-193|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$2,638|c-227|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$675|c-238|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$66|c-241|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$—|c-186|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$10,402|c-178|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$41,996|c-222|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$3,636|c-205|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$26,518|c-189|Period from 2024-01-29 to 2024-07-28
Income Statement|Revenues|$843|c-204|Period from 2023-05-01 to 2023-07-30
Income Statement|Revenues|$4,726|c-231|Period from 2023-01-30 to 2023-07-30
Income Statement|Revenues|$—|c-177|Period from 2024-04-29 to 2024-07-28
Income Statement|Revenues|$4,330|c-202|Period from 2023-01-30 to 2023-07-30

@STATEMENT: Cash Flow Statement
Cash Flow Statement|Purchase Obligation And Other Commitments|$9.8|c-170|As of 2024-07-28
Cash Flow Statement|Unrecorded Unconditional Purchase Obligation Balance Sheet Amount|$1.0|c-55|As of 2024-07-28

@DOCUMENT: NVDA-10-Q-2024-07-28
@FILING_DATE: 2024-08-28
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Statement_Of_Equity
@DOCUMENT_PARTS: Part_I (Items_1-2), Part_II (Items_3-6)
@ALL_SECTIONS: Item_1_Financial_Statements, Item_2_MD&A, Item_3_Market_Risk, Item_4_Controls, Item_1_Legal_Proceedings, Item_1A_Risk_Factors, Item_2_Unregistered_Sales, Item_3_Defaults, Item_4_Mine_Safety, Item_5_Other, Item_6_Exhibits
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@FINANCIAL_STATEMENTS_SECTION

@SEC: Liabilities
Accounts Payable Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3,680|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,699|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Customer Programs Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3,584|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,081|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Income Taxes Noncurrent|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,670|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,361|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Liabilities Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$10,289|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$6,682|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Licenses And Royalties|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$154|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$182|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Share Repurchase Liability Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$130|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$187|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Accumulated Gross Unrealized Gain Before Tax|$31|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|$7|-|-|-|-|-|$17|-|-|-|-|-|-|$—|-|-|$86|-|-|-|-|-|-|$86|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$8|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$42|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|$37|-|$—|-|-|$56|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Accumulated Gross Unrealized Loss Before Tax|$5|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|$2|-|-|-|-|-|$10|-|-|-|-|-|-|$—|-|-|$19|-|-|-|-|-|-|$19|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$10|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|$7|-|$—|-|-|$16|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Amortized Cost Basis|$10,126|-|-|-|-|-|-|-|-|-|-|-|-|-|$174|$2,461|-|-|-|-|-|$9,517|-|-|-|-|-|-|$3,031|-|-|$33,899|-|-|-|-|-|-|$33,899|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$510|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,326|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$25,684|-|$14,051|$5,252|-|-|-|-|-|-|-|-|-|-|-|-|-|$11,994|-|$141|-|-|$25,684|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Securities Debt Maturities After One Through Five Years Amortized Cost|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$18,364|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$9,348|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
