@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Reports on Form 10-Q for the fiscal quarters ended April 28, 2024 and July 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Dividends Common Stock Cash|$296|c-48|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Dividends Common Stock Cash|$99|c-26|Period from 2023-07-31 to 2023-10-29
Balance Sheet|Excess Inventory Purchase Obligations Current|$1,728|c-6|As of 2024-10-27
Balance Sheet|Excess Inventory Purchase Obligations Current|$1,655|c-7|As of 2024-01-28
Balance Sheet|Fair Value Assets And Liabilities Measured On Recurring And Nonrecurring Basis Table Text Block|Pricing CategoryFair Value atOct 27, 2024Jan 28, 2024(In millions)AssetsCash equivalents and marketable securities:Money market fundsLevel 1$5,147$3,031Publicly-held equity securitiesLevel 1$472$—Debt securities issued by the U.S. TreasuryLevel 2$14,689$9,524Corporate debt securitiesLevel 2$14,278$10,152Debt securities issued by U.S. government agenciesLevel 2$3,549$2,333Certificates of depositLevel 2$142$510Foreign government bondsLevel 2$—$174Other assets (Investments in non-affiliated entities):Publicly-held equity securitiesLevel 1$—$225Liabilities (1)0.584% Notes Due 2024Level 2$—$1,2283.20% Notes Due 2026Level 2$982$9701.55% Notes Due 2028Level 2$1,139$1,1152.85% Notes Due 2030Level 2$1,391$1,3672.00% Notes Due 2031Level 2$1,079$1,0573.50% Notes Due 2040Level 2$847$8513.50% Notes Due 2050Level 2$1,556$1,6043.70% Notes Due 2060Level 2$388$403(1)    Liabilities are carried on our Condensed Consolidated Balance Sheets at their original issuance value, net of unamortized debt discount and issuance costs.|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$2,117|c-138|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$274|c-140|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$2,391|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$1,720|c-139|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$1,979|c-7|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|$259|c-141|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Four|$101|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|$317|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|$150|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|$10|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|$57|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|$203|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Gross|$2,785|c-138|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Gross|$444|c-140|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Gross|$3,229|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Gross|$2,642|c-139|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Gross|$3,091|c-7|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Gross|$449|c-141|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$668|c-138|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Net|$170|c-140|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Net|$838|c-6|As of 2024-10-27
Balance Sheet|Finite Lived Intangible Assets Net|$922|c-139|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$1,112|c-7|As of 2024-01-28
Balance Sheet|Finite Lived Intangible Assets Net|$190|c-141|As of 2024-01-28
Balance Sheet|Gain Loss On Investments|$24|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Gain Loss On Investments|$302|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Gain Loss On Investments Text Block|The following tables provide the breakdown of unrealized losses, aggregated by investment category and length of time that individual debt securities have been in a continuous loss position:Oct 27, 2024Less than 12 Months12 Months or GreaterTotalEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized Loss(In millions)Corporate debt securities$2,967$(17)$105$—$3,072$(17)Debt securities issued by the U.S. Treasury2,562(12)532—3,094(12)Debt securities issued by U.S. government agencies1,134(4)21—1,155(4)Total$6,663$(33)$658$—$7,321$(33)Jan 28, 2024Less than 12 Months12 Months or GreaterTotalEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized LossEstimated Fair ValueGross Unrealized Loss(In millions)Debt securities issued by the U.S. Treasury$3,343$(5)$1,078$(5)$4,421$(10)Corporate debt securities1,306(3)618(2)1,924(5)Debt securities issued by U.S. government agencies670(1)——670(1)Total$5,319$(9)$1,696$(7)$7,015$(16)|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Goodwill|$4,724|c-6|As of 2024-10-27
Balance Sheet|Goodwill|$4,430|c-7|As of 2024-01-28
Balance Sheet|Goodwill And Intangible Assets Disclosure Text Block|Amortizable Intangible Assets and Goodwill|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Goodwill Period Increase Decrease|$294|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Income Taxes Receivable Noncurrent|$568|c-6|As of 2024-10-27
Balance Sheet|Income Taxes Receivable Noncurrent|$—|c-7|As of 2024-01-28
Balance Sheet|Increase Decrease In Accounts Receivable|$4,482|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Increase Decrease In Accounts Receivable|$7,694|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$337|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$726|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Intangible Assets Net Excluding Goodwill|$838|c-6|As of 2024-10-27
Balance Sheet|Intangible Assets Net Excluding Goodwill|$1,112|c-7|As of 2024-01-28
Balance Sheet|Inventory Finished Goods Net Of Reserves|$2,927|c-6|As of 2024-10-27
Balance Sheet|Inventory Finished Goods Net Of Reserves|$2,058|c-7|As of 2024-01-28
Balance Sheet|Inventory Net|$7,654|c-6|As of 2024-10-27
Balance Sheet|Inventory Net|$5,282|c-7|As of 2024-01-28
Balance Sheet|Inventory Raw Materials Net Of Reserves|$1,846|c-6|As of 2024-10-27
Balance Sheet|Inventory Raw Materials Net Of Reserves|$1,719|c-7|As of 2024-01-28
Balance Sheet|Inventory Work In Process Net Of Reserves|$2,881|c-6|As of 2024-10-27
Balance Sheet|Inventory Work In Process Net Of Reserves|$1,505|c-7|As of 2024-01-28
Balance Sheet|Inventory Write Down|$657|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Inventory Write Down|$876|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Investment Income Interest|$572|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Investment Income Interest|$1,275|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Investments In Debt And Marketable Equity Securities And Certain Trading Assets Disclosure Text Block|Cash Equivalents and Marketable Securities|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Operating Lease Right Of Use Asset|$1,755|c-6|As of 2024-10-27
Balance Sheet|Operating Lease Right Of Use Asset|$1,346|c-7|As of 2024-01-28
Balance Sheet|Other Assets Miscellaneous Noncurrent|$245|c-6|As of 2024-10-27
Balance Sheet|Other Assets Miscellaneous Noncurrent|$132|c-7|As of 2024-01-28
Balance Sheet|Other Assets Noncurrent|$5,437|c-6|As of 2024-10-27
Balance Sheet|Other Assets Noncurrent|$4,500|c-7|As of 2024-01-28
Balance Sheet|Payments For Financed Property Plant And Equipment And Intangible Assets Financing Activities|$44|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Payments For Financed Property Plant And Equipment And Intangible Assets Financing Activities|$97|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Payments To Acquire Productive Assets|$815|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Payments To Acquire Productive Assets|$2,159|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Prepaid Expense And Other Assets Current|$3,806|c-6|As of 2024-10-27
Balance Sheet|Prepaid Expense And Other Assets Current|$3.2|c-148|As of 2024-10-27
Balance Sheet|Prepaid Expense And Other Assets Current|$2.5|c-149|As of 2024-01-28
Balance Sheet|Prepaid Expense And Other Assets Current|$3,080|c-7|As of 2024-01-28
Balance Sheet|Prepaid Royalties Noncurrent|$346|c-6|As of 2024-10-27
Balance Sheet|Prepaid Royalties Noncurrent|$364|c-7|As of 2024-01-28
Balance Sheet|Prepaid Supply And Capacity Agreements Noncurrent|$2,041|c-6|As of 2024-10-27
Balance Sheet|Prepaid Supply And Capacity Agreements Noncurrent|$2,458|c-7|As of 2024-01-28
Balance Sheet|Property Plant And Equipment Net|$5,343|c-6|As of 2024-10-27
Balance Sheet|Property Plant And Equipment Net|$3,914|c-7|As of 2024-01-28
Balance Sheet|Purchase Obligation Inventory Purchase And Supply Agreements|$28.9|c-6|As of 2024-10-27
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$439|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$679|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Schedule Of Finite Lived Intangible Assets Table Text Block|The components of our amortizable intangible assets are as follows:Oct 27, 2024Jan 28, 2024GrossCarryingAmountAccumulatedAmortizationNet CarryingAmountGrossCarryingAmountAccumulatedAmortizationNet CarryingAmount(In millions)Acquisition-related intangible assets$2,785$(2,117)$668$2,642$(1,720)$922Patents and licensed technology444(274)170449(259)190Total intangible assets$3,229$(2,391)$838$3,091$(1,979)$1,112|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Schedule Of Inventory Current Table Text Block|Certain balance sheet components are as follows:Oct 27, 2024Jan 28, 2024Inventories:(In millions)Raw materials$1,846$1,719Work in process2,8811,505Finished goods2,9272,058Total inventories (1)$7,654$5,282(1)    We recorded an inventory provision of $322million and $208million for the third quarter, and $876million and $657million for the first nine months, of fiscal years 2025 and 2024, respectively, in cost of revenue.|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Schedule Of Other Assets Noncurrent Text Block|Oct 27, 2024Jan 28, 2024Other Assets (Long Term):(In millions)Investments in non-affiliated entities$2,237$1,546Prepaid supply and capacity agreements (1)2,0412,458Income tax receivable568—Prepaid royalties346364Other245132Total other assets$5,437$4,500(1)    Prepaid supply and capacity agreements of $3.2billion and $2.5billion were included in Prepaid expenses and other current assets as of October 27, 2024 and January 28, 2024, respectively.|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Schedule Of Revenues From External Customers And Long Lived Assets By Geographical Areas Table Text Block|Revenue by geographic area was as follows:|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Scheduleof Finite Lived Intangible Assets Future Amortization Expense Table Text Block|The following table outlines the estimated amortization expense related to the net carrying amount of intangible assets as of October 27, 2024:Future Amortization Expense(In millions)Fiscal Year:2025 (excluding the first nine months of fiscal year 2025)$150202631720272032028572029102030 and thereafter101Total$838|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Unbilled Contracts Receivable|$187|c-6|As of 2024-10-27

@STATEMENT: Income Statement
Income Statement|Cost Of Revenue|$473|c-151|Period from 2023-07-31 to 2023-10-29
Income Statement|Cost Of Revenue|$543|c-150|Period from 2024-07-29 to 2024-10-27
Income Statement|Cost Of Revenue|$8,926|c-3|Period from 2024-07-29 to 2024-10-27
Income Statement|Cost Of Revenue|$4,720|c-4|Period from 2023-07-31 to 2023-10-29
Income Statement|Cost Of Revenue|$734|c-153|Period from 2023-01-30 to 2023-10-29
Income Statement|Cost Of Revenue|$1.3|c-152|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenue Remaining Performance Obligation Expected Timing Of Satisfaction Period1|twelve months|c-156|As of 2024-10-27
Income Statement|Revenue Remaining Performance Obligation Percentage|37|c-156|As of 2024-10-27
Income Statement|Revenues|$11,574|c-197|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$8,360|c-198|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$—|c-180|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$2,255|c-206|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$416|c-232|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$29,121|c-218|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$27,644|c-219|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$5,244|c-226|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$8,806|c-229|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$9,966|c-225|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$9,312|c-185|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$35,082|c-3|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$4,030|c-196|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$18,120|c-4|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$—|c-183|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$14,514|c-216|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$14,730|c-190|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$97|c-239|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$73|c-240|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$7,582|c-230|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$3,127|c-223|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$5,153|c-199|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$4,046|c-176|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$69,640|c-221|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$1,124|c-237|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$4,333|c-200|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$216|c-242|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$2,606|c-224|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$4,506|c-194|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$1,090|c-234|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$11,908|c-220|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$31,036|c-175|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$2,016|c-203|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$79,606|c-217|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$11,009|c-182|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$3,475|c-179|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$29,507|c-184|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$5,416|c-195|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$15,266|c-201|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$449|c-235|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$7,697|c-191|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$6,302|c-188|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$80,157|c-181|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$2,702|c-192|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$261|c-236|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$1,367|c-233|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$14,800|c-187|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$2,856|c-228|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$17,356|c-193|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$3,279|c-227|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$810|c-238|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$263|c-241|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$30,771|c-215|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$14,645|c-178|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$23,877|c-222|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$5,652|c-205|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$41,318|c-189|Period from 2024-01-29 to 2024-10-27
Income Statement|Revenues|$—|c-186|Period from 2023-01-30 to 2023-10-29
Income Statement|Revenues|$753|c-204|Period from 2023-07-31 to 2023-10-29
Income Statement|Revenues|$486|c-231|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$—|c-177|Period from 2024-07-29 to 2024-10-27
Income Statement|Revenues|$8,968|c-202|Period from 2023-01-30 to 2023-10-29

@STATEMENT: Cash Flow Statement
Cash Flow Statement|Purchase Obligation And Other Commitments|$11.3|c-172|As of 2024-10-27
Cash Flow Statement|Unrecorded Unconditional Purchase Obligation Balance Sheet Amount|$4.2|c-55|As of 2024-10-27

@DOCUMENT: NVDA-10-Q-2024-10-27
@FILING_DATE: 2024-11-20
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Statement_Of_Equity
@DOCUMENT_PARTS: Part_I (Items_1-2), Part_II (Items_3-6)
@ALL_SECTIONS: Item_1_Financial_Statements, Item_2_MD&A, Item_3_Market_Risk, Item_4_Controls, Item_1_Legal_Proceedings, Item_1A_Risk_Factors, Item_2_Unregistered_Sales, Item_3_Defaults, Item_4_Mine_Safety, Item_5_Other, Item_6_Exhibits
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@FINANCIAL_STATEMENTS_SECTION

@SEC: Liabilities
Accounts Payable Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,353|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,699|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Customer Programs Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$4,740|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,081|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Income Taxes Noncurrent|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,945|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,361|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Liabilities Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$11,126|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$6,682|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Licenses And Royalties|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$148|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$182|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Share Repurchase Liability Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$180|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$187|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Accumulated Gross Unrealized Gain Before Tax|$31|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|$11|-|-|-|-|-|$17|-|-|-|-|-|-|$—|-|-|$157|-|-|-|-|-|-|$157|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$8|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$72|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|$74|-|$—|-|-|$56|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Accumulated Gross Unrealized Loss Before Tax|$5|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|$4|-|-|-|-|-|$10|-|-|-|-|-|-|$—|-|-|$33|-|-|-|-|-|-|$33|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$12|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|$17|-|$—|-|-|$16|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Amortized Cost Basis|$10,126|-|-|-|-|-|-|-|-|-|-|-|-|-|$174|$3,542|-|-|-|-|-|$9,517|-|-|-|-|-|-|$3,031|-|-|$37,681|-|-|-|-|-|-|$37,681|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$510|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,326|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$25,684|-|$14,629|$5,147|-|-|-|-|-|-|-|-|-|-|-|-|-|$14,221|-|$142|-|-|$25,684|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Securities Debt Maturities After One Through Five Years Amortized Cost|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$19,986|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$9,348|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
