@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of both September 30, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.5 billion and is included in other long-term assets in our consolidated balance sheets.As of September 30, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.2 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2023 and June 30, 2023, our financing receivables, net were $4.8 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of both September 30, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.2 billion. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Derivative Asset Noncurrent Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsNoncurrent|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Derivative Asset Noncurrent Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsNoncurrent|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Derivative Asset Statement Of Financial Position Extensible Enumeration Not Disclosed Flag|http://fasb.org/us-gaap/2023#DerivativeAssets|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Derivative Asset Statement Of Financial Position Extensible Enumeration Not Disclosed Flag|http://fasb.org/us-gaap/2023#DerivativeAssets|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Derivative Assets|342|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Derivative Assets|6|C_9b73d4d2-10ad-4f12-afd7-56b556d93420|
Balance Sheet|Derivative Assets|9|C_8f363562-edfd-4583-a8ac-b5bbabcc405c|
Balance Sheet|Derivative Assets|6|C_3d1c35b0-1e46-4ad5-adf2-3eff53e51287|
Balance Sheet|Derivative Assets|6|C_ca24e587-12b2-4c7a-b6b5-749cab8aabb5|
Balance Sheet|Derivative Assets|267|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Derivative Assets|6|C_17cfeb6d-9d33-4c14-b682-dc3d30a1d5ad|
Balance Sheet|Derivative Assets|245|C_53d6122f-8189-4919-ab25-8ed092639cb4|
Balance Sheet|Derivative Assets|16|C_2a4422f7-a43f-4834-98f9-c51515950b9f|
Balance Sheet|Derivative Assets|327|C_737d0fd6-af75-4df7-b154-255f14759a82|
Balance Sheet|Derivative Fair Value Of Derivative Asset|627|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Derivative Fair Value Of Derivative Asset|442|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Derivative Liability Fair Value Gross Asset|296|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Derivative Liability Fair Value Gross Asset|206|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Dividends Common Stock Cash|5,066|C_86c0f218-e4d4-4416-8dfb-994cc442df17|
Balance Sheet|Dividends Common Stock Cash|5,573|C_705576da-7be5-4d51-9ee4-7b08149476e9|
Balance Sheet|Dividends Common Stock Cash|5,064|C_9b304023-af2b-4159-87e3-be169e90122c|
Balance Sheet|Dividends Common Stock Cash|5,571|C_f22c812f-e8a3-41a7-ab9a-a9d43d6b4319|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|189|C_86c0f218-e4d4-4416-8dfb-994cc442df17|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|380|C_705576da-7be5-4d51-9ee4-7b08149476e9|
Balance Sheet|Finance Receivables Net|4.8|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finance Receivables Net|5.3|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|14,760|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|4,047|C_53df66f9-1367-4f1f-b2a7-8a5c25419fdc|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|17|C_2256915e-1da7-4c79-a63f-e475dbc46762|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,473|C_41a02432-d2aa-42bc-ba15-c26e250e66d0|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|15|C_98852c82-84f3-4253-b3c9-0ae81ef07e5c|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|14,124|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,555|C_b93892ef-fc45-4471-9610-9d6d0f1cef49|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,904|C_eb1e1658-fa1f-4611-981c-1295e4e6322c|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|4,284|C_9e167367-33c5-4fe1-89b4-2bae8427fcc3|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,589|C_4c8ae75d-e7fc-4dd9-84ac-638f0d35ff6b|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Four|2,208|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|1,905|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|1,748|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|675|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|952|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|1,407|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Gross|23,655|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Gross|7,281|C_53df66f9-1367-4f1f-b2a7-8a5c25419fdc|
Balance Sheet|Finite Lived Intangible Assets Gross|30|C_2256915e-1da7-4c79-a63f-e475dbc46762|
Balance Sheet|Finite Lived Intangible Assets Gross|4,935|C_41a02432-d2aa-42bc-ba15-c26e250e66d0|
Balance Sheet|Finite Lived Intangible Assets Gross|29|C_98852c82-84f3-4253-b3c9-0ae81ef07e5c|
Balance Sheet|Finite Lived Intangible Assets Gross|23,490|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Finite Lived Intangible Assets Gross|4,935|C_b93892ef-fc45-4471-9610-9d6d0f1cef49|
Balance Sheet|Finite Lived Intangible Assets Gross|11,409|C_eb1e1658-fa1f-4611-981c-1295e4e6322c|
Balance Sheet|Finite Lived Intangible Assets Gross|7,281|C_9e167367-33c5-4fe1-89b4-2bae8427fcc3|
Balance Sheet|Finite Lived Intangible Assets Gross|11,245|C_4c8ae75d-e7fc-4dd9-84ac-638f0d35ff6b|
Balance Sheet|Finite Lived Intangible Assets Net|8,895|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Finite Lived Intangible Assets Net|3,234|C_53df66f9-1367-4f1f-b2a7-8a5c25419fdc|
Balance Sheet|Finite Lived Intangible Assets Net|13|C_2256915e-1da7-4c79-a63f-e475dbc46762|
Balance Sheet|Finite Lived Intangible Assets Net|2,462|C_41a02432-d2aa-42bc-ba15-c26e250e66d0|
Balance Sheet|Finite Lived Intangible Assets Net|14|C_98852c82-84f3-4253-b3c9-0ae81ef07e5c|
Balance Sheet|Finite Lived Intangible Assets Net|9,366|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Finite Lived Intangible Assets Net|2,380|C_b93892ef-fc45-4471-9610-9d6d0f1cef49|
Balance Sheet|Finite Lived Intangible Assets Net|3,505|C_eb1e1658-fa1f-4611-981c-1295e4e6322c|
Balance Sheet|Finite Lived Intangible Assets Net|2,997|C_9e167367-33c5-4fe1-89b4-2bae8427fcc3|
Balance Sheet|Finite Lived Intangible Assets Net|3,656|C_4c8ae75d-e7fc-4dd9-84ac-638f0d35ff6b|
Balance Sheet|Gain Loss On Investments|78|C_0c3306f7-b81d-40b9-a203-46ab03819500|
Balance Sheet|Gain Loss On Investments|29|C_e60790ea-9d0b-40b3-ba53-f8ff22fef24c|
Balance Sheet|Gain Loss On Investments|48|C_d04cb0e8-6caa-4806-aacd-7231261e0790|
Balance Sheet|Gain Loss On Investments|35|C_27ac431c-2c79-4d6e-b85c-60c8e1431709|
Balance Sheet|Gain Loss On Investments|13|C_86c0f218-e4d4-4416-8dfb-994cc442df17|
