@DOCUMENT: MSFT-10-Q-2023-09-30
@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 18.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_0becdf31-ef5f-456c-b168-24d0be963fc7

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 6,937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 6,343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,008
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fa5fd5b-018b-4657-a627-de870785d698

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,694
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_973ba49b-72ae-4445-b441-429de0ff676f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 56,210
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fc9b71b-3800-46a3-9e92-f3b91b1135ca

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db5ffc99-056c-497b-8302-23392f264708

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 516
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea4ed706-1c5e-4eb9-a17c-8a4094be339a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 863
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85cb4be-c6d2-434b-8adc-0c34f8a96fd3

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,443
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23f05944-81e1-44b6-a762-4f6045f8beca

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d07bd44d-a825-4e8c-a912-905cd95517ed

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 283
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0792fb30-2147-44c6-b2a7-1fe1ddc7d84f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bbc0231c-29fd-4c17-96ca-72de107e166d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 73,272
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb2edb04-470f-4897-b905-febc7aed7e43

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 16,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7370b3-0cad-40a3-98a2-1cb00847aba6

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,701
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6d54343-76a4-4303-9956-7a624fc04c2b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 65,237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43c480e0-48d3-42ab-85a7-6853b0fa213b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5edd6c72-2b54-4229-b31c-da57ee5f81b6

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 498
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_58539a2f-90dc-40f5-9d77-c819218075c9

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 824
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45b4376b-b70f-4b50-92f9-68e0028c7a92

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,809
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2229c669-e20f-42f3-9da8-7efdbe2acca8

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 120
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8233f6ec-af7b-4d48-9783-3741870755ce

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b02d5c1-8987-40c2-813b-f535832c459d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 103
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11452a6b-9cdb-47bb-9cdd-c7e03419f1ef

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 99,869
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d640725d-4497-4d31-8688-539bf48c6182

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 73,272
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsAmortizedCostBasis
@VALUE: 13,575
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 13,451
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis
@VALUE: 1,326
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue
@VALUE: 1,153
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis
@VALUE: 11,489
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 9,801
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis
@VALUE: 46,882
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 44,003
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,008
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fa5fd5b-018b-4657-a627-de870785d698

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,694
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_973ba49b-72ae-4445-b441-429de0ff676f

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 52,065
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fc9b71b-3800-46a3-9e92-f3b91b1135ca

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db5ffc99-056c-497b-8302-23392f264708

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 493
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea4ed706-1c5e-4eb9-a17c-8a4094be339a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 812
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85cb4be-c6d2-434b-8adc-0c34f8a96fd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 9,834
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23f05944-81e1-44b6-a762-4f6045f8beca

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d07bd44d-a825-4e8c-a912-905cd95517ed

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0792fb30-2147-44c6-b2a7-1fe1ddc7d84f

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 88
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bbc0231c-29fd-4c17-96ca-72de107e166d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 68,408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb2edb04-470f-4897-b905-febc7aed7e43

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 16,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7370b3-0cad-40a3-98a2-1cb00847aba6

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,701
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6d54343-76a4-4303-9956-7a624fc04c2b

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 61,369
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43c480e0-48d3-42ab-85a7-6853b0fa213b

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5edd6c72-2b54-4229-b31c-da57ee5f81b6

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 475
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_58539a2f-90dc-40f5-9d77-c819218075c9

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 786
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45b4376b-b70f-4b50-92f9-68e0028c7a92

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2229c669-e20f-42f3-9da8-7efdbe2acca8

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 120
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8233f6ec-af7b-4d48-9783-3741870755ce

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 268
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b02d5c1-8987-40c2-813b-f535832c459d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 87
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11452a6b-9cdb-47bb-9cdd-c7e03419f1ef

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 95,332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d640725d-4497-4d31-8688-539bf48c6182

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 68,408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 21,697
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 14,891
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 3,531
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70ea899b-9cf2-434d-96d8-f9b89fe5bd0e

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 4,302
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f3716e98-873e-43aa-8c95-0cd2f0ee3345

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 12,771
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eb153b34-2d8b-4bc5-841d-a56ff54f9eb9

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 11,150
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5080fe3e-81e2-412b-95be-b65c9c9e5302

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 16,302
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 15,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 431
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 438
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 568
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 1,191
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 470
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 433
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 3.00
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.35
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 3.00
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.35
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.99
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.35
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.99
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.35
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 19
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
@VALUE: 1,905
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear
@VALUE: 1,748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
@VALUE: 675
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
@VALUE: 952
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
@VALUE: 1,407
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,474
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,398
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 27,284
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 21,572
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 4,993
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 4,016
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 410
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:InterestExpense
@VALUE: 525
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:InterestExpense
@VALUE: 500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 1,166
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 641
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 17,556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 17,556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 17,556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f22c812f-e8a3-41a7-ab9a-a9d43d6b4319

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 17,556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9b304023-af2b-4159-87e3-be169e90122c

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 17,556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 389
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

