@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Allowance For Doubtful Accounts Receivable Current|505|C_0000789019_20220331|
Balance Sheet|Amortization Of Intangible Assets|502|C_0000789019_20220101_20220331|
Balance Sheet|Amortization Of Intangible Assets|405|C_0000789019_20210101_20210331|
Balance Sheet|Amortization Of Intangible Assets|1.4|C_0000789019_20210701_20220331|
Balance Sheet|Amortization Of Intangible Assets|1.2|C_0000789019_20200701_20210331|
Balance Sheet|Assets|333,779|C_0000789019_20210630|
Balance Sheet|Assets|344,607|C_0000789019_20220331|
Balance Sheet|Assets Current|184,406|C_0000789019_20210630|
Balance Sheet|Assets Current|153,922|C_0000789019_20220331|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Cash And Equivalents|766|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|2,560|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220331|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|1,560|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220331|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|627|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|220|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20220331|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|1,341|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|1,968|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|4,340|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|4.3|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220331|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|121|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|29|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|244|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|1,897|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|8,121|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|18,767|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Cash Cash Equivalents And Investments|136,318|C_0000789019_20210630|
Balance Sheet|Cash Cash Equivalents And Investments|111,600|C_0000789019_20220331|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|130,334|C_0000789019_20210630|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|104,693|C_0000789019_20220331|
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|Changes in unearned revenue were as follows:(In millions)Nine Months Ended March 31, 2022Balance, beginning of period$44,141Deferral of revenue70,939Recognition of unearned revenue(78,284)Balance, end of period$36,796|C_0000789019_20210701_20220331|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|7|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20200701_20210331|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|10|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210101_20210331|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|45|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20220101_20220331|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|53|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|234|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|399|C_0000789019_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|76|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|314|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|16|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|227|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|96|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapOtherContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|3|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|396|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapInterestRateContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|56|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapOtherContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|40|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapInterestRateContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|330|C_0000789019_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20220331|
Balance Sheet|Derivative Asset Fair Value Gross Liability|141|C_0000789019_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Liability|175|C_0000789019_20220331|
Balance Sheet|Derivative Assets|167|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherCurrentAssetsMember_20220331|
Balance Sheet|Derivative Assets|258|C_0000789019_20210630|
Balance Sheet|Derivative Assets|33|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapShortTermInvestmentsMember_20220331|
Balance Sheet|Derivative Assets|78|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|
Balance Sheet|Derivative Assets|137|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherCurrentAssetsMember_20210630|
Balance Sheet|Derivative Assets|43|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentAssetsMember_20210630|
Balance Sheet|Derivative Assets|45|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentAssetsMember_20220331|
Balance Sheet|Derivative Assets|33|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20220331|
Balance Sheet|Derivative Assets|155|C_0000789019_20220331|
Balance Sheet|Derivative Assets|78|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapShortTermInvestmentsMember_20210630|
Balance Sheet|Derivative Fair Value Of Derivative Asset|395|C_0000789019_20210630|
Balance Sheet|Derivative Fair Value Of Derivative Asset|314|C_0000789019_20220331|
Balance Sheet|Derivative Liability Fair Value Gross Asset|142|C_0000789019_20210630|
Balance Sheet|Derivative Liability Fair Value Gross Asset|177|C_0000789019_20220331|
Balance Sheet|Dividends Common Stock Cash|4,645|C_0000789019_20211001_20211231|
Balance Sheet|Dividends Common Stock Cash|4,639|C_0000789019_20220101_20220331|
Balance Sheet|Dividends Common Stock Cash|4,221|C_0000789019_20201001_20201231|
Balance Sheet|Dividends Common Stock Cash|13,931|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20210701_20220331|
Balance Sheet|Dividends Common Stock Cash|4,214|C_0000789019_20210101_20210331|
Balance Sheet|Dividends Common Stock Cash|4,634|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20220101_20220331|
Balance Sheet|Dividends Common Stock Cash|12,665|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20200701_20210331|
Balance Sheet|Dividends Common Stock Cash|4,214|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20210101_20210331|
Balance Sheet|Dividends Common Stock Cash|4,652|C_0000789019_20210701_20210930|
Balance Sheet|Dividends Common Stock Cash|13,936|C_0000789019_20210701_20220331|
Balance Sheet|Dividends Common Stock Cash|4,230|C_0000789019_20200701_20200930|
Balance Sheet|Dividends Common Stock Cash|12,665|C_0000789019_20200701_20210331|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|289|C_0000789019_20220101_20220331|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|211|C_0000789019_20210101_20210331|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|779|C_0000789019_20210701_20220331|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|666|C_0000789019_20200701_20210331|
Balance Sheet|Finance Receivables Net|4.4|C_0000789019_20210630|
Balance Sheet|Finance Receivables Net|2.4|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,859|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|1,878|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|12,175|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,346|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,007|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|3,366|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,131|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|333|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|431|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|13,176|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Four|3,215|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|2,579|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|618|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|1,110|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|1,551|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|2,275|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Gross|4,958|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|4,792|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|19,975|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|11,570|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Gross|9,779|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|7,578|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Gross|5,033|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Gross|343|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Gross|446|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|24,524|C_0000789019_20220331|
Balance Sheet|Finite Lived Intangible Assets Net|2,099|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|2,914|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|7,800|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|4,224|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Net|2,772|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|4,212|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Net|2,902|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Net|10|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20220331|
Balance Sheet|Finite Lived Intangible Assets Net|15|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
