@DOCUMENT: MSFT-10-Q-2024-09-30
@CONTEXT_REF: C_55e0bdb0-9a09-4c9e-be90-23f0f2fd3198

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 4,666
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d5dbc39-2f78-45f0-9c8f-fe33fdac0a7e

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,547
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c651118-816f-4fb9-9009-bad78047a663

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 49,603
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42c61ec0-5824-42e7-ab13-6175d54bf631

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_adf5e72d-592e-48e7-ace7-7e398a1587f7

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 319
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53fc7aad-0afd-4a11-96cd-6704daafef69

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 944
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83569097-aebf-450c-ba13-ea7dbb79285b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 9,106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb5a8abc-8432-4737-ae63-de87b23ea549

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,641
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45db666d-479f-444e-908b-46d453f0f714

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 262
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4da26deb-d56e-4d85-b99f-45c742e7b2f0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6d58905-2088-48e1-a579-9d4206a9cf1c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 68,209
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0aa79c63-b3ef-4bee-a25d-1ebae16a51ec

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 70,356
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsAmortizedCostBasis
@VALUE: 24,446
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 24,331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis
@VALUE: 1,419
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue
@VALUE: 1,334
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis
@VALUE: 7,338
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 6,865
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis
@VALUE: 37,153
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 35,927
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 6,513
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_081704f9-acda-4b67-a44b-e9e763354b1d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,899
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_747405ae-f466-433e-9d7e-23b04e3f9918

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 46,952
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb501fbe-d5fe-46a1-903e-be8ad7358736

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8428b221-929a-4415-b9e8-9c225b7a0897

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 287
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_066a2f24-a866-4e91-91ff-ecf2fdf8cd21

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 925
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13250094-a66e-44c1-a58e-b1fbbc40fe64

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,880
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e47931b-ac4b-4e2a-8eae-36b2fb38be4a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,638
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2aaa4bd1-273a-466b-a434-628397f13bd2

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 257
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f0428f9-5a42-4a43-90e7-757fd484afab

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 89
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a8d637f-64aa-48c0-8a74-5be64613ce97

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 68,457
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55e0bdb0-9a09-4c9e-be90-23f0f2fd3198

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,666
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d5dbc39-2f78-45f0-9c8f-fe33fdac0a7e

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,547
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c651118-816f-4fb9-9009-bad78047a663

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 46,659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42c61ec0-5824-42e7-ab13-6175d54bf631

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_adf5e72d-592e-48e7-ace7-7e398a1587f7

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 306
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53fc7aad-0afd-4a11-96cd-6704daafef69

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83569097-aebf-450c-ba13-ea7dbb79285b

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,816
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb5a8abc-8432-4737-ae63-de87b23ea549

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,640
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45db666d-479f-444e-908b-46d453f0f714

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4da26deb-d56e-4d85-b99f-45c742e7b2f0

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 87
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6d58905-2088-48e1-a579-9d4206a9cf1c

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 64,899
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0aa79c63-b3ef-4bee-a25d-1ebae16a51ec

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 68,457
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 2.99
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_0864f597-c626-4df9-a083-39eeee2bd397

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 22,314
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0864f597-c626-4df9-a083-39eeee2bd397

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 58,561
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0864f597-c626-4df9-a083-39eeee2bd397

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 26,075
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 21,697
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 3,294
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd3f9583-6a7f-46ee-9727-50b4d970c1ed

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 3,531
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd0f4d23-af3d-4f5d-aa4b-61b5fd69c696

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 16,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9eac29e3-ccc6-4653-9e0e-d16e9b25622d

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 12,771
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d986913-510b-4ab3-bad6-befee29bac24

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 20,099
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 16,302
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 1,209
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 1,227
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 1,433
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 568
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 2,581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 2,618
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 3.32
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 3.00
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 3.32
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 3.00
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 3.30
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.99
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 3.30
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.99
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 19
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 275
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
@VALUE: 4,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear
@VALUE: 4,563
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
@VALUE: 1,780
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
@VALUE: 1,961
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
@VALUE: 2,847
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,673
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,474
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 30,269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 27,284
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 5,602
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 4,993
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,016
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:InterestExpenseNonoperating
@VALUE: 582
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:InterestExpenseNonoperating
@VALUE: 525
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 681
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 1,166
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,667
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,667
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

