@DOCUMENT: MSFT-10-Q-2024-12-31
@CONCEPT: msft:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour
@COMMON_NAME: Finite Lived Intangible Assets Amortization Expense After Year Four
@VALUE: 11,094
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 6,056
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 5,017
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 24,389
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 27,931
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 25.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_37581a4c-2c74-40ca-81ba-ccea7ce6d5fc

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 24.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e71f2456-c5d2-44a0-972e-3d0a162f17d6

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 5,616
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 5,590
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,515
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a54fd594-0dc0-4fa8-9944-bd5b5380b005

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,349
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3fcbe2fb-de67-4d2d-adbc-cff54760274b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 46,013
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e001aa65-75e6-45fd-858e-bc6feaf65273

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9487c4f9-400e-4c6e-bb6a-e5394d9c8da0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 311
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e958e20-7a94-4add-94cf-6dc146c0e7d9

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 987
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fe26712a-df64-4aea-a48d-8e7a628c2323

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 8,693
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13be9acb-2668-421a-8961-8659674233e7

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,376
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b5c0b6ab-4670-4cca-b709-c02272c57d20

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 254
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_925c6b35-7c88-4874-bd23-c5f9a53683df

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d048939b-d43a-4e30-86bc-dc5ea3b29862

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 65,613
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9fe34eb7-63dd-4cf3-9b9c-63c81ca32b5f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 4,666
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c4cb444-ef87-4ab1-9782-7217989336c0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,547
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2679ab9-edfe-402f-9c94-342a1d1f203f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 49,603
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de0d4238-49d5-475f-8ed0-0c39201876ea

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70b927c2-76d9-43af-a0e1-cfa7f0159a6e

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 319
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87dfea57-19d9-4bcf-9516-62039a38cc44

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 944
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b34b3ac2-0a25-475e-8ed0-48e40061d644

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 9,106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6c497cf-f2ae-4efc-ab78-06ff72c345cf

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,641
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e50dab2d-0856-4bda-8b9f-806ad1c7e005

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 262
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5bdde19-f5ef-4c9e-931c-1d49f868aa55

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_937c3696-e20a-4cab-9152-05c23562dba2

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 68,209
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1174ad98-8604-4d22-bc41-2f8e7d28c877

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 65,613
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsAmortizedCostBasis
@VALUE: 22,927
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 22,788
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis
@VALUE: 1,408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue
@VALUE: 1,294
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis
@VALUE: 7,934
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 7,325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis
@VALUE: 33,344
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 31,774
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,515
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a54fd594-0dc0-4fa8-9944-bd5b5380b005

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,349
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3fcbe2fb-de67-4d2d-adbc-cff54760274b

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 43,781
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e001aa65-75e6-45fd-858e-bc6feaf65273

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9487c4f9-400e-4c6e-bb6a-e5394d9c8da0

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 301
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e958e20-7a94-4add-94cf-6dc146c0e7d9

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 959
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fe26712a-df64-4aea-a48d-8e7a628c2323

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,533
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13be9acb-2668-421a-8961-8659674233e7

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,400
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b5c0b6ab-4670-4cca-b709-c02272c57d20

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 244
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_925c6b35-7c88-4874-bd23-c5f9a53683df

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 88
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d048939b-d43a-4e30-86bc-dc5ea3b29862

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 63,181
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9fe34eb7-63dd-4cf3-9b9c-63c81ca32b5f

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,666
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c4cb444-ef87-4ab1-9782-7217989336c0

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,547
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2679ab9-edfe-402f-9c94-342a1d1f203f

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 46,659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de0d4238-49d5-475f-8ed0-0c39201876ea

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70b927c2-76d9-43af-a0e1-cfa7f0159a6e

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 306
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87dfea57-19d9-4bcf-9516-62039a38cc44

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b34b3ac2-0a25-475e-8ed0-48e40061d644

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,816
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6c497cf-f2ae-4efc-ab78-06ff72c345cf

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,640
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e50dab2d-0856-4bda-8b9f-806ad1c7e005

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5bdde19-f5ef-4c9e-931c-1d49f868aa55

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 87
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_937c3696-e20a-4cab-9152-05c23562dba2

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 64,899
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1174ad98-8604-4d22-bc41-2f8e7d28c877

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 63,181
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 2.95
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_6a91c52c-8ed8-46b3-a6e6-833a5288a9f8

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 5.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_4e8d3412-157c-4e0e-8a86-dc57c92d2365

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 22,025
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6a91c52c-8ed8-46b3-a6e6-833a5288a9f8

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 44,334
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e8d3412-157c-4e0e-8a86-dc57c92d2365

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 62,297
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6a91c52c-8ed8-46b3-a6e6-833a5288a9f8

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 120,857
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e8d3412-157c-4e0e-8a86-dc57c92d2365

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 22,674
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 23,858
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 48,749
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 45,555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 3,856
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7322fbd6-bd3a-487b-bf74-c70f94771e73

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 5,964
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e601874d-b48b-43e5-808a-d2c999668694

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 7,150
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_319fb79f-f7a4-4e5c-b910-7b695884dde9

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 9,495
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_999f0069-f54e-47ed-b72f-a356b8769ecd

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 17,943
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fe6bd9fc-463b-43ea-9188-54e069074f87

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 13,659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55a008a1-5041-4fd6-a03b-9f7478bcc862

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 34,748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43a6c93e-cac4-4cd3-b2e8-611b11dcf626

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 26,430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ad87942-948c-409d-a36d-9760a632992e

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 21,799
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 19,623
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 41,898
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 35,925
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 1,191
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 1,227
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 1,158
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 1,702
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 2,591
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 2,270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 2,513
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 2,618
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 3.24
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 6.56
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 5.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 3.24
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 6.56
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 5.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 3.23
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.93
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 6.53
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 5.92
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 3.23
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.93
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 6.53
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 5.92
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 18
@UNIT_REF: U_pure
