@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of December 31, 2021 and June 30, 2021, other receivables due from suppliers were $987 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of December 31, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.5 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2021 and June 30, 2021, our financing receivables, net were $2.9 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Assets Current|184,406|C_0000789019_20210630|
Balance Sheet|Assets Current|174,188|C_0000789019_20211231|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Cash And Equivalents|766|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|627|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|1,341|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|1,968|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|121|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|244|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|8,121|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Cash Cash Equivalents And Investments|136,318|C_0000789019_20210630|
Balance Sheet|Cash Cash Equivalents And Investments|132,363|C_0000789019_20211231|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|130,334|C_0000789019_20210630|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|125,369|C_0000789019_20211231|
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|Changes in unearned revenue were as follows:(In millions)Six Months Ended December 31, 2021Balance, beginning of period$44,141Deferral of revenue44,389Recognition of unearned revenue(51,761)Balance, end of period$36,769|C_0000789019_20210701_20211231|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|8|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20211231|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|3|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20200701_20201231|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|5|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20211001_20211231|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|0|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20201001_20201231|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_20211231|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|101|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapOtherContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20211231|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|399|C_0000789019_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|76|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|347|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_20211231|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|227|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|360|C_0000789019_20211231|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|241|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20211231|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|3|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|13|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_20211231|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|396|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|56|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapOtherContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|40|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapInterestRateContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20211231|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|18|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapInterestRateContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20211231|
Balance Sheet|Derivative Asset Fair Value Gross Liability|141|C_0000789019_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Liability|64|C_0000789019_20211231|
Balance Sheet|Derivative Assets|258|C_0000789019_20210630|
Balance Sheet|Derivative Assets|78|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20210630|
Balance Sheet|Derivative Assets|296|C_0000789019_20211231|
Balance Sheet|Derivative Assets|137|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherCurrentAssetsMember_20210630|
Balance Sheet|Derivative Assets|43|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentAssetsMember_20210630|
Balance Sheet|Derivative Assets|253|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherCurrentAssetsMember_20211231|
Balance Sheet|Derivative Assets|21|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDerivativeMember_20211231|
Balance Sheet|Derivative Assets|21|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapShortTermInvestmentsMember_20211231|
Balance Sheet|Derivative Assets|22|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentAssetsMember_20211231|
Balance Sheet|Derivative Assets|78|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapShortTermInvestmentsMember_20210630|
Balance Sheet|Derivative Fair Value Of Derivative Asset|395|C_0000789019_20210630|
Balance Sheet|Derivative Fair Value Of Derivative Asset|346|C_0000789019_20211231|
Balance Sheet|Derivative Liability Fair Value Gross Asset|142|C_0000789019_20210630|
Balance Sheet|Derivative Liability Fair Value Gross Asset|65|C_0000789019_20211231|
Balance Sheet|Dividends Common Stock Cash|4,650|C_0000789019_20211001_20211231|
Balance Sheet|Dividends Common Stock Cash|9,297|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20210701_20211231|
Balance Sheet|Dividends Common Stock Cash|4,221|C_0000789019_20201001_20201231|
Balance Sheet|Dividends Common Stock Cash|8,451|C_0000789019_20200701_20201231|
Balance Sheet|Dividends Common Stock Cash|8,451|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20200701_20201231|
Balance Sheet|Dividends Common Stock Cash|9,302|C_0000789019_20210701_20211231|
Balance Sheet|Dividends Common Stock Cash|4,646|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20211001_20211231|
Balance Sheet|Dividends Common Stock Cash|4,652|C_0000789019_20210701_20210930|
Balance Sheet|Dividends Common Stock Cash|4,220|C_0000789019_us-gaapStatementEquityComponentsAxis_us-gaapRetainedEarningsMember_20201001_20201231|
Balance Sheet|Dividends Common Stock Cash|4,230|C_0000789019_20200701_20200930|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|264|C_0000789019_20211001_20211231|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|249|C_0000789019_20201001_20201231|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|455|C_0000789019_20200701_20201231|
Balance Sheet|Finance Lease Right Of Use Asset Amortization|490|C_0000789019_20210701_20211231|
Balance Sheet|Finance Receivables Net|4.4|C_0000789019_20210630|
Balance Sheet|Finance Receivables Net|2.9|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,859|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|332|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|1,878|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|12,175|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|12,676|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,007|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|431|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|3,180|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|2,043|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Accumulated Amortization|7,121|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense After Year Four|1,776|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Next Twelve Months|1,824|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|895|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Four|554|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Three|898|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Amortization Expense Year Two|1,515|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Gross|4,958|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|343|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Gross|4,792|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|19,975|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|20,138|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Gross|9,779|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|446|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Gross|5,005|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Gross|4,802|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Gross|9,988|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Net|2,099|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|11|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Net|2,914|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|7,800|C_0000789019_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|7,462|C_0000789019_20211231|
Balance Sheet|Finite Lived Intangible Assets Net|2,772|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|15|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|
Balance Sheet|Finite Lived Intangible Assets Net|1,825|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Net|2,759|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20211231|
Balance Sheet|Finite Lived Intangible Assets Net|2,867|C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20211231|
Balance Sheet|Gain Loss On Investments|300|C_0000789019_20211001_20211231|
Balance Sheet|Gain Loss On Investments|359|C_0000789019_20201001_20201231|
Balance Sheet|Gain Loss On Investments|10|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20211231|
Balance Sheet|Gain Loss On Investments|484|C_0000789019_20200701_20201231|
Balance Sheet|Gain Loss On Investments|36|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20200701_20201231|
Balance Sheet|Gain Loss On Investments|671|C_0000789019_20210701_20211231|
Balance Sheet|Gain Loss On Investments|448|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20200701_20201231|
Balance Sheet|Gain Loss On Investments|299|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20211001_20211231|
Balance Sheet|Gain Loss On Investments|340|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20201001_20201231|
Balance Sheet|Gain Loss On Investments|1|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20211001_20211231|
Balance Sheet|Gain Loss On Investments|661|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20211231|
Balance Sheet|Gain Loss On Investments|19|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20201001_20201231|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|307|C_0000789019_20211001_20211231|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|354|C_0000789019_20201001_20201231|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|482|C_0000789019_20200701_20201231|
Balance Sheet|Gain Loss On Investments And Derivative Instruments|671|C_0000789019_20210701_20211231|
Balance Sheet|Gain Loss On Investments Text Block|Net recognized gains (losses) on equity investments were as follows:(In millions)Three Months EndedDecember 31,Six Months EndedDecember 31,2021202020212020Net realized gains on investments sold$31$16$68$33Net unrealized gains on investments still held268326593426Impairments of investments0(2)0(11)Total$299$340$661$448|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210701_20211231|
Balance Sheet|Goodwill|13,937|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20211231|
Balance Sheet|Goodwill|49,711|C_0000789019_20210630|
Balance Sheet|Goodwill|13,256|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210630|
Balance Sheet|Goodwill|50,921|C_0000789019_20211231|
Balance Sheet|Goodwill|24,681|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20211231|
Balance Sheet|Goodwill|24,317|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210630|
Balance Sheet|Goodwill|5,510|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Goodwill|12,303|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20211231|
Balance Sheet|Goodwill|12,138|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210630|
Balance Sheet|Goodwill Acquired During Period|394|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210701_20211231|
Balance Sheet|Goodwill Acquired During Period|224|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftMorePersonalComputingMember_20210701_20211231|
Balance Sheet|Goodwill Acquired During Period|1,202|C_0000789019_20210701_20211231|
Balance Sheet|Goodwill Acquired During Period|584|C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210701_20211231|
