@DOCUMENT: MSFT-10-Q-2023-12-31
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: msft:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour
@COMMON_NAME: Finite Lived Intangible Assets Amortization Expense After Year Four
@VALUE: 12,420
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 5,787
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 4,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 25,890
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 25,560
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 22.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_c93087de-30c1-4968-a378-987e1c49d601

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 18.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_62ef89e6-27a2-44bc-b405-b8c2430bf4bd

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 1.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_8709520c-4587-4eb0-864b-6550d66f5d00

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 4,949
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 6,343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 4,577
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_396daa2b-2a7a-4313-ac72-49a14f7374cb

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,973
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f4b3691e-a000-4c48-8cbe-6997813ccdf4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 54,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_140223d2-2748-431d-b329-649c3b016738

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ee0acda-38a4-4514-aa10-d584c40e144a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 420
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47604f68-9c7a-42e6-9ee4-d1e887e86077

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 926
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bf7454dc-c0e5-421a-b6a6-797682954f4f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,164
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d64bf9f-4d0b-472c-a130-ca8afea2793f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 129
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a9ef66e9-0556-48ba-abdb-72574db32450

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 282
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d6ee404-a23b-4758-8586-3ef332c1de57

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0ed9f6d6-7c86-498a-a409-e9e3e05e29d8

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 74,374
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9e57819-4a5e-4ccd-a232-002baa09ec80

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 16,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27971739-bc2a-4051-8893-6d413b6d2c9a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,701
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5c03782d-3db8-4e0c-820d-589500245c10

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 65,237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1b58e4bb-64c9-4a22-b5ab-96a90cedf892

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6acb997-3a57-4976-89a3-ae5d39045b61

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 498
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fd36c5f0-e9ac-4d9f-abf8-7851f4b5b493

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 824
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0825fa12-c725-4012-9c93-0b9fd964d67c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,809
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_691ecaa2-c7f0-4489-9781-26fa3194364d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 120
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae1acd0e-b4d8-4cea-be1e-a86b63bbb8c0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_46ee1be3-adb4-4ccd-a474-8902401d65b3

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 103
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0be7d2d4-b646-4058-985f-967603724071

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 99,869
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29c99ec9-b5ca-4154-9d14-c91acb8783d1

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 74,374
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsAmortizedCostBasis
@VALUE: 17,257
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 17,145
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis
@VALUE: 1,328
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue
@VALUE: 1,220
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis
@VALUE: 8,932
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 7,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis
@VALUE: 46,857
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 44,848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,577
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_396daa2b-2a7a-4313-ac72-49a14f7374cb

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,973
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f4b3691e-a000-4c48-8cbe-6997813ccdf4

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 51,938
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_140223d2-2748-431d-b329-649c3b016738

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ee0acda-38a4-4514-aa10-d584c40e144a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 412
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47604f68-9c7a-42e6-9ee4-d1e887e86077

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 900
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bf7454dc-c0e5-421a-b6a6-797682954f4f

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 9,878
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d64bf9f-4d0b-472c-a130-ca8afea2793f

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 129
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a9ef66e9-0556-48ba-abdb-72574db32450

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d6ee404-a23b-4758-8586-3ef332c1de57

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 88
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0ed9f6d6-7c86-498a-a409-e9e3e05e29d8

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 71,189
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9e57819-4a5e-4ccd-a232-002baa09ec80

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 16,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27971739-bc2a-4051-8893-6d413b6d2c9a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,701
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5c03782d-3db8-4e0c-820d-589500245c10

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 61,369
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1b58e4bb-64c9-4a22-b5ab-96a90cedf892

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6acb997-3a57-4976-89a3-ae5d39045b61

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 475
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fd36c5f0-e9ac-4d9f-abf8-7851f4b5b493

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 786
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0825fa12-c725-4012-9c93-0b9fd964d67c

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_691ecaa2-c7f0-4489-9781-26fa3194364d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 120
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae1acd0e-b4d8-4cea-be1e-a86b63bbb8c0

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 268
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_46ee1be3-adb4-4ccd-a474-8902401d65b3

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 87
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0be7d2d4-b646-4058-985f-967603724071

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 95,332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29c99ec9-b5ca-4154-9d14-c91acb8783d1

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 71,189
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 2.95
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a880c80e-86be-47f8-a4b6-5b55e05f0a9f

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 2.19
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_ee20f41f-c939-43cb-9668-eac4666de9c6

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 5.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_49d67f15-dc42-43b1-855e-96c138fd84ed

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 4.45
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a4871f4e-2a6a-4d39-a339-6629716039aa

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 22,025
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a880c80e-86be-47f8-a4b6-5b55e05f0a9f

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 16,364
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ee20f41f-c939-43cb-9668-eac4666de9c6

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 44,334
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49d67f15-dc42-43b1-855e-96c138fd84ed

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 33,266
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a4871f4e-2a6a-4d39-a339-6629716039aa

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 62,297
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a880c80e-86be-47f8-a4b6-5b55e05f0a9f

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 55,002
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ee20f41f-c939-43cb-9668-eac4666de9c6

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 120,857
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49d67f15-dc42-43b1-855e-96c138fd84ed

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 106,799
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a4871f4e-2a6a-4d39-a339-6629716039aa

@CONCEPT: us-gaap:BusinessCombinationProFormaInformationEarningsOrLossOfAcquireeSinceAcquisitionDateActual
@VALUE: 437
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a880c80e-86be-47f8-a4b6-5b55e05f0a9f

@CONCEPT: us-gaap:BusinessCombinationProFormaInformationEarningsOrLossOfAcquireeSinceAcquisitionDateActual
@VALUE: 437
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49d67f15-dc42-43b1-855e-96c138fd84ed

@CONCEPT: us-gaap:BusinessCombinationProFormaInformationRevenueOfAcquireeSinceAcquisitionDateActual
@VALUE: 2.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a880c80e-86be-47f8-a4b6-5b55e05f0a9f

@CONCEPT: us-gaap:BusinessCombinationProFormaInformationRevenueOfAcquireeSinceAcquisitionDateActual
@VALUE: 2.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_49d67f15-dc42-43b1-855e-96c138fd84ed

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 23,858
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 17,311
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 45,555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 32,202
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 5,964
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_917ca2be-6903-458d-a089-7b7e7b903ca6

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 5,690
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6c9a6d0-080b-45f0-95dc-b90294b5b63b

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 9,495
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5f8a50a3-7f71-42de-85c4-efa5da9f0e2c

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 9,992
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aa2788c6-2bd0-4f75-af8e-fcaadf10c023

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 13,659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f80e6349-9c4c-4233-ba66-1d3c3b351a46

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 11,798
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c88c73d3-7fea-47c0-9277-0203db3c6fed

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 26,430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a529ad0-4ae2-4774-9dc4-7cb1e16c4072

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 22,948
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2fba8864-3df7-4933-97b5-9e0212cc5a4b

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 19,623
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 17,488
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 35,925
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 32,940
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 1,264
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 438
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 1,702
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 1,305
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 2,270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 2,496
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 2,548
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 433
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.20
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 5.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 4.56
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.20
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

