@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: 789019

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Context C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Context C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Context C_5e5b413b-2b4d-444f-89f1-988328a38d4f | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Context C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_eed085c5-3349-4082-bb48-0ddcd2485f7e
  Contract With Customer Liability Revenue Recognized Including Additions | - | - | - | - | - | - | 142,330 | - | - | - | - | - | - | -
  Revenue Remaining Performance Obligation | - | - | - | - | - | - | - | - | 275 | - | - | - | - | -
  Reconciliation Of Revenue From Segments To Consolidated Text Block | - | - | - | - | - | - | Segment revenue and operating income were as follows during the periods presented:(In millions)Year Ended June 30,202420232022RevenueProductivity and Business Processes$77,728$69,274$63,364Intelligent Cloud105,36287,90774,965More Personal Computing62,03254,73459,941Total$245,122$211,915$198,270Operating IncomeProductivity and Business Processes$40,540$34,189$29,690Intelligent Cloud49,58437,88433,203More Personal Computing19,30916,45020,490Total$109,433$88,523$83,383 | - | - | - | - | - | - | -
  Revenue From External Customers By Geographic Areas Table Text Block | - | - | - | - | - | - | Revenue, classified by the major geographic areas in which our customers were located, was as follows: | - | - | - | - | - | - | -
  Schedule Of Entity Wide Information Revenue From External Customers By Products And Services Text Block | - | - | - | - | - | - | Revenue, classified by significant product and service offerings, was as follows:(In millions)Year Ended June 30,202420232022Server products and cloud services$97,726$79,970$67,350Office products and cloud services54,87548,84844,970Windows23,24421,50724,732Gaming21,50315,46616,230LinkedIn16,37214,98913,631Search and news advertising12,57612,15811,526Enterprise and partner services7,5947,9007,605Dynamics products and cloud services6,4815,4374,687Devices4,7065,5217,306Other45119233Total$245,122$211,915$198,270We have recast certain prior period amounts to conform to the way we internally manage and monitor our business.Our Microsoft Cloud revenue, which includes Azure and other cloud services, Office 365 Commercial, the commercial portion of LinkedIn, Dynamics 365, and other commercial cloud properties, was $137.4billion, $111.6billion, and $91.4billion in fiscal years 2024, 2023, and 2022, respectively. These amounts are primarily included in Server products and cloud services, Office products and cloud services, LinkedIn, and Dynamics products and cloud services in the table above. | - | - | - | - | - | - | -
</Revenue> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Expenses> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Cost Of Goods And Services Sold | - | - | - | - | - | - | 74,114 | - | - | 65,863 | - | - | 62,650 | -
  Research And Development Expense | - | - | - | - | - | - | 29,510 | - | - | 27,195 | - | - | 24,512 | -
  Selling And Marketing Expense | - | - | - | - | - | - | 24,456 | - | - | 22,759 | - | - | 21,825 | -
  General And Administrative Expense | - | - | - | - | - | - | 7,609 | - | - | 7,575 | - | - | 5,900 | -
  Nonoperating Income Expense | - | - | - | - | - | - | 1,646 | - | - | 788 | - | - | 333 | -
  Income Tax Expense Benefit | - | - | - | - | - | - | 19,651 | - | - | 16,950 | - | - | 10,978 | -
  Deferred Income Tax Expense Benefit | - | - | - | - | - | - | 4,738 | - | - | 6,059 | - | - | 5,702 | -
  Advertising Expense | - | - | - | - | - | - | 1.7 | - | - | 904 | - | - | 1.5 | -
  Other Nonoperating Income And Expense Text Block | - | - | - | - | - | - | NOTE 3 — OTHER INCOME (EXPENSE), NETThe components of other income (expense), net were as follows:(In millions)Year Ended June 30,202420232022Interest and dividends income$3,157$2,994$2,094Interest expense(2,935)(1,968)(2,063)Net recognized gains (losses) on investments(118)260461Net losses on derivatives(187)(456)(52)Net gains (losses) on foreign currency remeasurements(244)181(75)Other, net(1,319)(223)(32)Total$(1,646)$788$333Other, net primarily reflects net recognized losses on equity method investments.Net Recognized Gains (Losses) on InvestmentsNet recognized gains (losses) on debt investments were as follows:(In millions)Year Ended June 30,202420232022Realized gains from sales of available-for-sale securities$22$36$162Realized losses from sales of available-for-sale securities(98)(124)(138)Impairments and allowance for credit losses23(10)(81)Total$(53)$(98)$(57)Net recognized gains (losses) on equity investments were as follows:(In millions)Year Ended June 30,202420232022Net realized gains on investments sold$18$75$29Net unrealized gains on investments still held146303509Impairments of investments(229)(20)(20)Total$(65)$358$518 | - | - | - | - | - | - | -
  Schedule Of Other Nonoperating Income Expense Table Text Block | - | - | - | - | - | - | The components of other income (expense), net were as follows:(In millions)Year Ended June 30,202420232022Interest and dividends income$3,157$2,994$2,094Interest expense(2,935)(1,968)(2,063)Net recognized gains (losses) on investments(118)260461Net losses on derivatives(187)(456)(52)Net gains (losses) on foreign currency remeasurements(244)181(75)Other, net(1,319)(223)(32)Total$(1,646)$788$333 | - | - | - | - | - | - | -
  Interest Expense | - | - | - | - | - | - | 2,935 | - | - | 1,968 | - | - | 2,063 | -
  Other Nonoperating Income Expense | - | - | - | - | - | - | 1,319 | - | - | 223 | - | - | 32 | -
  Available For Sale Debt Securities Amortized Cost Basis | - | - | - | - | - | - | - | - | 68,209 | - | - | - | - | -
  Available For Sale Securities Debt Maturities Next Rolling Twelve Months Amortized Cost Basis | - | - | - | - | - | - | - | - | 19,815 | - | - | - | - | -
  Available For Sale Securities Debt Maturities Rolling Year Two Through Five Amortized Cost Basis | - | - | - | - | - | - | - | - | 38,954 | - | - | - | - | -
  Available For Sale Securities Debt Maturities Rolling Year Six Through Ten Amortized Cost Basis | - | - | - | - | - | - | - | - | 8,028 | - | - | - | - | -
  Available For Sale Securities Debt Maturities Rolling After Year Ten Amortized Cost Basis | - | - | - | - | - | - | - | - | 1,412 | - | - | - | - | -
  Scheduleof Finite Lived Intangible Assets Future Amortization Expense Table Text Block | - | - | - | - | - | - | The following table outlines the estimated future amortization expense related to intangible assets held as of June 30, 2024:(In millions)Year Ending June 30,2025$5,89220264,47120272,79320281,90920291,728Thereafter10,804Total$27,597 | - | - | - | - | - | - | -
  Finite Lived Intangible Assets Amortization Expense Next Twelve Months | - | - | - | - | - | - | - | - | 5,892 | - | - | - | - | -
  Finite Lived Intangible Assets Amortization Expense Year Two | - | - | - | - | - | - | - | - | 4,471 | - | - | - | - | -
  Finite Lived Intangible Assets Amortization Expense Year Three | - | - | - | - | - | - | - | - | 2,793 | - | - | - | - | -
  Finite Lived Intangible Assets Amortization Expense Year Four | - | - | - | - | - | - | - | - | 1,909 | - | - | - | - | -
  Finite Lived Intangible Assets Amortization Expense Year Five | - | - | - | - | - | - | - | - | 1,728 | - | - | - | - | -
  Finite Lived Intangible Assets Amortization Expense After Year Five | - | - | - | - | - | - | - | - | 10,804 | - | - | - | - | -
  Debt Instrument Unamortized Discount Premium And Debt Issuance Costs Net | - | 438 | - | - | - | - | - | - | 1,227 | - | - | - | - | -
  Schedule Of Components Of Income Tax Expense Benefit Table Text Block | - | - | - | - | - | - | The components of the provision for income taxes were as follows:(In millions)Year Ended June 30,202420232022Current TaxesU.S. federal$12,165$14,009$8,329U.S. state and local2,3662,3221,679Foreign9,8586,6786,672Current taxes$24,389$23,009$16,680Deferred TaxesU.S. federal$(4,791)$(6,146)$(4,815)U.S. state and local(379)(477)(1,062)Foreign432564175Deferred taxes$(4,738)$(6,059)$(5,702)Provision for income taxes$19,651$16,950$10,978 | - | - | - | - | - | - | -
  Current Federal Tax Expense Benefit | - | - | - | - | - | - | 12,165 | - | - | 14,009 | - | - | 8,329 | -
  Current State And Local Tax Expense Benefit | - | - | - | - | - | - | 2,366 | - | - | 2,322 | - | - | 1,679 | -
  Current Foreign Tax Expense Benefit | - | - | - | - | - | - | 9,858 | - | - | 6,678 | - | - | 6,672 | -
  Current Income Tax Expense Benefit | - | - | - | - | - | - | 24,389 | - | - | 23,009 | - | - | 16,680 | -
  Deferred Federal Income Tax Expense Benefit | - | - | - | - | - | - | 4,791 | - | - | 6,146 | - | - | 4,815 | -
  Deferred State And Local Income Tax Expense Benefit | - | - | - | - | - | - | 379 | - | - | 477 | - | - | 1,062 | -
  Deferred Foreign Income Tax Expense Benefit | - | - | - | - | - | - | 432 | - | - | 564 | - | - | 175 | -
  Effective Income Tax Rate Reconciliation Interest Income Expense | - | - | - | - | - | - | 1.1 | - | - | 0.8 | - | - | 0.5 | -
  Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost | - | 681 | - | - | - | - | - | - | 765 | - | - | - | - | -
  Deferred Tax Assets Tax Deferred Expense Reserves And Accruals Other | - | 3,131 | - | - | - | - | - | - | 4,381 | - | - | - | - | -
  Unrecognized Tax Benefits Income Tax Penalties And Interest Expense | - | - | - | - | - | - | 1.5 | - | - | 918 | - | - | 36 | -
  Lease Cost Table Text Block | - | - | - | - | - | - | The components of lease expense were as follows:(In millions)Year Ended June 30,202420232022Operating lease cost$3,555$2,875$2,461Finance lease cost:Amortization of right-of-use assets$1,800$1,352$980Interest on lease liabilities734501429Total finance lease cost$2,534$1,853$1,409 | - | - | - | - | - | - | -
  Finance Lease Interest Expense | - | - | - | - | - | - | 734 | - | - | 501 | - | - | 429 | -
  Finance Lease Cost | - | - | - | - | - | - | 2,534 | - | - | 1,853 | - | - | 1,409 | -
  Schedule Of Compensation Cost For Share Based Payment Arrangements Allocation Of Share Based Compensation Costs By Plan Table Text Block | - | - | - | - | - | - | Stock-based compensation expense and related income tax benefits were as follows:(In millions)Year Ended June 30,202420232022Stock-based compensation expense$10,734$9,611$7,502Income tax benefits related to stock-based compensation1,8261,6511,293 | - | - | - | - | - | - | -
  Allocated Share Based Compensation Expense | - | - | - | - | - | - | 10,734 | - | - | 9,611 | - | - | 7,502 | -
  Employee Service Share Based Compensation Tax Benefit From Compensation Expense | - | - | - | - | - | - | 1,826 | - | - | 1,651 | - | - | 1,293 | -
  Defined Contribution Plan Cost Recognized | - | - | - | - | - | - | 1.7 | - | - | 1.6 | - | - | 1.4 | -
@TOTAL: Operating Lease Cost | - | - | - | - | - | - | 3,555 | - | - | 2,875 | - | - | 2,461 | -
</Expenses> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Income> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest | - | - | - | - | - | - | 107,787 | - | - | 89,311 | - | - | 83,716 | -
  Earnings Per Share Basic | - | - | - | - | - | - | 11.86 | - | - | 9.72 | - | - | 9.70 | -
  Earnings Per Share Diluted | - | - | - | - | - | - | 11.80 | - | - | 9.68 | - | - | 9.65 | -
  Other Comprehensive Income Loss Cash Flow Hedge Gain Loss After Reclassification And Tax | - | - | - | - | - | - | 24 | - | - | 14 | - | - | 6 | -
  Other Comprehensive Income Loss Available For Sale Securities Adjustment Net Of Tax | - | - | - | - | - | - | 957 | - | - | 1,444 | - | - | 5,360 | -
  Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax | - | - | - | - | - | - | 228 | - | - | 207 | - | - | 1,146 | -
  Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent | - | - | 14 | 5,360 | - | 6 | 753 | - | - | 1,665 | 957 | 24 | 6,500 | 1,444
  Comprehensive Income Net Of Tax | - | - | - | - | - | - | 88,889 | - | - | 70,696 | - | - | 66,238 | -
  Accrued Income Taxes Current | - | 4,152 | - | - | - | - | - | - | 5,017 | - | - | - | - | -
  Accrued Income Taxes Noncurrent | - | 25,560 | - | - | - | - | - | - | 27,931 | - | - | - | - | -
  Retained Earnings Accumulated Deficit | - | 118,848 | - | - | - | - | - | - | 173,144 | - | - | - | - | -
  Accumulated Other Comprehensive Income Loss Net Of Tax | - | 6,343 | - | - | - | - | - | - | 5,590 | - | - | - | - | -
  Increase Decrease In Accrued Income Taxes Payable | - | - | - | - | - | - | 1,687 | - | - | 358 | - | - | 696 | -
  Income Tax Policy Text Block | - | - | - | - | - | - | Income TaxesIncome tax expense includes U.S. and international income taxes, and interest and penalties on uncertain tax positions. Certain income and expenses are not reported in tax returns and financial statements in the same year. The tax effect of such temporary differences is reported as deferred income taxes. Deferred tax assets are reported net of a valuation allowance when it is more likely than not that a tax benefit will not be realized. All deferred income taxes are classified as long-term in our consolidated balance sheets. | - | - | - | - | - | - | -
  Earnings Per Share Text Block | - | - | - | - | - | - | NOTE 2 — EARNINGS PER SHAREBasic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.68PART IIItem 8The components of basic and diluted EPS were as follows:(In millions, except per share amounts)Year Ended June 30,202420232022Net income available for common shareholders (A)$88,136$72,361$72,738Weighted average outstanding shares of common stock (B)7,4317,4467,496Dilutive effect of stock-based awards382644Common stock and common stock equivalents (C)7,4697,4727,540Earnings Per ShareBasic (A/B)$11.86$9.72$9.70Diluted (A/C)$11.80$9.68$9.65Anti-dilutive stock-based awards excluded from the calculations of diluted EPS were immaterial during the periods presented. | - | - | - | - | - | - | -
  Earnings Per Share Policy Text Block | - | - | - | - | - | - | Basic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards. | - | - | - | - | - | - | -
  Schedule Of Earnings Per Share Basic And Diluted Table Text Block | - | - | - | - | - | - | The components of basic and diluted EPS were as follows:(In millions, except per share amounts)Year Ended June 30,202420232022Net income available for common shareholders (A)$88,136$72,361$72,738Weighted average outstanding shares of common stock (B)7,4317,4467,496Dilutive effect of stock-based awards382644Common stock and common stock equivalents (C)7,4697,4727,540Earnings Per ShareBasic (A/B)$11.86$9.72$9.70Diluted (A/C)$11.80$9.68$9.65 | - | - | - | - | - | - | -
  Investment Income Net | - | - | - | - | - | - | 3,157 | - | - | 2,994 | - | - | 2,094 | -
  Business Combination Pro Forma Information Earnings Or Loss Of Acquiree Since Acquisition Date Actual | - | - | - | - | 1,362 | - | - | - | - | - | - | - | - | -
  Business Acquisitions Pro Forma Net Income Loss | - | - | - | - | 88,308 | - | - | 71,383 | - | - | - | - | - | -
  Business Acquisition Pro Forma Earnings Per Share Diluted | - | - | - | - | 11.82 | - | - | 9.55 | - | - | - | - | - | -
