@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_8678eac1-85ca-4cdf-90d8-cf06c7e2ca1e | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_868bd4c2-2d38-4031-a370-3a8eb61c1234 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_877acd98-b48a-46b2-98fb-30f8a3375046 | Instant: 2023-10-13 | @LABEL: FY2023_END
@CONTEXT_DEF: C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_88a800da-9181-4b8e-bb1f-27010f6a32c8 | Instant: 2019-09-18 | @LABEL: FY2019_END
@CONTEXT_DEF: C_88dddd79-4195-4f32-9e16-b4fee9b50dfe | Period: 2023-10-13 to 2023-10-13 | @LABEL: FY2023
@CONTEXT_DEF: C_891e6495-0a00-4f3f-89e5-335b97642dbd | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_897753c4-f887-48d0-a7fa-185ac6b2fb81 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_8a7d417b-e9db-4f7d-8c3e-290d448ee196 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_8afdf333-b085-4bb1-b8a3-eb6c00f7dc6a | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_8d93ab7c-d8c0-42f7-9f63-a2c653758687 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_8e4acc33-7d3c-4671-ab6b-4bf966e8766d | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_8e4f4bae-9714-4979-a392-a01a7ff3d6ae | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_8ecfa115-4d19-45ab-8df1-0aead158b9b6 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_8ef34ed2-c87e-4332-b35b-ba63723eaeae | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_8f5bb0ee-fca0-4973-aec1-574d943d5ef4 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_8fac4c12-ed47-42c6-8b66-f07f8b77e3d3 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_90184920-b273-47bb-80c2-9dd7bba56f7c | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_902282b2-ea18-4eb4-96b4-dc68088a42cd | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_909b145e-8a00-45b4-8df6-2a0e2a614fb8 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_910b395a-5d62-4894-aa42-1da4086261cc | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_91e8c7a7-240b-4845-ab96-f30b6ab53a10 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_91efd23e-c719-45f8-9c87-80d767d91c93 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_92df37c4-79ce-41c4-9a23-67900f65f0cb | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_93ad7de1-49cf-4c48-b359-dac709147d08 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_94622e69-8070-4666-bbaf-eea9fcaa62bb | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_9512c509-32e7-4ec3-9dc8-96d8af970b9e | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_976c4720-ea99-45aa-90f6-f81434337a78 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_9982fc27-d641-441c-b173-8d17d2a4903c | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_9a244324-2b48-453c-bd12-1d91bd114cbc | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_9ad60b0e-ace6-42d9-b7f6-19c6c0f23017 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_9be6db31-f3e6-4787-94d7-27ac8f3bd66f | Period: 2023-10-01 to 2023-12-31 | @LABEL: FY2023
@CONTEXT_DEF: C_9c6400f5-d5c5-47fa-8732-69728892e258 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_9c74ed9e-f787-48b9-8f44-457a069306f6 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_9cdfb2d1-b40c-43ea-aff2-e3b7cea54e79 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_9d22d952-c1ce-4d19-854e-fe53fbfa83da | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_9e023eaf-bce8-4be0-9615-7b3ea07f2e25 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_9f17c1ce-5e2a-4aee-8513-da36b03335a2 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_a02128d0-5353-4bdc-b98f-2f9c6af3399b | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a0a4c4c9-32e0-4288-a4e1-af2e2faab04f | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_a0f48966-bc5e-4bd0-9284-54b14042a5a2 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a1653bc8-d7b3-47b9-bff2-4d199752367a | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a185a654-7e0d-4375-8a69-6a08e32d263f | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a1b9fb1c-3127-41cc-8850-be222413f29a | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a1e7a29e-8927-4252-90ee-0084d990e597 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a2937446-8a94-4d5d-98f3-c79b3eae7899 | Period: 2024-04-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_a2bb5969-ef9f-4d10-8933-0597b6bdaa1e | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a307f9f3-5b73-4d4b-8107-13dcc69a27f2 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_a3281e72-4f16-4324-9e04-a75e006d549d | Period: 2022-10-01 to 2022-12-31 | @LABEL: FY2022
@CONTEXT_DEF: C_a3a59aa5-587f-459b-87ec-c6cdb77233a4 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_a3b3aba0-2341-4b4c-9fcb-4775f79956a9 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_a48aa5d7-774d-4655-9adf-2810f218734d | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a5120afe-1d4a-4878-aab1-378d2f9f4807 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_a678c3cc-3c74-4d14-8373-d784880ada3b | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_a6bbd965-5a0d-4255-a009-06e154830ff3 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_a79cea38-e0b3-41a5-8168-30afec0c9a3e | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_a7b5bdd6-0b30-4d45-9b3c-9233747a02c5 | Period: 2023-09-26 to 2023-09-26 | @LABEL: FY2023
@CONTEXT_DEF: C_a7c38188-487b-4b5f-aa74-ec1272fbcd81 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a7d68b5a-8129-4ce3-a9a6-bb120490c3bb | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_a8698bef-7a24-4643-b453-1543eb94ea21 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a8b08aca-296c-4495-a469-e335ade96d28 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a909a80c-fc36-4db5-9f4c-d23ca4e9c58c | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a94ac03a-9869-4313-acf1-1f78fb23fd39 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_a95471e4-f4d8-4d3b-b339-5843cba56858 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_ab649221-c81d-40b8-8994-7b6592ab31bb | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_abf9a5ce-8eb3-4231-b49b-01a3ff67fa19 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_acaf5632-3a4a-4324-8c07-75bc4215b3c8 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_af6c5ebd-bc00-4d4a-a572-c7258ee24c8b | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_b0065f09-68d3-40cd-a58d-57ee8faa90b9 | Period: 2022-01-01 to 2022-03-31 | @LABEL: FY2022
@CONTEXT_DEF: C_b1164f89-197a-4432-a852-269a0c099335 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_b1216151-fa70-4284-98af-00913d693602 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_b21af327-956b-4310-a163-e1862804dcd3 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_b312e32d-a723-48bc-b1e8-36b2e036358b | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_b39eec22-fd7b-49e1-bd3f-a2caa8a51534 | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_b46a6c7f-fbb0-4dec-93e1-138f0666326f | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_b584b419-81e3-4979-ad57-4a7f05690c8e | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_b6b0c3e0-01fe-4f95-a074-569ba3f87c92 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_b7563b15-eb70-4d2d-880b-d711727b7f36 | Period: 2024-01-01 to 2024-03-31 | @LABEL: FY2024
@CONTEXT_DEF: C_b821bb56-309b-4e83-b781-af0fe1898ff8 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_b857b0c7-b23c-421b-9035-66ed7ca66892 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_b8dd98a2-f92c-457e-a6e2-daaa42df0f54 | Instant: 2021-06-30 | @LABEL: FY2021_END
@CONTEXT_DEF: C_b915b73a-5828-47f5-ae7d-9c2907eb6f53 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_b945f612-c270-49ed-9bd0-1bbc257f637a | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_b990e8ef-3266-441b-b85f-48ba78daff60 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_b9c25378-cd5a-4d3a-8f5f-cb449fa89842 | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_bad2f4b3-6734-47e1-be28-b7b0bf327ac6 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_bba945dd-5a3f-49b2-a3b0-796cc6b7a1db | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_bbd93983-78fd-4375-a05e-87cf0c3c347a | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_bce64519-e1bf-4721-bcbe-ea22d9d1a1aa | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_bd388893-6174-4f35-8ce8-041e28cbe108 | Period: 2024-04-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_bdfc9551-885c-48c9-b3a2-d85d6027c94a | Instant: 2021-06-30 | @LABEL: FY2021_END
@CONTEXT_DEF: C_be76b1e7-4389-4828-bee1-82aa9960eed2 | Instant: 2023-10-13 | @LABEL: FY2023_END
@CONTEXT_DEF: C_be8261d9-7d5b-4e1f-9e5e-54098f571a20 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_bf1ad89f-e825-47ee-8a86-c466e4bd5e15 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_bf54575d-79d6-4569-9ce9-db95d95c491a | Period: 2021-07-01 to 2021-09-30 | @LABEL: FY2021
@CONTEXT_DEF: C_c05c6e54-43dc-4570-a61a-48e7ecc8871e | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_c0912062-8295-4705-87c7-eea13d66a088 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_c0f846df-b4ce-494a-9ad0-8936cb86c993 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_c1c768df-8e1f-4409-9ec6-b7db19ee1872 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_c2355d26-a557-46bb-afeb-a60ef43d6557 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_c28cf35d-6ed6-4522-9aa0-a450f0b381ee | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_c2d4fa23-4331-41a9-a3d4-52377e61d4a4 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_c313c41b-20ba-44e2-9c44-377a98a45ed3 | Period: 2022-03-04 to 2022-03-04 | @LABEL: FY2022
@CONTEXT_DEF: C_c35802d7-d985-4f5e-a733-56825a7909c4 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_c35b5f8d-09f0-48ab-931a-0b0c75a7ae36 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_c37fd6b1-fa81-4948-b42b-c9c86edee915 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_c3e873b6-db1c-44a1-8eee-5fcf45b7cb70 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_c5d4c0fd-46c2-492a-adb5-cc89deffba52 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_c6a8157d-36c9-4365-9805-c7b2896b82e0 | Instant: 2021-06-30 | @LABEL: FY2021_END
@CONTEXT_DEF: C_c79014af-928f-4e5d-b598-d2f3d1bd7b5b | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_c8446a36-6ad7-4055-8c11-642ff85e5733 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_c85ba29d-d679-4420-af32-45bec8d0ca3e | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_c999df6c-3243-4afe-b683-1031f960b251 | Period: 2023-10-13 to 2023-10-13 | @LABEL: FY2023
@CONTEXT_DEF: C_c9a0763a-6b97-4838-8dd6-a489bb428e65 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_c9c12f11-190f-43ea-a915-fae96c7ef73b | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_ca0665ee-76da-4232-abea-91eac81531e2 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_ca117a22-2157-4f5e-989f-812a1efa9e04 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_ca629cc9-690e-4263-a5bf-f8a20a2803c1 | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_cc3610a1-51dd-4f16-8677-04f65c64fb54 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_cd44f939-a300-4a30-9ae9-672ae4c65348 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_ce4fa06a-558f-4b22-88c6-a1f9b6e867bc | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_ce579cbf-5fb5-46af-b4fb-7156ca8e24f0 | Instant: 2022-03-04 | @LABEL: FY2022_END
@CONTEXT_DEF: C_cecbf86d-9168-4348-87fb-9c959759b84d | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_cf10740b-a354-4899-b4a4-3af5a62f984a | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_cf5189ae-942d-4d07-b9b2-af700f1b2671 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_cf8e3427-b6df-4532-96d6-1c8f96fce73a | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_d0412e35-9ce2-40fe-8c80-89dbf45ee5c8 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_d16890a0-b603-4c86-9ca0-279edbff8bd0 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_d176a201-4c18-4cbd-b8ad-5fc36dc738d1 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_d1814252-7d4f-4eba-ad1a-d865d3435865 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_d19a0dc2-ec3c-4b75-b59e-cb32bd8e1362 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_d1cbafcd-40d8-4594-9740-5b2550203bec | Instant: 2022-03-04 | @LABEL: FY2022_END
@CONTEXT_DEF: C_d2a734e9-d3ff-4e3c-89a5-20d0a7b8ee43 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_d4215ead-fdbc-4def-a848-2f8d330fc082 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_d44cbfef-6442-44e2-8d74-c907adfd78b4 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_d4cfe015-a7c3-4491-9cb7-186c993bff05 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_d566e0a4-ca94-497f-a5f6-c5689d3a5f5a | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_d619edad-23b7-4a85-a51f-888de5a4b8b7 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_d61efca4-08ac-41ae-865a-d6462810a247 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_d62b4a54-ab55-439e-a8b0-0fed9a8ee55f | Instant: 2021-06-30 | @LABEL: FY2021_END
@CONTEXT_DEF: C_d6a4a61a-ed91-47d6-a7ea-27e747299e36 | Instant: 2022-03-04 | @LABEL: FY2022_END
@CONTEXT_DEF: C_d7199185-fffa-40e7-b961-fa88873003d2 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_d72cc173-b9b8-4303-8eac-862f7b1e0494 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_d74f4c9f-fe35-4ffb-af55-0ba779b1efdd | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_d7abad95-9827-4283-9ddf-15a021979371 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_d80f7eb9-9be6-4c5a-ae11-d392756ce309 | Period: 2022-10-01 to 2022-12-31 | @LABEL: FY2022
@CONTEXT_DEF: C_d8110288-09ed-4a8a-b290-b46f02df9c88 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_d8fec327-32de-4732-a4b8-9b2c078627fb | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_d9b46974-c099-4966-9181-909bb117f92e | Period: 2023-10-01 to 2023-12-31 | @LABEL: FY2023
@CONTEXT_DEF: C_d9f97fb3-b311-45ac-a050-051db066016d | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_d9fae908-5a98-4cc4-a365-bdcf3ebd0aea | Instant: 2022-07-01 | @LABEL: FY2022_END
@CONTEXT_DEF: C_da7493e6-8481-4360-ad6f-6c7356a81c17 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_dacf6dd3-6b08-482f-b111-c8941e0a898c | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_db0ad66e-c51f-4358-afed-85d00a6a55a4 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_dbdc00eb-43fc-43b3-b121-3c87da7c3073 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_dc2b1f5e-7894-4cb0-985c-1236caefcad1 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_dc9cb406-558b-4a51-986a-fb58589d019e | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_dd93fec6-28ce-4671-a60c-8d72a384fda0 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_de5c9b07-7060-46fc-9c09-5004768cdb68 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_de63ec16-6284-4a97-879c-0f062e5ef9fa | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_dee72a0d-8121-4e82-976e-038a5a2ea979 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_df078f2e-b965-411b-afd6-5d4313283b56 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_e12162c4-dc85-4afb-b48a-954d810e7cb3 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_e1384c18-6165-470e-a5d5-de66773c24fa | Period: 2022-03-04 to 2022-03-04 | @LABEL: FY2022
@CONTEXT_DEF: C_e155b9d2-14af-40c1-8268-fba6f8747463 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_e2c35b92-a533-49b6-9d1a-d84b53f3d7d3 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_e318dbea-94cd-4672-97fc-ab8d8a34263e | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_e350faf6-aca2-4f22-8495-8fa406f67c9d | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_e43521b2-c878-4b9a-ac02-a44739cba21f | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_e55c9c33-14bf-48cb-95d8-14581098b3f9 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_e5fe41b6-cdbd-4788-91b9-d1c37dd949c3 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
@CONTEXT_DEF: C_e6726825-5187-49fe-8fd9-897c2e29d0c5 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_e693d3d5-65e4-412f-b112-b3ab1981cce4 | Instant: 2022-06-30 | @LABEL: FY2022_END
@CONTEXT_DEF: C_e6f35ac3-bf02-43b5-84e2-aed1c045965d | Instant: 2023-10-13 | @LABEL: FY2023_END
@CONTEXT_DEF: C_e7915c15-57b5-4ba1-b03d-c33f897e603d | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_e7d2bb6f-1f7e-4933-9d97-bb7f9fc16ac0 | Period: 2022-04-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_e8e46ce6-162e-411a-80c6-d3a89bd27810 | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
