@TEXT_BLOCKS

tb-1|@TITLE: Microsoft is a technology company whose mission is to empower every person and every organization on the planet to achieve more. We strive to create local opportunity, growth, and impact in every country around the world. Our platforms and tools help drive small business productivity, large business competitiveness, and public-sector efficiency. We are creating the tools and platforms that deliver better, faster, and more effective solutions to support new startups, improve educational and health outcomes, and empower human ingenuity.
      @TEXT:

tb-2|@TITLE: Judgment is required to determine the SSP for each distinct performance obligation. We use a single amount to estimate SSP for items that are not sold separately, including on-premises licenses sold with SA or software updates provided at no additional charge. We use a range of amounts to estimate SSP when we sell each of the products and services separately and need to determine whether there is a discount to be allocated based on the relative SSP of the various products and services.
      @TEXT: In instances where SSP is not directly observable, such as when we do not sell the product or service separately, we determine the SSP using information that may include market conditions and other observable inputs. We typically have more than one SSP for individual products and services due to the stratification of those products and services by customers and circumstances. In these instances, we may use information such as the size of the customer and geographic region in determining the SSP.
Due to the various benefits from and the nature of our SA program, judgment is required to assess the pattern of delivery, including the exercise pattern of certain benefits across our portfolio of customers.
Our products are generally sold with a right of return, we may provide other credits or incentives, and in certain instances we estimate customer usage of our products and services, which are accounted for as variable consideration when determining the amount of revenue to recognize. Returns and credits are estimated at contract inception and updated at the end of each reporting period if additional information becomes available. Changes to our estimated variable consideration were not material for the periods presented.
Contract Balances and Other Receivables
Timing of revenue recognition may differ from the timing of invoicing to customers. We record a receivable when revenue is recognized prior to invoicing, or unearned revenue when revenue is recognized subsequent to invoicing. For multi-year agreements, we generally invoice customers annually at the beginning of each annual coverage period. We record a receivable related to revenue recognized for multi-year on-premises licenses as we have an unconditional right to invoice and receive payment in the future related to those licenses.
Unearned revenue comprises mainly unearned revenue related to volume licensing programs, which may include SA and cloud services. Unearned revenue is generally invoiced annually at the beginning of each contract period for multi-year agreements and recognized ratably over the coverage period. Unearned revenue also includes payments for consulting services to be performed in the future, LinkedIn subscriptions, Office 365 subscriptions, Xbox subscriptions, Windows post-delivery support, Dynamics business solutions, and other offerings for which we have been paid in advance and earn the revenue when we transfer control of the product or service.
Refer to Note 13 – Unearned Revenue for further information, including unearned revenue by segment and changes in unearned revenue during the period.
Payment terms and conditions vary by contract type, although terms generally include a requirement of payment within 30 to 60 days. In instances where the timing of revenue recognition differs from the timing of invoicing, we have determined our contracts generally do not include a significant financing component. The primary purpose of our invoicing terms is to provide customers with simplified and predictable ways of purchasing our products and services, not to receive financing from our customers or to provide customers with financing. Examples include invoicing at the beginning of a subscription term with revenue recognized ratably over the contract period, and multi-year on-premises licenses that are invoiced annually with revenue recognized upfront.
As of June 30, 2022 and 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of June 30, 2022 and 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.8 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
The allowance for doubtful accounts reflects our best estimate of probable losses inherent in the accounts receivable balance. We determine the allowance based on known troubled accounts, historical experience, and other currently available evidence.

tb-3|@TITLE: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of June 30, 2022 and 2021, our financing receivables, net were $4.1 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
      @TEXT: Assets Recognized from Costs to Obtain a Contract with a Customer
We recognize an asset for the incremental costs of obtaining a contract with a customer if we expect the benefit of those costs to be longer than one year. We have determined that certain sales incentive programs meet the requirements to be capitalized. Total capitalized costs to obtain a contract were immaterial during the periods presented and are included in other current and long-term assets in our consolidated balance sheets.
We apply a practical expedient to expense costs as incurred for costs to obtain a contract with a customer when the amortization period would have been one year or less. These costs include our internal sales force compensation program and certain partner sales incentive programs as we have determined annual compensation is commensurate with annual sales activities.
Cost of Revenue
Cost of revenue includes: manufacturing and distribution costs for products sold and programs licensed; operating costs related to product support service centers and product distribution centers; costs incurred to include software on PCs sold by original equipment manufacturers (“OEM”), to drive traffic to our websites, and to acquire online advertising space; costs incurred to support and maintain online products and services, including datacenter costs and royalties; warranty costs; inventory valuation adjustments; costs associated with the delivery of consulting services; and the amortization of capitalized software development costs. Capitalized software development costs are amortized over the estimated lives of the products.
Product Warranty
We provide for the estimated costs of fulfilling our obligations under hardware and software warranties at the time the related revenue is recognized. For hardware warranties, we estimate the costs based on historical and projected product failure rates, historical and projected repair costs, and knowledge of specific product failures (if any). The specific hardware warranty terms and conditions vary depending upon the product sold and the country in which we do business, but generally include parts and labor over a period generally ranging from 90 days to three years. For software warranties, we estimate the costs to provide bug fixes, such as security patches, over the estimated life of the software. We regularly reevaluate our estimates to assess the adequacy of the recorded warranty liabilities and adjust the amounts as necessary.

tb-4|@TITLE: Research and Development
      @TEXT: Research and development expenses include payroll, employee benefits, stock-based compensation expense, and other headcount-related expenses associated with product development. Research and development expenses also include third-party development and programming costs, localization costs incurred to translate software for international markets, and the amortization of purchased software code and services content. Such costs related to software development are included in research and development expense until the point that technological feasibility is reached, which for our software products, is generally shortly before the products are released to production. Once technological feasibility is reached, such costs are capitalized and amortized to cost of revenue over the estimated lives of the products.
Sales and Marketing
Sales and marketing expenses include payroll, employee benefits, stock-based compensation expense, and other headcount-related expenses associated with sales and marketing personnel, and the costs of advertising, promotions, trade shows, seminars, and other programs. Advertising costs are expensed as incurred. Advertising expense was $1.5 billion, $1.5 billion, and $1.6 billion in fiscal years 2022, 2021, and 2020, respectively.
Stock-Based Compensation
Compensation cost for stock awards, which include restricted stock units (“RSUs”) and performance stock units (“PSUs”), is measured at the fair value on the grant date and recognized as expense, net of estimated forfeitures, over the related service or performance period. The fair value of stock awards is based on the quoted price of our common stock on the grant date less the present value of expected dividends not received during the vesting period. We measure the fair value of PSUs using a Monte Carlo valuation model. Compensation cost for RSUs is recognized using the straight-line method and for PSUs is recognized using the accelerated method.
Compensation expense for the employee stock purchase plan (“ESPP”) is measured as the discount the employee is entitled to upon purchase and is recognized in the period of purchase.
Income Taxes
Income tax expense includes U.S. and international income taxes, and interest and penalties on uncertain tax positions. Certain income and expenses are not reported in tax returns and financial statements in the same year. The tax effect of such temporary differences is reported as deferred income taxes. Deferred tax assets are reported net of a valuation allowance when it is more likely than not that a tax benefit will not be realized. All deferred income taxes are classified as long-term in our consolidated balance sheets.
Financial Instruments
Investments
We consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|1,540|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220304|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|1,968|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|4,365|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|627|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|2,610|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220304|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|121|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|59|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|244|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|1,971|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|8,121|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|18,761|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|
Balance Sheet|Cash Cash Equivalents And Investments|111,648|C_0000789019_20220630|
Balance Sheet|Cash Cash Equivalents And Investments|136,318|C_0000789019_20210630|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|104,757|C_0000789019_20220630|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|130,334|C_0000789019_20210630|
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|Changes in unearned revenue were as follows:(In millions)Year Ended June 30, 2022Balance, beginning of period$44,141Deferral of revenue110,455Recognition of unearned revenue(106,188)Balance, end of period$48,408|C_0000789019_20210701_20220630|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|2|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20200701_20210630|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|81|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20210701_20220630|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|17|C_0000789019_us-gaapInvestmentTypeAxis_us-gaapDebtSecuritiesMember_20190701_20200630|
Balance Sheet|Deferred Income Tax Assets Net|13,515|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentAssetsMember_20220630|
Balance Sheet|Deferred Income Tax Assets Net|7,181|C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentAssetsMember_20210630|
Balance Sheet|Deferred Tax Assets Amortization|10,656|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Amortization|6,346|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Deferred Income|2,876|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Deferred Income|2,659|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Gross|23,571|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Gross|17,936|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Leasing Liabilities|4,557|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Leasing Liabilities|4,060|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Liabilities Net|13,285|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Liabilities Net|6,983|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Net|22,559|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Net|17,167|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Operating Loss And Tax Credit Carry Forwards|1,546|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Operating Loss And Tax Credit Carry Forwards|1,090|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Other|461|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Other|319|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost|601|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost|502|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Reserves And Accruals Other|2,874|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Tax Deferred Expense Reserves And Accruals Other|2,960|C_0000789019_20210630|
Balance Sheet|Deferred Tax Assets Valuation Allowance|1,012|C_0000789019_20220630|
Balance Sheet|Deferred Tax Assets Valuation Allowance|769|C_0000789019_20210630|
Balance Sheet|Deferred Tax Liabilities Book Tax Basis Differences Investments And Debt|174|C_0000789019_20220630|
Balance Sheet|Deferred Tax Liabilities Book Tax Basis Differences Investments And Debt|2,381|C_0000789019_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|333|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|76|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapForeignExchangeContractMember_us-gaapHedgingDesignationAxis_us-gaapDesignatedAsHedgingInstrumentMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|356|C_0000789019_20220630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|396|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|56|C_0000789019_us-gaapDerivativeInstrumentRiskAxis_us-gaapOtherContractMember_us-gaapHedgingDesignationAxis_us-gaapNondesignatedMember_20210630|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_20210630|
