@DOCUMENT: MSFT-10-Q-2024-03-31
@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 5,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 6,343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 5,535
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2581575-6d62-4b6f-99c9-ffb8aa16ee68

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,300
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8524501-f610-4486-879a-d68534251a02

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 52,036
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d29574b-7b33-4246-b1be-d3f51cb07a26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a28eec65-2c1d-40ac-b82b-a34e533f2393

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 352
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b684e3fa-d566-4778-948b-abf13693f497

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 980
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4efefdec-3370-4ed0-a95a-6185c5b745da

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 9,874
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc6270e5-f6f3-45d9-be9c-9c25ce26fa60

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,646
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb548e98-904f-4bc7-924e-7970c5e8acad

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_50f6fde5-eb9d-41c3-84fb-75d70880bdbf

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95dbb823-dcbe-4080-a471-784b28b4ba74

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 73,113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5b2576e-2d2c-451d-9f6e-f21745d0d6b4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 16,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,701
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 65,237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 498
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 824
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,809
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 120
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 103
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 99,869
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4796d3f-6f22-4c2d-82dc-bf2cc1c48a7b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 73,113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsAmortizedCostBasis
@VALUE: 19,613
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 19,428
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis
@VALUE: 1,385
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue
@VALUE: 1,266
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis
@VALUE: 9,230
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 8,304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis
@VALUE: 42,885
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 40,676
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 5,535
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2581575-6d62-4b6f-99c9-ffb8aa16ee68

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,300
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8524501-f610-4486-879a-d68534251a02

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 48,965
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d29574b-7b33-4246-b1be-d3f51cb07a26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a28eec65-2c1d-40ac-b82b-a34e533f2393

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 344
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b684e3fa-d566-4778-948b-abf13693f497

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 950
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4efefdec-3370-4ed0-a95a-6185c5b745da

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 9,574
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc6270e5-f6f3-45d9-be9c-9c25ce26fa60

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 1,645
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb548e98-904f-4bc7-924e-7970c5e8acad

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_50f6fde5-eb9d-41c3-84fb-75d70880bdbf

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 88
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95dbb823-dcbe-4080-a471-784b28b4ba74

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 69,674
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5b2576e-2d2c-451d-9f6e-f21745d0d6b4

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 16,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,701
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 61,369
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 475
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 786
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 120
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 268
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 87
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 95,332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4796d3f-6f22-4c2d-82dc-bf2cc1c48a7b

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 69,674
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 2.94
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_69e68b01-7182-4496-8353-646af3a7557d

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 2.45
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_85e31f9b-bc41-4083-960d-c8ae97af46d1

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 8.88
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_fb67c7da-8a98-4558-b3ee-3d85de2e6583

@CONCEPT: us-gaap:BusinessAcquisitionProFormaEarningsPerShareDiluted
@VALUE: 6.90
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_71ddda61-3621-4b84-9639-d01636409558

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 21,931
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_69e68b01-7182-4496-8353-646af3a7557d

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 18,258
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_85e31f9b-bc41-4083-960d-c8ae97af46d1

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 66,278
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fb67c7da-8a98-4558-b3ee-3d85de2e6583

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaNetIncomeLoss
@VALUE: 51,536
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_71ddda61-3621-4b84-9639-d01636409558

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 61,856
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_69e68b01-7182-4496-8353-646af3a7557d

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 54,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_85e31f9b-bc41-4083-960d-c8ae97af46d1

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 182,717
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fb67c7da-8a98-4558-b3ee-3d85de2e6583

@CONCEPT: us-gaap:BusinessAcquisitionsProFormaRevenue
@VALUE: 161,745
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_71ddda61-3621-4b84-9639-d01636409558

@CONCEPT: us-gaap:BusinessCombinationProFormaInformationEarningsOrLossOfAcquireeSinceAcquisitionDateActual
@VALUE: 353
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_69e68b01-7182-4496-8353-646af3a7557d

@CONCEPT: us-gaap:BusinessCombinationProFormaInformationEarningsOrLossOfAcquireeSinceAcquisitionDateActual
@VALUE: 790
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fb67c7da-8a98-4558-b3ee-3d85de2e6583

@CONCEPT: us-gaap:BusinessCombinationProFormaInformationRevenueOfAcquireeSinceAcquisitionDateActual
@VALUE: 1,969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_69e68b01-7182-4496-8353-646af3a7557d

@CONCEPT: us-gaap:BusinessCombinationProFormaInformationRevenueOfAcquireeSinceAcquisitionDateActual
@VALUE: 4,053
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fb67c7da-8a98-4558-b3ee-3d85de2e6583

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 21,453
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 19,112
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 67,008
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 51,314
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 4,339
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_083109de-6f0a-4472-bb71-8a45afe60b91

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 3,941
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fb701867-e523-4411-9a8e-6ef6726817c1

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 13,834
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1ee29d76-a500-447b-94a8-69d1801ce871

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 13,933
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13e54205-ea3b-4c08-8322-5c5f61ff1cab

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 14,166
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e2218ccd-78a3-4d8e-96f7-0a66f279247a

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 12,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a8e1a70b-9146-41db-8da2-4a550070687c

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 40,596
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c99d8759-dfce-4d33-ae4e-14ff53e9404b

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 35,135
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a08b3fb3-601e-4fa7-8e3e-cf0f04e10e6b

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 18,505
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 16,128
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 54,430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 49,068
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 1,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 438
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 1,323
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 1,675
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 3,593
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 4,171
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 2,469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 433
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.95
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.46
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 8.90
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 7.02
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.95
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.46
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
