@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Thereafter | - | - | - | - | - | - | - | - | - | - | - | - | - | 11 | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received | - | - | - | - | - | - | - | - | - | - | - | - | - | 427 | - | -
  Sales Type Lease Lease Receivable | - | - | - | - | - | - | 102 | - | - | - | - | - | - | 427 | - | -
  Sales Type Lease Unearned Interest Income | - | - | - | - | - | - | 11 | - | - | - | - | - | - | 50 | - | -
  Sales Type Lease Net Investment In Lease Allowance For Credit Loss | - | - | - | - | - | - | — | - | - | - | - | - | - | 1 | - | -
  Sales Type Lease Net Investment In Lease After Allowance For Credit Loss | - | - | - | - | - | - | 91 | - | - | - | - | - | - | 376 | - | -
  Operational Milestone Based On Revenue One | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 20.0 | -
  Operational Milestone Based On Revenue Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 35.0 | -
  Operational Milestone Based On Revenue Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 55.0 | -
  Operational Milestone Based On Revenue Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 75.0 | -
  Operational Milestone Based On Revenue Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 100.0 | -
  Operational Milestone Based On Revenue Six | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 125.0 | -
  Operational Milestone Based On Revenue Seven | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 150.0 | -
  Operational Milestone Based On Revenue Eight | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 175.0 | -
</Revenue> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Expenses> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Prepaid Expense And Other Assets Current | - | - | - | - | - | - | 1,346 | - | - | - | - | - | - | 1,723 | - | -
  Cost Of Goods And Services Sold | - | - | 3,906 | 2,770 | 15,939 | 32,415 | - | - | 19,696 | - | 2,671 | - | - | - | - | -
  Direct Costs Of Leased And Rented Property Or Equipment | - | - | - | - | 459 | 978 | - | - | 563 | - | - | - | - | - | - | -
  Research And Development Expense | - | 2,593 | - | - | - | - | - | - | - | - | - | 1,491 | 1,343 | - | - | -
  Selling General And Administrative Expense | - | 4,517 | - | - | - | - | - | - | - | - | - | 3,145 | 2,646 | - | - | -
  Restructuring And Other Expenses | - | 27 | - | - | - | - | - | - | - | - | - | — | 149 | - | - | -
  Interest Expense | - | 371 | - | - | - | - | - | - | - | - | - | 748 | 685 | - | - | -
  Other Nonoperating Income Expense | - | 135 | - | - | - | - | - | - | - | - | - | 122 | 45 | - | - | -
  Income Tax Expense Benefit | - | 699 | - | - | - | - | - | - | - | - | - | 292 | 110 | - | - | -
  Common Stock Public Offering Issuance Costs | - | - | - | - | - | - | - | - | - | - | - | 68 | - | - | - | -
  Noncash Interest Income Expense And Other Operating Activities | - | 245 | - | - | - | - | - | - | - | - | - | 525 | 520 | - | - | -
  Increase Decrease In Prepaid Deferred Expense And Other Assets | - | 271 | - | - | - | - | - | - | - | - | - | 251 | 288 | - | - | -
  Payments Of Debt Issuance Costs | - | 9 | - | - | - | - | - | - | - | - | - | 6 | 37 | - | - | -
  Decrease In Net Interest Expense | - | 204 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finite Lived Intangible Assets Amortization Expense Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | 49 | - | -
  Finite Lived Intangible Assets Amortization Expense Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | 43 | - | -
  Finite Lived Intangible Assets Amortization Expense Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | 28 | - | -
  Finite Lived Intangible Assets Amortization Expense Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | 28 | - | -
  Finite Lived Intangible Assets Amortization Expense Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | 28 | - | -
  Finite Lived Intangible Asset Amortization Expense After Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | 66 | - | -
  Interest Costs Capitalized | - | 53 | - | - | - | - | - | - | - | - | - | 48 | 31 | - | - | -
  Interest Expense Debt Excluding Amortization | - | 12 | - | - | - | - | - | - | - | - | - | 73 | 65 | - | - | -
  Amortization Of Financing Costs | - | 5 | - | - | - | - | - | - | - | - | - | 7 | 7 | - | - | -
  Interest Expense Debt | - | 17 | - | - | - | - | - | - | - | - | - | 358 | 220 | - | - | -
  Finance Lease Interest Expense | - | 89 | - | - | - | - | - | - | - | - | - | 100 | 104 | - | - | -
  Finance Lease Expense | - | 504 | - | - | - | - | - | - | - | - | - | 448 | 403 | - | - | -
  Lease Cost | - | 1,131 | - | - | - | - | - | - | - | - | - | 899 | 829 | - | - | -
  Allocated Share Based Compensation Expense | - | 2,121 | - | - | - | - | - | - | - | - | - | 1,734 | 898 | - | - | -
  Employee Service Share Based Compensation Allocation Of Recognized Period Costs Capitalized Amount | - | 182 | - | - | - | - | - | - | - | - | - | 89 | 52 | - | - | -
  Current Federal Tax Expense Benefit | - | — | - | - | - | - | - | - | - | - | - | — | — | - | - | -
  Current State And Local Tax Expense Benefit | - | 9 | - | - | - | - | - | - | - | - | - | 4 | 5 | - | - | -
  Current Foreign Tax Expense Benefit | - | 839 | - | - | - | - | - | - | - | - | - | 248 | 86 | - | - | -
  Current Income Tax Expense Benefit | - | 848 | - | - | - | - | - | - | - | - | - | 252 | 91 | - | - | -
  Deferred Federal Income Tax Expense Benefit | - | — | - | - | - | - | - | - | - | - | - | — | 4 | - | - | -
  Deferred State And Local Income Tax Expense Benefit | - | — | - | - | - | - | - | - | - | - | - | — | — | - | - | -
  Deferred Foreign Income Tax Expense Benefit | - | 149 | - | - | - | - | - | - | - | - | - | 40 | 23 | - | - | -
  Deferred Income Tax Expense Benefit | - | 149 | - | - | - | - | - | - | - | - | - | 40 | 19 | - | - | -
  Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost | - | - | - | - | - | - | 98 | - | - | - | - | - | - | 115 | - | -
  Deferred Tax Assets Tax Deferred Expense Reserves And Accruals Other | - | - | - | - | - | - | 205 | - | - | - | - | - | - | 191 | - | -
  Income Tax Reconciliation Income Tax Expense Benefit At Federal Statutory Income Tax Rate | - | 1,332 | - | - | - | - | - | - | - | - | - | 242 | 139 | - | - | -
  Income Tax Reconciliation Nondeductible Expense Share Based Compensation Cost | - | 201 | - | - | - | - | - | - | - | - | - | 184 | 62 | - | - | -
  Income Tax Reconciliation Nondeductible Expense Other | - | 67 | - | - | - | - | - | - | - | - | - | 52 | 32 | - | - | -
  Employee Service Share Based Compensation Tax Benefit From Compensation Expense | - | 7,123 | - | - | - | - | - | - | - | - | - | 666 | 7 | - | - | -
  Income Tax Reconciliation Minority Interest Income Expense | - | 11 | - | - | - | - | - | - | - | - | - | 5 | 29 | - | - | -
  Business Exit Costs1 | - | - | - | - | - | - | - | - | - | - | - | - | 50 | - | - | -
@TOTAL: Operating Expenses | - | 7,083 | - | - | - | - | - | - | - | - | - | 4,636 | 4,138 | - | - | -
@TOTAL: Operating Lease Expense | - | 627 | - | - | - | - | - | - | - | - | - | 451 | 426 | - | - | -
@TOTAL: Employee Service Share Based Compensation Nonvested Awards Total Compensation Cost Not Yet Recognized | - | - | - | - | - | - | - | - | - | - | - | - | - | 3.43 | - | -
</Expenses> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Income> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Effectiveincometaxratereconciliationconvertibledebt | - |  | - | - | - | - | - | - | - | - | - |  | 4 | - | - | -
  Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion | - | 1,008 | - | - | - | - | - | - | - | - | - | 133 |  | - | - | -
  Accumulated Other Comprehensive Income Loss Net Of Tax | - | - | - | - | - | - | 363 | - | - | - | - | - | - | 54 | - | -
  Retained Earnings Accumulated Deficit | - | - | - | - | - | - | 5,399 | - | - | - | - | - | - | 331 | - | -
  Investment Income Interest | - | 56 | - | - | - | - | - | - | - | - | - | 30 | 44 | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest | - | 6,343 | - | - | - | - | - | - | - | - | - | 1,154 | 665 | - | - | -
  Earnings Per Share Basic | - | 5.60 | - | - | - | - | - | - | - | - | - | 0.74 | 0.98 | - | - | -
  Earnings Per Share Diluted | - | 4.90 | - | - | - | - | - | - | - | - | - | 0.64 | 0.98 | - | - | -
  Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax | - | 308 | - | - | - | - | - | - | - | - | - | 399 | 28 | - | - | -
  Comprehensive Income Net Of Tax Including Portion Attributable To Noncontrolling Interest | - | 5,335 | - | - | - | - | - | - | - | - | - | 1,261 | 803 | - | - | -
  Comprehensive Income Net Of Tax Attributable To Noncontrolling Interest | - | 125 | - | - | - | - | - | - | - | - | - | 141 | 87 | - | - | -
  Comprehensive Income Net Of Tax | - | 5,210 | - | - | - | - | - | - | - | - | - | 1,120 | 890 | - | - | -
  Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent | - | 309 | - | - | - | - | - | - | - | - | - | 399 | 28 | - | - | -
  Income Taxes Paid | - | 561 | - | - | - | - | - | - | - | - | - | 115 | 54 | - | - | -
  Increase In Net Income Loss Attributable To Common Stock Holders | - | 9 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Dilutive Securities Effect On Basic Earnings Per Share Other | - | 9 | - | - | - | - | - | - | - | - | - | — | — | - | - | -
  Increase In Basic Net Income Per Share Of Common Stock Attributable To Company | - | 0.22 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Increase In Diluted Net Income Per Share Of Common Stock Attributable To Company | - | 0.20 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Domestic | - | 130 | - | - | - | - | - | - | - | - | - | 198 | 287 | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest | - | 125 | - | - | - | - | - | - | - | - | - | 141 | 87 | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Foreign | - | 6,348 | - | - | - | - | - | - | - | - | - | 1,211 | 465 | - | - | -
  Income Tax Reconciliation State And Local Income Taxes | - | 6 | - | - | - | - | - | - | - | - | - | 4 | 5 | - | - | -
  Income Tax Reconciliation Foreign Income Tax Rate Differential | - | 668 | - | - | - | - | - | - | - | - | - | 33 | 189 | - | - | -
  Income Tax Reconciliation Tax Credits | - | 328 | - | - | - | - | - | - | - | - | - | 181 | 107 | - | - | -
  Effectiveincometaxratereconciliationunrecognizedtaxbenefits | - | 28 | - | - | - | - | - | - | - | - | - | 1 | 17 | - | - | -
  Beneficial Corporate Income Tax Rate For Certain Enterprises | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 15
  Corporate Income Tax Rate | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 25
  Beneficial Corporate Income Tax Rate | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 15
  Undistributed Earnings Of Foreign Subsidiaries | - | - | - | - | - | - | - | - | - | - | - | - | - | 161 | - | -
@TOTAL: Operating Income Loss | - | 6,523 | - | - | - | - | - | - | - | - | - | 1,994 | 69 | - | - | -
@TOTAL: Net Income Loss Attributable To Noncontrolling Interest | - | 125 | - | - | - | - | - | - | - | - | - | 141 | 87 | - | - | -
@TOTAL: Net Income Loss | - | 5,519 | - | - | - | - | - | - | - | - | - | 721 | 862 | - | - | -
@TOTAL: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries | - | 5,601 | - | - | - | - | - | - | - | - | - | 837 | 823 | - | - | -
@TOTAL: Net Income Loss Available To Common Stockholders Basic | - | 5,524 | - | - | - | - | - | - | - | - | - | 690 | 870 | - | - | -
@TOTAL: Net Income Loss Available To Common Stockholders Diluted | - | 5,533 | - | - | - | - | - | - | - | - | - | 690 | 870 | - | - | -
</Income> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Deferred Tax Assets Deferred Income | - | - | - | - | - | - | 450 | - | - | - | - | - | - | 546 | - | -
  Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets | - | - | - | - | - | - | 581 | - | - | - | - | - | - | 556 | - | -
  Income Tax Reconciliation Change In Deferred Tax Assets Valuation Allowance | - | 6,165 | - | - | - | - | - | - | - | - | - | 485 | 91 | - | - | -
</Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Deferred Tax Liabilities Tax Deferred Income | - | - | - | - | - | - | 50 | - | - | - | - | - | - | 49 | - | -
  Deferred Income Tax Liabilities | - | - | - | - | - | - | 2,102 | - | - | - | - | - | - | 1,941 | - | -
  Deferred Tax Liabilities Undistributed Foreign Earnings | - | - | - | - | - | - | - | - | - | - | - | - | - | no | - | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

@CONCEPT: tsla:AnnualTaxRevenuesToBeGeneratedEndOfFiveYear
@COMMON_NAME: Annual Tax Revenues To Be Generated End Of Five Year
@VALUE: 2.23
@UNIT_REF: U_CNY
@DECIMALS: -7
@CONTEXT_REF: C_8dc55e49-ff4b-474e-ab32-d68314c88935

@CONCEPT: tsla:BeneficialCorporateIncomeTaxRate
@COMMON_NAME: Beneficial Corporate Income Tax Rate
@VALUE: 15
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5

@CONCEPT: tsla:BeneficialCorporateIncomeTaxRateForCertainEnterprises
@COMMON_NAME: Beneficial Corporate Income Tax Rate For Certain Enterprises
@VALUE: 15
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5

@CONCEPT: tsla:CommonStockPublicOfferingIssuanceCosts
@COMMON_NAME: Common Stock Public Offering Issuance Costs
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bfac50d1-f8c1-4e4d-aa6a-4e9fa3d6a0a9

@CONCEPT: tsla:CommonStockPublicOfferingIssuanceCosts
@COMMON_NAME: Common Stock Public Offering Issuance Costs
@VALUE: 68
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:ContractWithCustomerAssetAndLiabilityRevenueRecognizedInNextRollingTwelveMonths
@COMMON_NAME: Contract With Customer Asset And Liability Revenue Recognized In Next Rolling Twelve Months
@VALUE: 962
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:ContractWithCustomerAssetAndLiabilityRevenueRecognizedInNextRollingTwelveMonths
@COMMON_NAME: Contract With Customer Asset And Liability Revenue Recognized In Next Rolling Twelve Months
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b3005007-85a4-46d1-a8ec-d588983ed8ae

@CONCEPT: tsla:ContractWithCustomerLiabilityRevenueRecognizedOutOfPriorPeriodBalance
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Out Of Prior Period Balance
@VALUE: 312
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:ContractWithCustomerLiabilityRevenueRecognizedOutOfPriorPeriodBalance
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Out Of Prior Period Balance
@VALUE: 283
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:ContractWithCustomerLiabilityRevenueRecognizedOutOfPriorPeriodBalance
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Out Of Prior Period Balance
@VALUE: 140
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abfc69f-9f94-45b6-8395-ad40e0ca3523

@CONCEPT: tsla:ContractWithCustomerLiabilityRevenueRecognizedOutOfPriorPeriodBalance
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Out Of Prior Period Balance
@VALUE: 140
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc

@CONCEPT: tsla:CorporateIncomeTaxRate
@COMMON_NAME: Corporate Income Tax Rate
@VALUE: 25
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5

@CONCEPT: tsla:DecreaseInNetInterestExpense
@COMMON_NAME: Decrease In Net Interest Expense
@VALUE: 204
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets
@COMMON_NAME: Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets
@VALUE: 556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: tsla:DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets
@COMMON_NAME: Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets
@VALUE: 581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: tsla:Effectiveincometaxratereconciliationconvertibledebt
@COMMON_NAME: Effectiveincometaxratereconciliationconvertibledebt
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:Effectiveincometaxratereconciliationconvertibledebt
@COMMON_NAME: Effectiveincometaxratereconciliationconvertibledebt
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:Effectiveincometaxratereconciliationconvertibledebt
@COMMON_NAME: Effectiveincometaxratereconciliationconvertibledebt
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion
