@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Assets Current|$49,616|c-5|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$23,253|c-4|As of 2024-12-31
Balance Sheet|Assets Fair Value Disclosure|$—|c-206|As of 2024-12-31
Balance Sheet|Assets Fair Value Disclosure|$13,082|c-208|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$2,829|c-204|As of 2024-12-31
Balance Sheet|Assets Fair Value Disclosure|$5.16|c-309|As of 2024-12-31
Balance Sheet|Assets Fair Value Disclosure|$13,191|c-5|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$—|c-209|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$4.64|c-310|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$20,424|c-205|As of 2024-12-31
Balance Sheet|Assets Fair Value Disclosure|$109|c-207|As of 2023-12-31
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|Deferred revenue related to the access to our FSD (Supervised) features and their ongoing maintenance, internet connectivity, free Supercharging programs and over-the-air software updates primarily on automotive sales consisted of the following (in millions):Year Ended December 31,20242023Deferred revenue — beginning of period$3,536$2,913Additions1,3431,201Net changes in liability for pre-existing contracts,including foreign exchange impact(92)17Revenue recognized(1,188)(595)Deferred revenue — end of period$3,599$3,536|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Crypto Asset Activity Table Text Block|The following table provides details of the activities related to our digital assets for the year ended December 31, 2024 (in millions):Beginning balance at fair value$487Unrealized gains, net589Ending balance$1,076|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Crypto Asset Cost|$387|c-4|As of 2024-12-31
Balance Sheet|Crypto Asset Cost|$1|c-140|As of 2024-12-31
Balance Sheet|Crypto Asset Cost|$386|c-139|As of 2024-12-31
Balance Sheet|Crypto Asset Fair Value|$1,076|c-4|As of 2024-12-31
Balance Sheet|Crypto Asset Fair Value|$2|c-140|As of 2024-12-31
Balance Sheet|Crypto Asset Fair Value|$1,074|c-139|As of 2024-12-31
Balance Sheet|Crypto Asset Fair Value|$487|c-5|As of 2023-12-31
Balance Sheet|Crypto Asset Holding Table Text Block|The table below summarizes the amounts shown on our consolidated balance sheet as of December 31, 2024 (in millions except units of digital assets).|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Crypto Asset Number Of Units|11,509|c-139|As of 2024-12-31
Balance Sheet|Crypto Asset Text Block|Digital Assets, Net|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Crypto Asset Unrealized Gain Loss Operating And Nonoperating|$589|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Deferred Income Tax Assets Net|$6,692|c-142|As of 2024-06-30
Balance Sheet|Deferred Income Tax Assets Net|$141|c-144|As of 2024-03-31
Balance Sheet|Deferred Income Tax Assets Net|$6,524|c-4|As of 2024-12-31
Balance Sheet|Deferred Income Tax Assets Net|$6,628|c-147|As of 2024-03-31
Balance Sheet|Deferred Income Tax Assets Net|$119|c-145|As of 2024-06-30
Balance Sheet|Deferred Income Tax Assets Net|$6,366|c-149|As of 2024-09-30
Balance Sheet|Deferred Income Tax Assets Net|$6,573|c-148|As of 2024-06-30
Balance Sheet|Deferred Income Tax Assets Net|$6,486|c-143|As of 2024-09-30
Balance Sheet|Deferred Income Tax Assets Net|$120|c-146|As of 2024-09-30
Balance Sheet|Deferred Income Tax Assets Net|$6,666|c-138|As of 2024-01-01
Balance Sheet|Deferred Income Tax Assets Net|$6,733|c-5|As of 2023-12-31
Balance Sheet|Deferred Income Tax Assets Net|$67|c-64|As of 2023-12-31
Balance Sheet|Deferred Income Tax Assets Net|$6,769|c-141|As of 2024-03-31
Balance Sheet|Deferred Tax Asset Liabilities Net|$6,422|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Asset Liabilities Net|$6,652|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Capitalized Research And Development Costs|$2,448|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Capitalized Research And Development Costs|$1,344|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets|$691|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets|$760|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Deferred Income|$1,101|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Deferred Income|$1,035|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Gross|$11,962|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Gross|$10,774|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Inventory|$1,769|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Inventory|$1,258|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Net|$10,738|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Net|$9,882|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Operating Lease Right Of Use Liabilities|$1,186|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Operating Lease Right Of Use Liabilities|$930|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Operating Loss Carryforwards|$1,295|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Operating Loss Carryforwards|$2,826|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Other|$412|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Other|$436|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Other|$1,325|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Other|$827|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Research|$1,735|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Research|$1.48|c-345|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Research|$1,358|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Assets Tax Credit Carryforwards Research|$1.06|c-346|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Valuation Allowance|$1.22|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Assets Valuation Allowance|$892|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Liabilities Operating Lease Right Of Use Assets|$1,097|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Liabilities Operating Lease Right Of Use Assets|$859|c-5|As of 2023-12-31
Balance Sheet|Deferred Tax Liabilities Property Plant And Equipment|$2,658|c-4|As of 2024-12-31
Balance Sheet|Deferred Tax Liabilities Property Plant And Equipment|$2,122|c-5|As of 2023-12-31
Balance Sheet|Digital Assets Net Non Current|$184|c-142|As of 2024-06-30
Balance Sheet|Digital Assets Net Non Current|$638|c-144|As of 2024-03-31
Balance Sheet|Digital Assets Net Non Current|$1,076|c-4|As of 2024-12-31
Balance Sheet|Digital Assets Net Non Current|$822|c-147|As of 2024-03-31
Balance Sheet|Digital Assets Net Non Current|$538|c-145|As of 2024-06-30
Balance Sheet|Digital Assets Net Non Current|$729|c-149|As of 2024-09-30
Balance Sheet|Digital Assets Net Non Current|$722|c-148|As of 2024-06-30
Balance Sheet|Digital Assets Net Non Current|$184|c-143|As of 2024-09-30
Balance Sheet|Digital Assets Net Non Current|$545|c-146|As of 2024-09-30
Balance Sheet|Digital Assets Net Non Current|$487|c-138|As of 2024-01-01
Balance Sheet|Digital Assets Net Non Current|$184|c-5|As of 2023-12-31
Balance Sheet|Digital Assets Net Non Current|$303|c-64|As of 2023-12-31
Balance Sheet|Digital Assets Net Non Current|$184|c-141|As of 2024-03-31
Balance Sheet|Digital Assets Net Policy Text Block|Digital Assets, NetWe account for all digital assets held as crypto assets, a subset of indefinite-lived intangible assets in accordance with ASC 350-60,Intangibles - Goodwill and Other - Crypto Assets. We have ownership of and control over our digital assets and we may use third-party custodial services to secure it. The digital assets are initially recorded at cost and are subsequently remeasured on the consolidated balance sheet at fair value. Periods prior to January 1, 2024 include digital assets at cost, net of impairment losses incurred since their acquisition.We determine and record the fair value of our digital assets in accordance with ASC 820,Fair Value Measurement(“ASC 820”), based on quoted prices on the active exchange(s) that we have determined is the principal market for such assets (Level I inputs). We determine the cost basis of our digital assets using the specific identification of each unit received. Realized and unrealized gains and losses are now recorded to Other income (expense), net in our consolidated statement of operations.|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Finance Lease Right Of Use Asset|$371|c-4|As of 2024-12-31
Balance Sheet|Finance Lease Right Of Use Asset|$350|c-313|As of 2024-12-31
Balance Sheet|Finance Lease Right Of Use Asset|$21|c-8|As of 2024-12-31
Balance Sheet|Finance Lease Right Of Use Asset|$624|c-5|As of 2023-12-31
Balance Sheet|Finance Lease Right Of Use Asset|$23|c-9|As of 2023-12-31
Balance Sheet|Finance Lease Right Of Use Asset|$601|c-314|As of 2023-12-31
Balance Sheet|Finance Lease Right Of Use Asset Amortization|$506|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Finance Lease Right Of Use Asset Amortization|$409|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Finance Lease Right Of Use Asset Amortization|$493|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Finance Lease Right Of Use Asset Statement Of Financial Position Extensible List|http://fasb.org/us-gaap/2024#PropertyPlantAndEquipmentNet http://www.tesla.com/20241231#LeasedAssetsNet|c-4|As of 2024-12-31
Balance Sheet|Finance Lease Right Of Use Asset Statement Of Financial Position Extensible List|http://fasb.org/us-gaap/2024#PropertyPlantAndEquipmentNet http://www.tesla.com/20241231#LeasedAssetsNet|c-5|As of 2023-12-31
Balance Sheet|Finance Loans And Leases Receivable Policy|Financing ReceivablesWe provide financing options to our customers for our automotive and energy products. Financing receivables are carried at amortized cost, net of allowance for loan losses. Provisions for loan losses are charged to operations in amounts sufficient to maintain the allowance for loan losses at levels considered adequate to cover expected credit losses on the financing receivables. In determining expected credit losses, we consider our historical level of credit losses, current economic trends, and reasonable and supportable forecasts that affect the collectability of the future cash flows. Interest income on financing receivables is recognized over the loan term as revenue in the consolidated statements of operations.When originating consumer receivables, we review the credit application, the proposed contract terms, credit bureau information (e.g., FICO score) and other information. Our evaluation emphasizes the applicant’s ability to pay and creditworthiness focusing on payment, affordability, and applicant credit history as key considerations. Generally, all customers in this portfolio have strong creditworthiness at loan origination.|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Financing Receivable Allowance For Credit Losses|$36|c-115|As of 2023-12-31
Balance Sheet|Financing Receivable Allowance For Credit Losses|$33|c-114|As of 2024-12-31
Balance Sheet|Finite Lived Intangible Asset Useful Life|P3Y|c-130|As of 2024-12-31
Balance Sheet|Finite Lived Intangible Asset Useful Life|thirty years|c-129|As of 2024-12-31
Balance Sheet|Finite Lived Intangible Asset Useful Life|five years|c-131|As of 2024-12-31
Balance Sheet|Finite Lived Intangible Asset Useful Life|P7Y|c-128|As of 2024-12-31
Balance Sheet|Gain Loss On Digital Assets|$—|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Gain Loss On Digital Assets|$589|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Gain Loss On Digital Assets|$140|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Gain Loss On Investments|$64|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Goodwill|$244|c-4|As of 2024-12-31
Balance Sheet|Goodwill|$253|c-5|As of 2023-12-31
Balance Sheet|Goodwill And Intangible Assets Goodwill Policy|Goodwill|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Goodwill Impaired Accumulated Impairment Loss|$no|c-4|As of 2024-12-31
Balance Sheet|Goodwill Impaired Accumulated Impairment Loss|$no|c-5|As of 2023-12-31
Balance Sheet|Goodwill Impairment Loss|$no|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Goodwill Impairment Loss|$no|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Goodwill Impairment Loss|$no|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Goodwill Period Increase Decrease|$9|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Grant Funding Equal Percentage On Property Taxes Paid|70|c-135|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Grant Funding Equal Percentage On Property Taxes Paid|80|c-136|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Impairment Intangible Asset Statement Of Income Or Comprehensive Income Extensible Enumeration|http://www.tesla.com/20241231#RestructuringAndOtherExpenses|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Impairment Intangible Asset Statement Of Income Or Comprehensive Income Extensible Enumeration|http://www.tesla.com/20241231#RestructuringAndOtherExpenses|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Impairment Of Intangible Asset Indefinite Lived Excluding Goodwill Statement Of Income Or Comprehensive Income Extensible Enumeration|http://www.tesla.com/20241231#RestructuringAndOtherExpenses|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Impairment Of Intangible Assets Excluding Goodwill|$immaterial|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Impairment Of Intangible Assets Excluding Goodwill|$204|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Impairment Of Intangible Assets Indefinitelived Excluding Goodwill|$204|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Impairment Or Disposal Of Long Lived Assets Including Intangible Assets Policy Policy Text Block|Long-Lived Assets Including Acquired Intangible AssetsWe review our property, plant and equipment, solar energy systems, long-term prepayments and intangible assets for impairment whenever events or changes in circumstances indicate that the carrying amount of an asset (or asset group) may not be recoverable. We measure recoverability by comparing the carrying amount to the future undiscounted cash flows that the asset is expected to generate. If the asset is not recoverable, its carrying amount would be adjusted down to its fair value. For the years ended December 31, 2024, 2023 and 2022, we have recognized no material impairments of our long-lived assets.Intangible assets with definite lives are amortized on a straight-line basis over their estimated useful lives, which range fromseventothirty years.|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Income Tax Reconciliation Change In Deferred Tax Assets Valuation Allowance|$5,962|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Income Tax Reconciliation Change In Deferred Tax Assets Valuation Allowance|$163|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Income Tax Reconciliation Change In Deferred Tax Assets Valuation Allowance|$1,532|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Increase Decrease In Accounts Receivable|$586|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Increase Decrease In Accounts Receivable|$1,083|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Increase Decrease In Accounts Receivable|$1,124|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Increase Decrease In Deferred Tax Assets|$77|c-159|Period from 2024-10-01 to 2024-12-31
Balance Sheet|Increase Decrease In Digital Assets Net|$347|c-159|Period from 2024-10-01 to 2024-12-31
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$2,652|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$3,273|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$3,713|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Intangible Assets Disclosure Text Block|Goodwill and Intangible Assets|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Intangible Assets Net Excluding Goodwill|$150|c-4|As of 2024-12-31
Balance Sheet|Intangible Assets Net Excluding Goodwill|$178|c-5|As of 2023-12-31
Balance Sheet|Interest Income Short Term Investment Other|$388|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Interest Income Short Term Investment Other|$763|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Interest Income Short Term Investment Other|$immaterial|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Inventory Disclosure Text Block|Inventory|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Inventory Finished Goods Net Of Reserves|$3,940|c-4|As of 2024-12-31
Balance Sheet|Inventory Finished Goods Net Of Reserves|$5,049|c-5|As of 2023-12-31
Balance Sheet|Inventory Net|$12,017|c-4|As of 2024-12-31
Balance Sheet|Inventory Net|$2,487|c-390|As of 2023-12-31
Balance Sheet|Inventory Net|$9,988|c-387|As of 2024-12-31
Balance Sheet|Inventory Net|$2,029|c-389|As of 2024-12-31
Balance Sheet|Inventory Net|$13,626|c-5|As of 2023-12-31
Balance Sheet|Inventory Net|$11,139|c-388|As of 2023-12-31
Balance Sheet|Inventory Parts And Components Net Of Reserves|$1,303|c-4|As of 2024-12-31
Balance Sheet|Inventory Parts And Components Net Of Reserves|$1,171|c-5|As of 2023-12-31
Balance Sheet|Inventory Policy Text Block|Inventory ValuationInventories are stated at the lower of cost or net realizable value. Cost is computed using standard cost for vehicles and energy products, which approximates actual cost on a first-in, first-out basis. We record inventory write-downs for excess or obsolete inventories based upon assumptions about current and future demand forecasts. If our inventory on-hand is in excess of our future demand forecast, the excess amounts are written-off.We also review our inventory to determine whether its carrying value exceeds the net amount realizable upon the ultimate sale of the inventory. This requires us to determine the estimated selling price of our vehicles less the estimated cost to convert the inventory on-hand into a finished product. Once inventory is written-down, a new, lower cost basis for that inventory is established and subsequent changes in facts and circumstances do not result in the restoration or increase in that newly established cost basis.Should our estimates of future selling prices or production costs change, additional and potentially material write-downs may be required. A small change in our estimates may result in a material charge to our reported financial results.|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Inventory Raw Materials Net Of Reserves|$5,242|c-4|As of 2024-12-31
Balance Sheet|Inventory Raw Materials Net Of Reserves|$5,390|c-5|As of 2023-12-31
Balance Sheet|Inventory Work In Process Net Of Reserves|$1,532|c-4|As of 2024-12-31
Balance Sheet|Inventory Work In Process Net Of Reserves|$2,016|c-5|As of 2023-12-31
Balance Sheet|Inventory Write Down|$463|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Inventory Write Down|$233|c-241|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Inventory Write Down|$144|c-242|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Inventory Write Down|$190|c-240|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Inventory Write Down|$335|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Inventory Write Down|$177|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Investment Income Interest|$1,066|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Investment Income Interest|$1,569|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Investment Income Interest|$297|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Investment Policy Text Block|InvestmentsOur investments are all designated as available-for-sale and reported at estimated fair value, with unrealized gains and losses recorded in accumulated other comprehensive loss which is included within stockholders’ equity. Available-for-sale marketable securities with maturities greater than three months at the date of purchase are included in short-term investments in our consolidated balance sheets. Interest, dividends, amortization and accretion of purchase premiums and discounts on these investments are included within Interest income in our consolidated statements of operations. Interest income on our short-term investments for the years ended December 31, 2024, 2023 and 2022 was $763million, $388million and animmaterialamount, respectively.|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Investment Tax Credit|$195|c-133|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Leased Assets Accumulated Depreciation And Amortization|$1.86|c-8|As of 2024-12-31
Balance Sheet|Leased Assets Accumulated Depreciation And Amortization|$1.64|c-9|As of 2023-12-31
Balance Sheet|Leased Assets Gross|$6.79|c-8|As of 2024-12-31
Balance Sheet|Leased Assets Gross|$6.87|c-9|As of 2023-12-31
Balance Sheet|Leased Assets Net|$4,924|c-8|As of 2024-12-31
Balance Sheet|Leased Assets Net|$5,229|c-9|As of 2023-12-31
Balance Sheet|Net Investment In Sales Type Leases Table Text Block|Net investment in sales-type leases, which is the sum of the present value of the future contractual lease payments, is presented on the consolidated balance sheets as a component of Prepaid expenses and other current assets for the current portion and as Other non-current assets for the long-term portion. Lease receivables relating to sales-type leases are presented on the consolidated balance sheets as follows (in millions):December 31, 2024December 31, 2023Gross lease receivables$484$780Unearned interest income(38)(78)Allowance for expected credit losses(6)(6)Net investment in sales-type leases$440$696Reported as:Prepaid expenses and other current assets$152$189Other non-current assets288507Net investment in sales-type leases$440$696|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Noncash Or Part Noncash Acquisition Value Of Assets Acquired1|$2,272|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Noncash Or Part Noncash Acquisition Value Of Assets Acquired1|$1,410|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Noncash Or Part Noncash Acquisition Value Of Assets Acquired1|$2,148|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Noncurrent Assets|$32,461|c-381|As of 2024-12-31
Balance Sheet|Noncurrent Assets|$40,760|c-4|As of 2024-12-31
Balance Sheet|Noncurrent Assets|$26,629|c-382|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$4,258|c-384|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$4,175|c-383|As of 2024-12-31
Balance Sheet|Noncurrent Assets|$4,067|c-386|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$34,954|c-5|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$4,124|c-385|As of 2024-12-31
Balance Sheet|Notes And Loans Receivable Net Current|$34|c-99|As of 2024-12-31
Balance Sheet|Notes And Loans Receivable Net Current|$31|c-100|As of 2023-12-31
Balance Sheet|Notes And Loans Receivable Net Current|$242|c-88|As of 2023-12-31
Balance Sheet|Notes And Loans Receivable Net Current|$247|c-87|As of 2024-12-31
Balance Sheet|Notes And Loans Receivable Net Current|$5|c-115|As of 2023-12-31
Balance Sheet|Notes And Loans Receivable Net Current|$4|c-114|As of 2024-12-31
Balance Sheet|Notes And Loans Receivable Net Noncurrent|$658|c-99|As of 2024-12-31
Balance Sheet|Notes And Loans Receivable Net Noncurrent|$578|c-100|As of 2023-12-31
Balance Sheet|Notes And Loans Receivable Net Noncurrent|$1.04|c-88|As of 2023-12-31
Balance Sheet|Notes And Loans Receivable Net Noncurrent|$821|c-87|As of 2024-12-31
Balance Sheet|Operating Lease Right Of Use Asset|$5,160|c-4|As of 2024-12-31
Balance Sheet|Operating Lease Right Of Use Asset|$4,180|c-5|As of 2023-12-31
Balance Sheet|Operating Leased Assets Net|$3,278|c-365|As of 2023-12-31
Balance Sheet|Operating Leased Assets Net|$392|c-362|As of 2024-12-31
Balance Sheet|Operating Leased Assets Net|$—|c-363|As of 2023-12-31
Balance Sheet|Operating Leased Assets Net|$2,310|c-364|As of 2024-12-31
Balance Sheet|Other Assets Noncurrent|$4,215|c-4|As of 2024-12-31
Balance Sheet|Other Assets Noncurrent|$369|c-361|As of 2023-12-31
Balance Sheet|Other Assets Noncurrent|$183|c-360|As of 2024-12-31
Balance Sheet|Other Assets Noncurrent|$immaterial|c-111|As of 2024-12-31
Balance Sheet|Other Assets Noncurrent|$207|c-112|As of 2023-12-31
Balance Sheet|Other Assets Noncurrent|$4,531|c-5|As of 2023-12-31
Balance Sheet|Payments To Acquire Investments|$19,112|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Payments To Acquire Investments|$35,955|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Payments To Acquire Investments|$5,835|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Payments To Acquire Other Indefinite Lived Intangible Assets|$—|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Payments To Acquire Other Indefinite Lived Intangible Assets|$—|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Payments To Acquire Other Indefinite Lived Intangible Assets|$9|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Payments To Acquire Property Plant And Equipment|$8,898|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Payments To Acquire Property Plant And Equipment|$11,339|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Payments To Acquire Property Plant And Equipment|$7,158|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Prepaid Expense And Other Assets Current|$5,362|c-4|As of 2024-12-31
Balance Sheet|Prepaid Expense And Other Assets Current|$361|c-361|As of 2023-12-31
Balance Sheet|Prepaid Expense And Other Assets Current|$276|c-360|As of 2024-12-31
Balance Sheet|Prepaid Expense And Other Assets Current|$3,388|c-5|As of 2023-12-31
Balance Sheet|Proceeds From Sale Maturity And Collections Of Investments|$12,353|c-28|Period from 2023-01-01 to 2023-12-31
Balance Sheet|Proceeds From Sale Maturity And Collections Of Investments|$28,310|c-1|Period from 2024-01-01 to 2024-12-31
Balance Sheet|Proceeds From Sale Maturity And Collections Of Investments|$22|c-29|Period from 2022-01-01 to 2022-12-31
Balance Sheet|Proceeds From Sale Of Short Term Investments|$138|c-28|Period from 2023-01-01 to 2023-12-31
