@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Three Years | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $210 [M] | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Four Years | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $102 [M] | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Five Years | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $25 [M] | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Thereafter | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2 [M] | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $780 [M] | $837 [M]
  Sales Type And Direct Financing Leases Lease Receivable Undiscounted Excess Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $78 [M] | $95 [M]
  Sales Type Lease Net Investment In Lease Allowance For Credit Loss | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $6 [M] | $4 [M]
  Sales Type Lease Net Investment In Lease After Allowance For Credit Loss | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $696 [M] | $738 [M]
  Sales Type Lease Net Investment In Lease After Allowance For Credit Loss Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $189 [M] | $164 [M]
  Sales Type Lease Net Investment In Lease After Allowance For Credit Loss Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $507 [M] | $574 [M]
  Operational Milestone Based On Revenue One | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $20.0 | - | - | -
  Operational Milestone Based On Revenue Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $35.0 | - | - | -
  Operational Milestone Based On Revenue Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $55.0 | - | - | -
  Operational Milestone Based On Revenue Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $75.0 | - | - | -
  Operational Milestone Based On Revenue Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $100.0 | - | - | -
  Operational Milestone Based On Revenue Six | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $125.0 | - | - | -
  Operational Milestone Based On Revenue Seven | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $150.0 | - | - | -
  Operational Milestone Based On Revenue Eight | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $175.0 | - | - | -
  Revenues | - | $96,773 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $81,462 [M] | $53,823 [M] | - | - | - | -
</Revenue> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Expenses> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Prepaid Expense And Other Assets Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3,388 [M] | $2,941 [M]
  Research And Development Expense | - | $3,969 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3,075 [M] | $2,593 [M] | - | - | - | -
  Selling General And Administrative Expense | - | $4,800 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3,946 [M] | $4,517 [M] | - | - | - | -
  Restructuring And Other Expenses | - | $— [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $176 [M] | $27 [M] | - | - | - | -
  Interest Expense | - | $156 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $191 [M] | $371 [M] | - | - | - | -
  Other Nonoperating Income Expense | - | $172 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $43 [M] | $135 [M] | - | - | - | -
  Income Tax Expense Benefit | - | $5,001 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,132 [M] | $699 [M] | - | - | - | -
  Deferred Income Tax Expense Benefit | - | $6,349 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $196 [M] | $149 [M] | - | - | - | -
  Noncash Interest Income Expense And Other Operating Activities | - | $81 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $340 [M] | $245 [M] | - | - | - | -
  Increase Decrease In Prepaid Deferred Expense And Other Assets | - | $2,652 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3,713 [M] | $1,540 [M] | - | - | - | -
  Payments Of Debt Issuance Costs | - | $29 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | $9 [M] | - | - | - | -
  Available For Sale Debt Securities Amortized Cost Basis | - | - | - | - | - | $109 [M] | $2,188 [M] | $5,136 [M] | $897 [M] | $485 [M] | $907 [M] | $6,995 [M] | $4,252 [M] | - | $470 [M] | - | - | - | - | - | - | - | - | - | $29,098 [M] | $22,209 [M]
  Finance Lease Interest Expense | - | $45 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $72 [M] | $89 [M] | - | - | - | -
  Finance Lease Expense | - | $551 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $565 [M] | $504 [M] | - | - | - | -
  Lease Cost | - | $1,704 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,363 [M] | $1,131 [M] | - | - | - | -
  Allocated Share Based Compensation Expense | - | $1,812 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,560 [M] | $2,121 [M] | - | - | - | -
  Employee Service Share Based Compensation Tax Benefit From Compensation Expense | - | $326 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $immaterial [M] | $immaterial [M] | - | - | - | -
  Employee Service Share Based Compensation Allocation Of Recognized Period Costs Capitalized Amount | - | $199 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $245 [M] | $182 [M] | - | - | - | -
  Current Federal Tax Expense Benefit | - | $48 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | $— [M] | - | - | - | -
  Current State And Local Tax Expense Benefit | - | $57 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $62 [M] | $9 [M] | - | - | - | -
  Current Foreign Tax Expense Benefit | - | $1,243 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,266 [M] | $839 [M] | - | - | - | -
  Current Income Tax Expense Benefit | - | $1,348 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,328 [M] | $848 [M] | - | - | - | -
  Deferred Federal Income Tax Expense Benefit | - | $5,246 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $26 [M] | $— [M] | - | - | - | -
  Deferred State And Local Income Tax Expense Benefit | - | $653 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1 [M] | $— [M] | - | - | - | -
  Deferred Foreign Income Tax Expense Benefit | - | $450 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $223 [M] | $149 [M] | - | - | - | -
  Income Tax Reconciliation Income Tax Expense Benefit At Federal Statutory Income Tax Rate | - | $2,094 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2,881 [M] | $1,332 [M] | - | - | - | -
  Income Tax Reconciliation Nondeductible Expense Share Based Compensation Cost | - | $23 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $14 [M] | $201 [M] | - | - | - | -
  Income Tax Reconciliation Nondeductible Expense Other | - | $161 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $131 [M] | $78 [M] | - | - | - | -
  Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $230 [M] | $185 [M]
  Deferred Tax Assets Capitalized Research And Development Costs | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,344 [M] | $693 [M]
  Deferred Tax Assets Tax Deferred Expense Reserves And Accruals Other | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $206 [M] | $178 [M]
  Unrecognized Tax Benefits Income Tax Penalties And Interest Expense | - | $17 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $27 [M] | $4 [M] | - | - | - | -
@TOTAL: Operating Expenses | - | $8,769 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $7,197 [M] | $7,083 [M] | - | - | - | -
@TOTAL: Operating Lease Cost | - | $1,153 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $798 [M] | $627 [M] | - | - | - | -
@TOTAL: Employee Service Share Based Compensation Nonvested Awards Total Compensation Cost Not Yet Recognized | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $4.82 | -
</Expenses> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Income> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Accumulated Other Comprehensive Income Loss Net Of Tax | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $143 [M] | $361 [M]
  Retained Earnings Accumulated Deficit | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $27,882 [M] | $12,885 [M]
  Investment Income Interest | - | $1,066 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $297 [M] | $56 [M] | - | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest | - | $9,973 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $13,719 [M] | $6,343 [M] | - | - | - | -
  Earnings Per Share Basic | - | 4.73 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4.02 | 1.87 | - | - | - | -
  Earnings Per Share Diluted | - | 4.30 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3.62 | 1.63 | - | - | - | -
  Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax | - | $198 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $392 [M] | $308 [M] | - | - | - | -
  Adjustment For Net Loss Realized And Included In Net Income | - | $4 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | $— [M] | - | - | - | -
  Comprehensive Income Net Of Tax Including Portion Attributable To Noncontrolling Interest | - | $15,192 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12,172 [M] | $5,335 [M] | - | - | - | -
  Comprehensive Income Net Of Tax Attributable To Noncontrolling Interest | - | $23 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $31 [M] | $125 [M] | - | - | - | -
  Comprehensive Income Net Of Tax | - | $15,215 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12,141 [M] | $5,210 [M] | - | - | - | -
  Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent | - | $218 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $415 [M] | $309 [M] | - | - | - | -
  Income Taxes Paid | - | $1,119 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,203 [M] | $561 [M] | - | - | - | -
  Dilutive Securities Effect On Basic Earnings Per Share Other | - | $— [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1 [M] | $9 [M] | - | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Domestic | - | $3,196 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $5,524 [M] | $130 [M] | - | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest | - | $23 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $31 [M] | $125 [M] | - | - | - | -
  Income Loss From Continuing Operations Before Income Taxes Foreign | - | $6,800 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $8,164 [M] | $6,348 [M] | - | - | - | -
  Income Tax Reconciliation State And Local Income Taxes | - | $372 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $51 [M] | $6 [M] | - | - | - | -
  Effective Income Tax Rate Reconciliation Share Based Compensation Excess Tax Benefit Amount | - | $288 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $745 [M] | $7,123 [M] | - | - | - | -
  Effective Income Tax Rate Reconciliation Nontaxable Manufacturing Credit Amount | - | $101 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | $— [M] | - | - | - | -
  Income Tax Reconciliation Foreign Income Tax Rate Differential | - | $816 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $923 [M] | $668 [M] | - | - | - | -
  Income Tax Reconciliation Tax Credits | - | $593 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $276 [M] | $328 [M] | - | - | - | -
  Effective Income Tax Rate Reconciliation Gilti Amount | - | $670 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,279 [M] | $1,008 [M] | - | - | - | -
  Effectiveincometaxratereconciliationunrecognizedtaxbenefits | - | $183 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $252 [M] | $28 [M] | - | - | - | -
  Beneficial Corporate Income Tax Rate For Certain Enterprises | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 15 | - | -
  Corporate Income Tax Rate | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 25 | - | -
  Beneficial Corporate Income Tax Rate | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 15 | - | -
  Unrecognized Tax Benefits Income Tax Penalties And Interest Accrued | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $47 [M] | $31 [M]
@TOTAL: Operating Income Loss | - | $8,891 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $13,656 [M] | $6,523 [M] | - | - | - | -
@TOTAL: Net Income Loss Attributable To Noncontrolling Interest | - | $23 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $31 [M] | $125 [M] | - | - | - | -
@TOTAL: Net Income Loss | - | $14,997 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12,556 [M] | $5,519 [M] | - | - | - | -
@TOTAL: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries | - | $15,070 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12,689 [M] | $5,601 [M] | - | - | - | -
@TOTAL: Net Income Loss Available To Common Stockholders Basic | - | $14,999 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12,583 [M] | $5,524 [M] | - | - | - | -
@TOTAL: Net Income Loss Available To Common Stockholders Diluted | - | $14,999 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12,584 [M] | $5,533 [M] | - | - | - | -
</Income> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Deferred Income Tax Assets Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $6,733 [M] | $328 [M]
  Income Tax Reconciliation Change In Deferred Tax Assets Valuation Allowance | - | $5,962 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,532 [M] | $6,165 [M] | - | - | - | -
  Deferred Tax Assets Deferred Income | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,035 [M] | $751 [M]
  Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $760 [M] | $466 [M]
</Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Deferred Income Tax Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3,230 [M] | $1,937 [M]
  Deferred Tax Liabilities Undistributed Foreign Earnings | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $no [M] | -
  Deferred Tax Liability Not Recognized Amount Of Unrecognized Deferred Tax Liability Undistributed Earnings Of Foreign Subsidiaries | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $245 [M] | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Temporary Equity Net Income | - | $96 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $102 [M] | $43 [M] | - | - | - | -
<Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Available For Sale Securities Debt Securities | - | - | - | - | - | $109 [M] | $2,188 [M] | $5,136 [M] | $894 [M] | $480 [M] | $885 [M] | $6,996 [M] | $4,253 [M] | - | $470 [M] | - | - | - | - | - | - | - | - | - | $29,094 [M] | $22,185 [M]
  Available For Sale Securities Debt Maturities Next Rolling Twelve Months Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12,374 [M] | -
  Available For Sale Securities Debt Maturities Rolling Year Two Through Five Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $297 [M] | -
  Available For Sale Securities Debt Maturities Rolling Year Six Through Ten Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $25 [M] | -
  Available For Sale Securities Debt Maturities Single Maturity Date | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12,696 [M] | -
</Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

@CONCEPT: tsla:AdjustmentForNetLossRealizedAndIncludedInNetIncome
@COMMON_NAME: Adjustment For Net Loss Realized And Included In Net Income
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:AdjustmentForNetLossRealizedAndIncludedInNetIncome
@COMMON_NAME: Adjustment For Net Loss Realized And Included In Net Income
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:AdjustmentForNetLossRealizedAndIncludedInNetIncome
@COMMON_NAME: Adjustment For Net Loss Realized And Included In Net Income
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:AnnualTaxRevenuesToBeGeneratedEndOfFiveYear
@COMMON_NAME: Annual Tax Revenues To Be Generated End Of Five Year
@VALUE: 2.23
@UNIT_REF: cny
@DECIMALS: -7
@CONTEXT_REF: c-345

@CONCEPT: tsla:BeneficialCorporateIncomeTaxRate
@COMMON_NAME: Beneficial Corporate Income Tax Rate
