@DOCUMENT: TSLA-10-K-2022-12-31
@FILING_DATE: 2023-01-31
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_082acd5c-780b-4ea4-ac19-1de1fff8914b | Context C_3d7c7650-64a1-4a2f-98a0-eb4ed34933d2 | Context C_4e91897b-2f4e-40a6-af73-92666313a137 | Context C_59edcd26-d68a-4d6a-9b25-c337756fcf58 | Context C_684d2efd-d4c7-4c62-93a1-5106a2a9d379 | Context C_697337ac-13dc-45f8-b34e-ba248a705ce7 | Context C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac | Context C_9ab751a2-9908-4911-8c60-47bafe2e0397 | Context C_b1db1eb4-4689-4854-a112-923e536a474a | Context C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d | Context C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f | Context C_c18bf628-5c71-4b4d-b271-614bac104d73 | Context C_d227767d-8949-42a9-9fda-3b5b48f437a4
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Four Years | - | - | - | 174 | - | - | - | - | - | - | - | - | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Five Years | - | - | - | 49 | - | - | - | - | - | - | - | - | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Thereafter | - | - | - | 12 | - | - | - | - | - | - | - | - | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received | - | - | - | 837 | - | - | - | - | - | - | - | - | - | -
  Sales Type Lease Lease Receivable | - | - | - | 837 | - | - | 427 | - | - | - | - | - | - | -
  Sales Type Lease Unearned Interest Income | - | - | - | 95 | - | - | 50 | - | - | - | - | - | - | -
  Sales Type Lease Net Investment In Lease Allowance For Credit Loss | - | - | - | 4 | - | - | 1 | - | - | - | - | - | - | -
  Sales Type Lease Net Investment In Lease After Allowance For Credit Loss | - | - | - | 738 | - | - | 376 | - | - | - | - | - | - | -
  Operational Milestone Based On Revenue One | - | - | - | - | - | 20.0 | - | - | - | - | - | - | - | -
  Operational Milestone Based On Revenue Two | - | - | - | - | - | 35.0 | - | - | - | - | - | - | - | -
  Operational Milestone Based On Revenue Three | - | - | - | - | - | 55.0 | - | - | - | - | - | - | - | -
  Operational Milestone Based On Revenue Four | - | - | - | - | - | 75.0 | - | - | - | - | - | - | - | -
  Operational Milestone Based On Revenue Five | - | - | - | - | - | 100.0 | - | - | - | - | - | - | - | -
  Operational Milestone Based On Revenue Six | - | - | - | - | - | 125.0 | - | - | - | - | - | - | - | -
  Operational Milestone Based On Revenue Seven | - | - | - | - | - | 150.0 | - | - | - | - | - | - | - | -
  Operational Milestone Based On Revenue Eight | - | - | - | - | - | 175.0 | - | - | - | - | - | - | - | -
</Revenue> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Expenses> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Prepaid Expense And Other Assets Current | - | - | - | 2,941 | - | - | 1,723 | - | - | - | - | - | - | -
  Direct Costs Of Leased And Rented Property Or Equipment | - | 978 | - | - | - | - | - | - | 1,509 | - | - | - | 563 | -
  Cost Of Goods And Services Sold | - | - | 3,906 | - | 5,880 | - | - | - | - | 2,671 | - | - | - | -
  Research And Development Expense | - | - | - | - | - | - | - | 1,491 | - | - | 3,075 | - | - | 2,593
  Selling General And Administrative Expense | - | - | - | - | - | - | - | 3,145 | - | - | 3,946 | - | - | 4,517
  Restructuring And Other Expenses | - | - | - | - | - | - | - | — | - | - | 176 | - | - | 27
  Interest Expense | - | - | - | - | - | - | - | 748 | - | - | 191 | - | - | 371
  Other Nonoperating Income Expense | - | - | - | - | - | - | - | 122 | - | - | 43 | - | - | 135
  Income Tax Expense Benefit | - | - | - | - | - | - | - | 292 | - | - | 1,132 | - | - | 699
  Common Stock Public Offering Issuance Costs | - | - | - | - | - | - | - | 68 | - | - | - | - | - | -
  Noncash Interest Income Expense And Other Operating Activities | - | - | - | - | - | - | - | 525 | - | - | 340 | - | - | 245
  Increase Decrease In Prepaid Deferred Expense And Other Assets | - | - | - | - | - | - | - | 251 | - | - | 1,417 | - | - | 271
  Payments Of Debt Issuance Costs | - | - | - | - | - | - | - | 6 | - | - | — | - | - | 9
  Available For Sale Of Securities Amortized Cost | - | - | - | 22,209 | - | - | 17,708 | - | - | - | - | - | - | -
  Available For Sale Securities Debt Maturities Next Rolling Twelve Months Amortized Cost Basis | - | - | - | 5,135 | - | - | - | - | - | - | - | - | - | -
  Available For Sale Securities Debt Maturities Rolling Year Two Through Five Amortized Cost Basis | - | - | - | 636 | - | - | - | - | - | - | - | - | - | -
  Available For Sale Securities Debt Maturities Rolling Year Six Through Ten Amortized Cost Basis | - | - | - | 161 | - | - | - | - | - | - | - | - | - | -
  Available For Sale Securities Debt Maturities Single Maturity Date Amortized Cost Basis | - | - | - | 5,932 | - | - | - | - | - | - | - | - | - | -
  Interest Costs Capitalized | - | - | - | - | - | - | - | 48 | - | - | - | - | - | 53
  Finance Lease Interest Expense | - | - | - | - | - | - | - | 100 | - | - | 72 | - | - | 89
  Finance Lease Expense | - | - | - | - | - | - | - | 448 | - | - | 565 | - | - | 504
  Lease Cost | - | - | - | - | - | - | - | 899 | - | - | 1,363 | - | - | 1,131
  Allocated Share Based Compensation Expense | - | - | - | - | - | - | - | 1,734 | - | - | 1,560 | - | - | 2,121
  Employee Service Share Based Compensation Allocation Of Recognized Period Costs Capitalized Amount | - | - | - | - | - | - | - | 89 | - | - | 245 | - | - | 182
  Current Federal Tax Expense Benefit | - | - | - | - | - | - | - | — | - | - | — | - | - | —
  Current State And Local Tax Expense Benefit | - | - | - | - | - | - | - | 4 | - | - | 62 | - | - | 9
  Current Foreign Tax Expense Benefit | - | - | - | - | - | - | - | 248 | - | - | 1,266 | - | - | 839
  Current Income Tax Expense Benefit | - | - | - | - | - | - | - | 252 | - | - | 1,328 | - | - | 848
  Deferred Federal Income Tax Expense Benefit | - | - | - | - | - | - | - | — | - | - | 26 | - | - | —
  Deferred State And Local Income Tax Expense Benefit | - | - | - | - | - | - | - | — | - | - | 1 | - | - | —
  Deferred Foreign Income Tax Expense Benefit | - | - | - | - | - | - | - | 40 | - | - | 223 | - | - | 149
  Deferred Income Tax Expense Benefit | - | - | - | - | - | - | - | 40 | - | - | 196 | - | - | 149
  Deferred Tax Assets Tax Deferred Expense Compensation And Benefits Share Based Compensation Cost | - | - | - | 185 | - | - | 115 | - | - | - | - | - | - | -
  Deferred Tax Assets Capitalized Research And Development Costs | - | - | - | 693 | - | - | — | - | - | - | - | - | - | -
  Deferred Tax Assets Tax Deferred Expense Reserves And Accruals Other | - | - | - | 178 | - | - | 191 | - | - | - | - | - | - | -
  Income Tax Reconciliation Income Tax Expense Benefit At Federal Statutory Income Tax Rate | - | - | - | - | - | - | - | 242 | - | - | 2,881 | - | - | 1,332
  Income Tax Reconciliation Nondeductible Expense Share Based Compensation Cost | - | - | - | - | - | - | - | 184 | - | - | 14 | - | - | 201
  Income Tax Reconciliation Nondeductible Expense Other | - | - | - | - | - | - | - | 52 | - | - | 89 | - | - | 67
  Employee Service Share Based Compensation Tax Benefit From Compensation Expense | - | - | - | - | - | - | - | 666 | - | - | 745 | - | - | 7,123
  Income Tax Reconciliation Minority Interest Income Expense | - | - | - | - | - | - | - | 5 | - | - | 42 | - | - | 11
@TOTAL: Operating Expenses | - | - | - | - | - | - | - | 4,636 | - | - | 7,197 | - | - | 7,083
@TOTAL: Operating Lease Expense | - | - | - | - | - | - | - | 451 | - | - | 798 | - | - | 627
@TOTAL: Employee Service Share Based Compensation Nonvested Awards Total Compensation Cost Not Yet Recognized | - | - | - | 3.94 | - | - | - | - | - | - | - | - | - | -
</Expenses> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Income> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Accumulated Other Comprehensive Income Loss Net Of Tax | - | - | - | 361 | - | - | 54 | - | - | - | - | - | - | -
  Retained Earnings Accumulated Deficit | - | - | - | 12,885 | - | - | 329 | - | - | - | - | - | - | -
  Investment Income Interest | - | - | - | - | - | - | - | 30 | - | - | 297 | - | - | 56
  Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest | - | - | - | - | - | - | - | 1,154 | - | - | 13,719 | - | - | 6,343
  Earnings Per Share Basic | - | - | - | - | - | - | - | 0.25 | - | - | 4.02 | - | - | 1.87
  Earnings Per Share Diluted | - | - | - | - | - | - | - | 0.21 | - | - | 3.62 | - | - | 1.63
  Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax | - | - | - | - | - | - | - | 399 | - | - | 392 | - | - | 308
  Comprehensive Income Net Of Tax Including Portion Attributable To Noncontrolling Interest | - | - | - | - | - | - | - | 1,261 | - | - | 12,172 | - | - | 5,335
  Comprehensive Income Net Of Tax Attributable To Noncontrolling Interest | - | - | - | - | - | - | - | 141 | - | - | 31 | - | - | 125
  Comprehensive Income Net Of Tax | - | - | - | - | - | - | - | 1,120 | - | - | 12,141 | - | - | 5,210
  Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent | - | - | - | - | - | - | - | 399 | - | - | 415 | - | - | 309
  Income Taxes Paid | - | - | - | - | - | - | - | 115 | - | - | 1,203 | - | - | 561
  Dilutive Securities Effect On Basic Earnings Per Share Other | - | - | - | - | - | - | - | — | - | - | 1 | - | - | 9
  Income Loss From Continuing Operations Before Income Taxes Domestic | - | - | - | - | - | - | - | 198 | - | - | 5,524 | - | - | 130
  Income Loss From Continuing Operations Before Income Taxes Attributable To Noncontrolling Interest And Redeemable Noncontrolling Interest | - | - | - | - | - | - | - | 141 | - | - | 31 | - | - | 125
  Income Loss From Continuing Operations Before Income Taxes Foreign | - | - | - | - | - | - | - | 1,211 | - | - | 8,164 | - | - | 6,348
  Income Tax Reconciliation State And Local Income Taxes | - | - | - | - | - | - | - | 4 | - | - | 51 | - | - | 6
  Income Tax Reconciliation Foreign Income Tax Rate Differential | - | - | - | - | - | - | - | 33 | - | - | 923 | - | - | 668
  Income Tax Reconciliation Tax Credits | - | - | - | - | - | - | - | 181 | - | - | 276 | - | - | 328
  Effectiveincometaxratereconciliationglobalintangiblelowtaxedincomeinclusion | - | - | - | - | - | - | - | 133 | - | - | 1,279 | - | - | 1,008
  Effectiveincometaxratereconciliationunrecognizedtaxbenefits | - | - | - | - | - | - | - | 1 | - | - | 252 | - | - | 28
  Beneficial Corporate Income Tax Rate For Certain Enterprises | - | - | - | - | - | - | - | - | - | - | - | 15 | - | -
  Corporate Income Tax Rate | - | - | - | - | - | - | - | - | - | - | - | 25 | - | -
  Beneficial Corporate Income Tax Rate | - | - | - | - | - | - | - | - | - | - | - | 15 | - | -
  Unrecognized Tax Benefits Income Tax Penalties And Interest Accrued | - | - | - | 31 | - | - | - | - | - | - | - | - | - | -
@TOTAL: Operating Income Loss | - | - | - | - | - | - | - | 1,994 | - | - | 13,656 | - | - | 6,523
@TOTAL: Net Income Loss Attributable To Noncontrolling Interest | - | - | - | - | - | - | - | 141 | - | - | 31 | - | - | 125
@TOTAL: Net Income Loss | - | - | - | - | - | - | - | 721 | - | - | 12,556 | - | - | 5,519
@TOTAL: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries | - | - | - | - | - | - | - | 837 | - | - | 12,689 | - | - | 5,601
@TOTAL: Net Income Loss Available To Common Stockholders Basic | - | - | - | - | - | - | - | 690 | - | - | 12,583 | - | - | 5,524
@TOTAL: Net Income Loss Available To Common Stockholders Diluted | - | - | - | - | - | - | - | 690 | - | - | 12,584 | - | - | 5,533
</Income> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Deferred Tax Assets Deferred Income | - | - | - | 751 | - | - | 546 | - | - | - | - | - | - | -
  Deferred Tax Assets Deferred Global Intangible Low Taxed Income Tax Assets | - | - | - | 466 | - | - | 556 | - | - | - | - | - | - | -
  Income Tax Reconciliation Change In Deferred Tax Assets Valuation Allowance | - | - | - | - | - | - | - | 485 | - | - | 1,532 | - | - | 6,165
</Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Deferred Tax Liabilities Tax Deferred Income | - | - | - | — | - | - | 49 | - | - | - | - | - | - | -
  Deferred Income Tax Liabilities | - | - | - | 1,937 | - | - | 1,941 | - | - | - | - | - | - | -
  Deferred Tax Liabilities Undistributed Foreign Earnings | - | - | - | no | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Liability Not Recognized Amount Of Unrecognized Deferred Tax Liability Undistributed Earnings Of Foreign Subsidiaries | - | - | - | 168 | - | - | - | - | - | - | - | - | - | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Available For Sale Securities Debt Securities | - | - | - | 22,185 | - | - | 17,707 | - | - | - | - | - | - | -

@CONCEPT: tsla:AnnualTaxRevenuesToBeGeneratedEndOfFiveYear
@COMMON_NAME: Annual Tax Revenues To Be Generated End Of Five Year
@VALUE: 2.23
@UNIT_REF: U_CNY
@DECIMALS: -7
@CONTEXT_REF: C_880ef7ce-a90c-4acc-b88d-dc001efae546

@CONCEPT: tsla:AutomotiveCostOfRevenues
@COMMON_NAME: Automotive Cost Of Revenues
@VALUE: 51,108
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ab751a2-9908-4911-8c60-47bafe2e0397

@CONCEPT: tsla:AutomotiveCostOfRevenues
@COMMON_NAME: Automotive Cost Of Revenues
@VALUE: 33,393
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_082acd5c-780b-4ea4-ac19-1de1fff8914b

@CONCEPT: tsla:AutomotiveCostOfRevenues
@COMMON_NAME: Automotive Cost Of Revenues
@VALUE: 20,259
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18bf628-5c71-4b4d-b271-614bac104d73

@CONCEPT: tsla:AutomotiveRevenues
@COMMON_NAME: Automotive Revenues
@VALUE: 71,462
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ab751a2-9908-4911-8c60-47bafe2e0397

@CONCEPT: tsla:AutomotiveRevenues
@COMMON_NAME: Automotive Revenues
@VALUE: 47,232
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_082acd5c-780b-4ea4-ac19-1de1fff8914b

@CONCEPT: tsla:AutomotiveRevenues
@COMMON_NAME: Automotive Revenues
@VALUE: 27,236
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18bf628-5c71-4b4d-b271-614bac104d73

@CONCEPT: tsla:AutomotiveSales
@COMMON_NAME: Automotive Sales
@VALUE: 49,599
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ab751a2-9908-4911-8c60-47bafe2e0397

@CONCEPT: tsla:AutomotiveSales
@COMMON_NAME: Automotive Sales
@VALUE: 32,415
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_082acd5c-780b-4ea4-ac19-1de1fff8914b

@CONCEPT: tsla:AutomotiveSales
@COMMON_NAME: Automotive Sales
@VALUE: 19,696
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18bf628-5c71-4b4d-b271-614bac104d73

@CONCEPT: tsla:AutomotiveSalesRevenue
@COMMON_NAME: Automotive Sales Revenue
@VALUE: 67,210
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ab751a2-9908-4911-8c60-47bafe2e0397

@CONCEPT: tsla:AutomotiveSalesRevenue
@COMMON_NAME: Automotive Sales Revenue
@VALUE: 44,125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_082acd5c-780b-4ea4-ac19-1de1fff8914b

@CONCEPT: tsla:AutomotiveSalesRevenue
@COMMON_NAME: Automotive Sales Revenue
@VALUE: 24,604
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18bf628-5c71-4b4d-b271-614bac104d73

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 13,965
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_40a5ad58-d6e8-4d00-afb6-a8abbcfe8a32

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 2,188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53eba284-6b45-40a1-9e2a-6c540c97b9bb

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 897
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b9dc297d-9296-426e-82ac-60d16c6a7481

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 907
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5fd7e42a-e16d-44db-9e4c-e91b85639912

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 4,252
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87ba33d1-b64c-4cbf-84a1-75e3e6c07251

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 22,209
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 8,028
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c662b13-5b51-4158-88be-e80de9799be4

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 9,548
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_31c596f7-3a30-4d4c-8e81-88aebe0939b3

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 132
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd24a644-9ec0-4117-8b2f-9e6c61780e8b

@CONCEPT: tsla:AvailableForSaleOfSecuritiesAmortizedCost
@COMMON_NAME: Available For Sale Of Securities Amortized Cost
@VALUE: 17,708
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:BeneficialCorporateIncomeTaxRate
@COMMON_NAME: Beneficial Corporate Income Tax Rate
@VALUE: 15
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f

@CONCEPT: tsla:BeneficialCorporateIncomeTaxRateForCertainEnterprises
@COMMON_NAME: Beneficial Corporate Income Tax Rate For Certain Enterprises
@VALUE: 15
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f

@CONCEPT: tsla:CommonStockPublicOfferingIssuanceCosts
@COMMON_NAME: Common Stock Public Offering Issuance Costs
@VALUE: 68
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:ContractWithCustomerAssetAndLiabilityRevenueRecognizedInNextRollingTwelveMonths
@COMMON_NAME: Contract With Customer Asset And Liability Revenue Recognized In Next Rolling Twelve Months
@VALUE: 639
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:ContractWithCustomerAssetAndLiabilityRevenueRecognizedInNextRollingTwelveMonths
