@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Assets Fair Value Disclosure|$16,493|c-3|As of 2024-06-30
Balance Sheet|Assets Fair Value Disclosure|$13,082|c-180|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$16,483|c-177|As of 2024-06-30
Balance Sheet|Assets Fair Value Disclosure|$13,191|c-4|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$109|c-179|As of 2023-12-31
Balance Sheet|Deferred Income Tax Assets Net|$6,692|c-3|As of 2024-06-30
Balance Sheet|Deferred Income Tax Assets Net|$6,733|c-4|As of 2023-12-31
Balance Sheet|Digital Assets Net Non Current|$184|c-216|As of 2024-06-30
Balance Sheet|Digital Assets Net Non Current|$184|c-3|As of 2024-06-30
Balance Sheet|Digital Assets Net Non Current|$184|c-217|As of 2023-12-31
Balance Sheet|Digital Assets Net Non Current|$184|c-4|As of 2023-12-31
Balance Sheet|Fair Market Value Of Intangible Assets|$722|c-216|As of 2024-06-30
Balance Sheet|Fair Market Value Of Intangible Assets|$487|c-217|As of 2023-12-31
Balance Sheet|Financing Receivable Allowance For Credit Losses|$36|c-3|As of 2024-06-30
Balance Sheet|Financing Receivable Allowance For Credit Losses|$36|c-4|As of 2023-12-31
Balance Sheet|Goodwill|$249|c-3|As of 2024-06-30
Balance Sheet|Goodwill|$253|c-4|As of 2023-12-31
Balance Sheet|Increase Decrease In Accounts Receivable|$285|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$1,630|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Intangible Assets Net Excluding Goodwill|$164|c-3|As of 2024-06-30
Balance Sheet|Intangible Assets Net Excluding Goodwill|$178|c-4|As of 2023-12-31
Balance Sheet|Inventory Disclosure Text Block|Inventory|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Inventory Finished Goods Net Of Reserves|$5,254|c-3|As of 2024-06-30
Balance Sheet|Inventory Finished Goods Net Of Reserves|$5,049|c-4|As of 2023-12-31
Balance Sheet|Inventory Net|$2,487|c-333|As of 2023-12-31
Balance Sheet|Inventory Net|$12,192|c-330|As of 2024-06-30
Balance Sheet|Inventory Net|$2,003|c-332|As of 2024-06-30
Balance Sheet|Inventory Net|$14,195|c-3|As of 2024-06-30
Balance Sheet|Inventory Net|$11,139|c-331|As of 2023-12-31
Balance Sheet|Inventory Net|$13,626|c-4|As of 2023-12-31
Balance Sheet|Inventory Parts And Components Net Of Reserves|$1,196|c-3|As of 2024-06-30
Balance Sheet|Inventory Parts And Components Net Of Reserves|$1,171|c-4|As of 2023-12-31
Balance Sheet|Inventory Raw Materials Net Of Reserves|$5,768|c-3|As of 2024-06-30
Balance Sheet|Inventory Raw Materials Net Of Reserves|$5,390|c-4|As of 2023-12-31
Balance Sheet|Inventory Work In Process Net Of Reserves|$1,977|c-3|As of 2024-06-30
Balance Sheet|Inventory Work In Process Net Of Reserves|$2,016|c-4|As of 2023-12-31
Balance Sheet|Inventory Write Down|$146|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Inventory Write Down|$29|c-218|Period from 2024-04-01 to 2024-06-30
Balance Sheet|Inventory Write Down|$105|c-221|Period from 2023-01-01 to 2023-06-30
Balance Sheet|Inventory Write Down|$66|c-220|Period from 2023-04-01 to 2023-06-30
Balance Sheet|Inventory Write Down|$68|c-219|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Investment Income Interest|$698|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Investments Classified By Contractual Maturity Date Table Text Block|The following table summarizes the fair value of our investments by stated contractual maturities as of June 30, 2024 (in millions):Due in 1 year or less$15,832Due in 1 year through 5 years234Due in 5 years through 10 years19Total$16,085|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Leased Assets Net|$5,229|c-8|As of 2023-12-31
Balance Sheet|Leased Assets Net|$5,102|c-7|As of 2024-06-30
Balance Sheet|Noncash Or Part Noncash Acquisition Value Of Assets Acquired1|$2,099|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Noncurrent Assets|$29,652|c-324|As of 2024-06-30
Balance Sheet|Noncurrent Assets|$4,067|c-329|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$38,004|c-3|As of 2024-06-30
Balance Sheet|Noncurrent Assets|$4,228|c-326|As of 2024-06-30
Balance Sheet|Noncurrent Assets|$4,124|c-328|As of 2024-06-30
Balance Sheet|Noncurrent Assets|$34,954|c-4|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$4,258|c-327|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$26,629|c-325|As of 2023-12-31
Balance Sheet|Notes And Loans Receivable Net Current|$5|c-3|As of 2024-06-30
Balance Sheet|Notes And Loans Receivable Net Current|$5|c-4|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$578|c-129|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$1.04|c-116|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$242|c-113|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$31|c-124|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$919|c-115|As of 2024-06-30
Balance Sheet|Notes Receivable Net|$244|c-112|As of 2024-06-30
Balance Sheet|Notes Receivable Net|$28|c-123|As of 2024-06-30
Balance Sheet|Notes Receivable Net|$626|c-128|As of 2024-06-30
Balance Sheet|Operating Lease Right Of Use Asset|$4,563|c-3|As of 2024-06-30
Balance Sheet|Operating Lease Right Of Use Asset|$4,180|c-4|As of 2023-12-31
Balance Sheet|Operating Leased Assets Net|$2,556|c-302|As of 2024-06-30
Balance Sheet|Operating Leased Assets Net|$3,278|c-303|As of 2023-12-31
Balance Sheet|Other Assets Noncurrent|$369|c-301|As of 2023-12-31
Balance Sheet|Other Assets Noncurrent|$193|c-300|As of 2024-06-30
Balance Sheet|Other Assets Noncurrent|$4,458|c-3|As of 2024-06-30
Balance Sheet|Other Assets Noncurrent|$207|c-135|As of 2023-12-31
Balance Sheet|Other Assets Noncurrent|$44|c-134|As of 2024-06-30
Balance Sheet|Other Assets Noncurrent|$4,531|c-4|As of 2023-12-31
Balance Sheet|Payments To Acquire Investments|$14,765|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Payments To Acquire Property Plant And Equipment|$5,043|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Prepaid Expense And Other Assets Current|$361|c-301|As of 2023-12-31
Balance Sheet|Prepaid Expense And Other Assets Current|$269|c-300|As of 2024-06-30
Balance Sheet|Prepaid Expense And Other Assets Current|$4,325|c-3|As of 2024-06-30
Balance Sheet|Prepaid Expense And Other Assets Current|$3,388|c-4|As of 2023-12-31
Balance Sheet|Proceeds From Sale Maturity And Collections Of Investments|$11,305|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Proceeds From Sale Of Short Term Investments|$200|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Property Plant And Equipment Disclosure Text Block|Property, Plant and Equipment, Net|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$9,498|c-225|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,398|c-226|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$1,510|c-233|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$5,791|c-235|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,616|c-228|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$2,468|c-232|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$10,280|c-224|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$6,776|c-234|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$2,649|c-230|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$3,129|c-229|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$17,363|c-222|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$46,550|c-3|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Gross|$16,309|c-223|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$2,409|c-231|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$41,782|c-4|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,136|c-227|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Net|$32,902|c-3|As of 2024-06-30
Balance Sheet|Property Plant And Equipment Net|$29,725|c-4|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Text Block|Our property, plant and equipment, net, consisted of the following (in millions):June 30,2024December 31,2023Machinery, equipment, vehicles and office furniture$17,363$16,309Land and buildings10,2809,498Leasehold improvements3,3983,136Tooling3,6163,129Computer equipment, hardware and software2,6492,409AI infrastructure2,4681,510Construction in progress6,7765,79146,55041,782Less: Accumulated depreciation(13,648)(12,057)Total$32,902$29,725|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Receivables Policy Text Block|Accounts Receivable and Allowance for Doubtful Accounts|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Reconciliation Of Assets From Segment To Consolidated Text Block|The following table presents inventory by reportable segment (in millions):June 30,2024December 31,2023Automotive$12,192$11,139Energy generation and storage2,0032,487Total$14,195$13,626|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|$28|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$797|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivables Gross Difference Table Text Block|Lease receivables relating to sales-type leases are presented on the consolidated balance sheets as follows (in millions):June 30, 2024December 31, 2023Gross lease receivables$628$780Unearned interest income(55)(78)Allowance for expected credit losses(6)(6)Net investment in sales-type leases$567$696Reported as:Prepaid expenses and other current assets$177$189Other non-current assets390507Net investment in sales-type leases$567$696|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Sales Type Lease Lease Receivable|$628|c-3|As of 2024-06-30
Balance Sheet|Sales Type Lease Lease Receivable|$780|c-4|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$390|c-121|As of 2024-06-30
Balance Sheet|Sales Type Lease Net Investment In Lease|$189|c-120|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$177|c-119|As of 2024-06-30
Balance Sheet|Sales Type Lease Net Investment In Lease|$567|c-3|As of 2024-06-30
Balance Sheet|Sales Type Lease Net Investment In Lease|$507|c-122|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$696|c-4|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease Allowance For Credit Loss|$6|c-3|As of 2024-06-30
Balance Sheet|Sales Type Lease Net Investment In Lease Allowance For Credit Loss|$6|c-4|As of 2023-12-31
Balance Sheet|Schedule Of Entity Wide Disclosure On Geographic Areas Long Lived Assets In Individual Foreign Countries By Country Text Block|The following table presents long-lived assets by geographic area (in millions):June 30,2024December 31,2023United States$29,652$26,629Germany4,2284,258Other international4,1244,067Total$38,004$34,954|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Schedule Of Fair Value Assets And Liabilities Measured On Recurring Basis Table Text Block|Our assets and liabilities that were measured at fair value on a recurring basis were as follows (in millions):|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Schedule Of Inventory Current Table Text Block|Our inventory consisted of the following (in millions):June 30,2024December 31,2023Raw materials$5,768$5,390Work in process1,9772,016Finished goods (1)5,2545,049Service parts1,1961,171Total$14,195$13,626(1)Finished goods inventory includes products-in-transit to fulfill customer orders, new vehicles, used vehicles and energy products available for sale.|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Short Term Investments|$16,085|c-3|As of 2024-06-30
Balance Sheet|Short Term Investments|$12,696|c-4|As of 2023-12-31
Balance Sheet|Unrealized Gain Loss On Investments|$—|c-1|Period from 2024-01-01 to 2024-06-30
Balance Sheet|Unrealized Gain Loss On Investments Table Text Block|Our cash, cash equivalents and investments classified by security type as of June 30, 2024 and December 31, 2023 consisted of the following (in millions):June 30, 2024Adjusted CostGross Unrealized GainsGross Unrealized LossesFair ValueCash and Cash EquivalentsShort-Term InvestmentsCash$14,227$—$—$14,227$14,227$—Certificates of deposit and time deposits8,488——8,488—8,488Commercial paper4,3112(2)4,311—4,311U.S. government securities3,314—(2)3,3123982,914Corporate debt securities374—(2)372—372Money market funds10——1010—Total cash, cash equivalents and short-term investments$30,724$2$(6)$30,720$14,635$16,085December 31, 2023Adjusted CostGross Unrealized GainsGross Unrealized LossesFair ValueCash and Cash EquivalentsShort-Term InvestmentsCash$15,903$—$—$15,903$15,903$—Certificates of deposit and time deposits6,9951—6,996—6,996U.S. government securities5,1361(1)5,1362774,859Corporate debt securities4851(6)480—480Commercial paper470——470109361Money market funds109——109109—Total cash, cash equivalents and short-term investments$29,098$3$(7)$29,094$16,398$12,696|c-1|Period from 2024-01-01 to 2024-06-30

@STATEMENT: Income Statement
Income Statement|Cost Of Revenue|$1,231|c-26|Period from 2023-04-01 to 2023-06-30
Income Statement|Cost Of Revenue|$2,592|c-28|Period from 2023-01-01 to 2023-06-30
Income Statement|Cost Of Revenue|$3,686|c-32|Period from 2023-01-01 to 2023-06-30
Income Statement|Cost Of Revenue|$4,648|c-31|Period from 2024-01-01 to 2024-06-30
Income Statement|Cost Of Revenue|$30,373|c-23|Period from 2024-01-01 to 2024-06-30
Income Statement|Cost Of Revenue|$17,179|c-22|Period from 2023-04-01 to 2023-06-30
Income Statement|Cost Of Revenue|$338|c-18|Period from 2023-04-01 to 2023-06-30
Income Statement|Cost Of Revenue|$2,274|c-25|Period from 2024-04-01 to 2024-06-30
Income Statement|Cost Of Revenue|$16,841|c-10|Period from 2023-04-01 to 2023-06-30
Income Statement|Cost Of Revenue|$20,922|c-33|Period from 2024-04-01 to 2024-06-30
Income Statement|Cost Of Revenue|$245|c-17|Period from 2024-04-01 to 2024-06-30
Income Statement|Cost Of Revenue|$3,506|c-27|Period from 2024-01-01 to 2024-06-30
Income Statement|Cost Of Revenue|$32,263|c-12|Period from 2023-01-01 to 2023-06-30
Income Statement|Cost Of Revenue|$29,859|c-11|Period from 2024-01-01 to 2024-06-30
Income Statement|Cost Of Revenue|$20,394|c-34|Period from 2023-04-01 to 2023-06-30
Income Statement|Cost Of Revenue|$514|c-19|Period from 2024-01-01 to 2024-06-30
Income Statement|Cost Of Revenue|$671|c-20|Period from 2023-01-01 to 2023-06-30
Income Statement|Cost Of Revenue|$15,962|c-9|Period from 2024-04-01 to 2024-06-30
Income Statement|Cost Of Revenue|$2,441|c-29|Period from 2024-04-01 to 2024-06-30
Income Statement|Cost Of Revenue|$32,934|c-24|Period from 2023-01-01 to 2023-06-30
Income Statement|Cost Of Revenue|$39,212|c-35|Period from 2023-01-01 to 2023-06-30
Income Statement|Cost Of Revenue|$1,984|c-30|Period from 2023-04-01 to 2023-06-30
Income Statement|Cost Of Revenue|$16,207|c-21|Period from 2024-04-01 to 2024-06-30
Income Statement|Payments For Solar Energy Systems Net Of Sales|$1|c-35|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$890|c-13|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$150|c-109|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,509|c-26|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$2,866|c-100|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$3,038|c-28|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$24,894|c-104|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$3,987|c-32|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$45,606|c-106|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$803|c-16|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$148|c-108|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$282|c-14|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$4,896|c-31|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$24,210|c-105|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$266|c-111|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$37,256|c-23|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$261|c-110|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$21,268|c-22|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$567|c-18|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$4,388|c-102|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$3,014|c-25|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$20,419|c-10|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$25,500|c-33|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$458|c-17|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$4,649|c-27|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$39,297|c-12|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$2,772|c-103|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$34,990|c-11|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,332|c-15|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$24,927|c-34|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$934|c-19|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,131|c-20|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$18,530|c-9|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$2,608|c-29|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$46,859|c-107|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$41,231|c-24|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,359|c-101|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$48,256|c-35|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$2,150|c-30|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$19,878|c-21|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenue Remaining Performance Obligation|$940|c-114|As of 2024-06-30
Income Statement|Revenue Remaining Performance Obligation|$2.56|c-127|As of 2024-06-30
Income Statement|Revenue Remaining Performance Obligation|$459|c-118|As of 2024-06-30
Income Statement|Revenue Remaining Performance Obligation|$4.90|c-117|As of 2024-06-30
Income Statement|Revenue Remaining Performance Obligation Expected Timing Of Satisfaction Period1|12|c-114|As of 2024-06-30
Income Statement|Revenue Remaining Performance Obligation Expected Timing Of Satisfaction Period1|12|c-127|As of 2024-06-30
Income Statement|Revenue Remaining Performance Obligation Expected Timing Of Satisfaction Period1|12|c-118|As of 2024-06-30
Income Statement|Revenues|$7,608|c-320|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenues|$11,332|c-313|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenues|$4,649|c-310|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenues|$5,731|c-317|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenues|$1,509|c-309|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenues|$13,256|c-312|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenues|$22,579|c-315|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenues|$15,055|c-323|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenues|$45,218|c-307|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenues|$9,228|c-318|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenues|$25,500|c-33|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenues|$23,018|c-314|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenues|$3,038|c-311|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenues|$3,014|c-308|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenues|$22,486|c-304|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenues|$10,622|c-319|Period from 2023-01-01 to 2023-06-30
Income Statement|Revenues|$23,418|c-305|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenues|$24,927|c-34|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenues|$42,152|c-306|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenues|$7,864|c-321|Period from 2023-04-01 to 2023-06-30
Income Statement|Revenues|$14,555|c-322|Period from 2024-01-01 to 2024-06-30
Income Statement|Revenues|$4,636|c-316|Period from 2024-04-01 to 2024-06-30
Income Statement|Revenues|$48,256|c-35|Period from 2023-01-01 to 2023-06-30

@STATEMENT: Cash Flow Statement
Cash Flow Statement|Line Of Credit Facility Maximum Borrowing Capacity|20.00|c-277|As of 2024-04-30

@DOCUMENT: TSLA-10-Q-2024-06-30
@FILING_DATE: 2024-07-24
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Statement_Of_Equity
@DOCUMENT_PARTS: Part_I (Items_1-2), Part_II (Items_3-6)
@ALL_SECTIONS: Item_1_Financial_Statements, Item_2_MD&A, Item_3_Market_Risk, Item_4_Controls, Item_1_Legal_Proceedings, Item_1A_Risk_Factors, Item_2_Unregistered_Sales, Item_3_Defaults, Item_4_Mine_Safety, Item_5_Other, Item_6_Exhibits
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@FINANCIAL_STATEMENTS_SECTION

@SEC: Liabilities
Accounts Payable And Accrued Liabilities Disclosure Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Accrued Liabilities and Other|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
