@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Balance Sheet|Assets Fair Value Disclosure|$15,476|c-3|As of 2024-03-31
Balance Sheet|Assets Fair Value Disclosure|$—|c-131|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$13,191|c-4|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$13,082|c-130|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$—|c-128|As of 2024-03-31
Balance Sheet|Deferred Income Tax Assets Net|$6,769|c-3|As of 2024-03-31
Balance Sheet|Deferred Income Tax Assets Net|$6,733|c-4|As of 2023-12-31
Balance Sheet|Digital Assets Net Non Current|$184|c-166|As of 2024-03-31
Balance Sheet|Digital Assets Net Non Current|$184|c-167|As of 2023-12-31
Balance Sheet|Digital Assets Net Non Current|$184|c-3|As of 2024-03-31
Balance Sheet|Digital Assets Net Non Current|$184|c-4|As of 2023-12-31
Balance Sheet|Fair Market Value Of Intangible Assets|$821|c-166|As of 2024-03-31
Balance Sheet|Fair Market Value Of Intangible Assets|$487|c-167|As of 2023-12-31
Balance Sheet|Financing Receivable Allowance For Credit Losses|$36|c-3|As of 2024-03-31
Balance Sheet|Financing Receivable Allowance For Credit Losses|$36|c-4|As of 2023-12-31
Balance Sheet|Goodwill|$250|c-3|As of 2024-03-31
Balance Sheet|Goodwill|$253|c-4|As of 2023-12-31
Balance Sheet|Increase Decrease In Accounts Receivable|$422|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Increase Decrease In Prepaid Deferred Expense And Other Assets|$972|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Intangible Assets Net Excluding Goodwill|$171|c-3|As of 2024-03-31
Balance Sheet|Intangible Assets Net Excluding Goodwill|$178|c-4|As of 2023-12-31
Balance Sheet|Inventory Disclosure Text Block|Inventory|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Inventory Finished Goods Net Of Reserves|$6,747|c-3|As of 2024-03-31
Balance Sheet|Inventory Finished Goods Net Of Reserves|$5,049|c-4|As of 2023-12-31
Balance Sheet|Inventory Net|$2,446|c-269|As of 2024-03-31
Balance Sheet|Inventory Net|$13,587|c-267|As of 2024-03-31
Balance Sheet|Inventory Net|$11,139|c-268|As of 2023-12-31
Balance Sheet|Inventory Net|$2,487|c-270|As of 2023-12-31
Balance Sheet|Inventory Net|$16,033|c-3|As of 2024-03-31
Balance Sheet|Inventory Net|$13,626|c-4|As of 2023-12-31
Balance Sheet|Inventory Parts And Components Net Of Reserves|$1,195|c-3|As of 2024-03-31
Balance Sheet|Inventory Parts And Components Net Of Reserves|$1,171|c-4|As of 2023-12-31
Balance Sheet|Inventory Raw Materials Net Of Reserves|$5,584|c-3|As of 2024-03-31
Balance Sheet|Inventory Raw Materials Net Of Reserves|$5,390|c-4|As of 2023-12-31
Balance Sheet|Inventory Work In Process Net Of Reserves|$2,507|c-3|As of 2024-03-31
Balance Sheet|Inventory Work In Process Net Of Reserves|$2,016|c-4|As of 2023-12-31
Balance Sheet|Inventory Write Down|$68|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Inventory Write Down|$39|c-168|Period from 2023-01-01 to 2023-03-31
Balance Sheet|Inventory Write Down|$39|c-169|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Investment Income Interest|$350|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Investments Classified By Contractual Maturity Date Table Text Block|The following table summarizes the fair value of our investments by stated contractual maturities as of March 31, 2024 (in millions):Due in 1 year or less$14,805Due in 1 year through 5 years231Due in 5 years through 10 years22Total$15,058|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Leased Assets Net|$5,229|c-8|As of 2023-12-31
Balance Sheet|Leased Assets Net|$5,162|c-7|As of 2024-03-31
Balance Sheet|Noncash Or Part Noncash Acquisition Value Of Assets Acquired1|$1,431|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Noncurrent Assets|$28,274|c-259|As of 2024-03-31
Balance Sheet|Noncurrent Assets|$2,755|c-263|As of 2024-03-31
Balance Sheet|Noncurrent Assets|$1,247|c-266|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$4,258|c-262|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$36,598|c-3|As of 2024-03-31
Balance Sheet|Noncurrent Assets|$26,629|c-260|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$34,954|c-4|As of 2023-12-31
Balance Sheet|Noncurrent Assets|$4,228|c-261|As of 2024-03-31
Balance Sheet|Noncurrent Assets|$1,341|c-265|As of 2024-03-31
Balance Sheet|Noncurrent Assets|$2,820|c-264|As of 2023-12-31
Balance Sheet|Notes And Loans Receivable Net Current|$5|c-3|As of 2024-03-31
Balance Sheet|Notes And Loans Receivable Net Current|$5|c-4|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$1.04|c-70|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$31|c-76|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$971|c-69|As of 2024-03-31
Balance Sheet|Notes Receivable Net|$241|c-66|As of 2024-03-31
Balance Sheet|Notes Receivable Net|$578|c-81|As of 2023-12-31
Balance Sheet|Notes Receivable Net|$32|c-75|As of 2024-03-31
Balance Sheet|Notes Receivable Net|$608|c-80|As of 2024-03-31
Balance Sheet|Notes Receivable Net|$242|c-67|As of 2023-12-31
Balance Sheet|Operating Lease Right Of Use Asset|$4,367|c-3|As of 2024-03-31
Balance Sheet|Operating Lease Right Of Use Asset|$4,180|c-4|As of 2023-12-31
Balance Sheet|Operating Leased Assets Net|$3,278|c-248|As of 2023-12-31
Balance Sheet|Operating Leased Assets Net|$2,587|c-247|As of 2024-03-31
Balance Sheet|Other Assets Noncurrent|$45|c-84|As of 2024-03-31
Balance Sheet|Other Assets Noncurrent|$4,616|c-3|As of 2024-03-31
Balance Sheet|Other Assets Noncurrent|$369|c-246|As of 2023-12-31
Balance Sheet|Other Assets Noncurrent|$207|c-85|As of 2023-12-31
Balance Sheet|Other Assets Noncurrent|$4,531|c-4|As of 2023-12-31
Balance Sheet|Other Assets Noncurrent|$334|c-245|As of 2024-03-31
Balance Sheet|Payments To Acquire Investments|$6,622|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Payments To Acquire Property Plant And Equipment|$2,773|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Prepaid Expense And Other Assets Current|$3,752|c-3|As of 2024-03-31
Balance Sheet|Prepaid Expense And Other Assets Current|$361|c-246|As of 2023-12-31
Balance Sheet|Prepaid Expense And Other Assets Current|$3,388|c-4|As of 2023-12-31
Balance Sheet|Prepaid Expense And Other Assets Current|$345|c-245|As of 2024-03-31
Balance Sheet|Proceeds From Sale Maturity And Collections Of Investments|$4,315|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Property Plant And Equipment Disclosure Text Block|Property, Plant and Equipment, Net|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$3,480|c-172|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$2,409|c-181|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$2,255|c-178|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$16,942|c-170|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$5,934|c-182|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$9,852|c-176|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$16,309|c-171|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,129|c-173|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,136|c-175|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$44,288|c-3|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$2,534|c-180|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$9,498|c-177|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$41,782|c-4|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$1,510|c-179|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Gross|$3,291|c-174|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Gross|$5,791|c-183|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Net|$31,436|c-3|As of 2024-03-31
Balance Sheet|Property Plant And Equipment Net|$29,725|c-4|As of 2023-12-31
Balance Sheet|Property Plant And Equipment Text Block|Our property, plant and equipment, net, consisted of the following (in millions):March 31,2024December 31,2023Machinery, equipment, vehicles and office furniture$16,942$16,309Tooling3,4803,129Leasehold improvements3,2913,136Land and buildings9,8529,498AI infrastructure2,2551,510Computer equipment, hardware and software2,5342,409Construction in progress5,9345,79144,28841,782Less: Accumulated depreciation(12,852)(12,057)Total$31,436$29,725|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Receivables Policy Text Block|Accounts Receivable and Allowance for Doubtful Accounts|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Reconciliation Of Assets From Segment To Consolidated Text Block|The following table presents inventory by reportable segment (in millions):March 31,2024December 31,2023Automotive$13,587$11,139Energy generation and storage2,4462,487Total$16,033$13,626|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Right Of Use Asset Obtained In Exchange For Finance Lease Liability|$20|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Right Of Use Asset Obtained In Exchange For Operating Lease Liability|$406|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Sales Type And Direct Financing Leases Lease Receivables Gross Difference Table Text Block|Lease receivables relating to sales-type leases are presented on the consolidated balance sheets as follows (in millions):March 31, 2024December 31, 2023Gross lease receivables$702$780Unearned interest income(66)(78)Allowance for expected credit losses(6)(6)Net investment in sales-type leases$630$696Reported as:Prepaid expenses and other current assets$184$189Other non-current assets446507Net investment in sales-type leases$630$696|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Sales Type Lease Lease Receivable|$702|c-3|As of 2024-03-31
Balance Sheet|Sales Type Lease Lease Receivable|$780|c-4|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$507|c-74|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$630|c-3|As of 2024-03-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$184|c-71|As of 2024-03-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$189|c-72|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$696|c-4|As of 2023-12-31
Balance Sheet|Sales Type Lease Net Investment In Lease|$446|c-73|As of 2024-03-31
Balance Sheet|Sales Type Lease Net Investment In Lease Allowance For Credit Loss|$6|c-3|As of 2024-03-31
Balance Sheet|Sales Type Lease Net Investment In Lease Allowance For Credit Loss|$6|c-4|As of 2023-12-31
Balance Sheet|Schedule Of Entity Wide Disclosure On Geographic Areas Long Lived Assets In Individual Foreign Countries By Country Text Block|The following table presents long-lived assets by geographic area (in millions):March 31,2024December 31,2023United States$28,274$26,629Germany4,2284,258China2,7552,820Other international1,3411,247Total$36,598$34,954|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Schedule Of Fair Value Assets And Liabilities Measured On Recurring Basis Table Text Block|Our assets and liabilities that were measured at fair value on a recurring basis were as follows (in millions):|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Schedule Of Inventory Current Table Text Block|Our inventory consisted of the following (in millions):March 31,2024December 31,2023Raw materials$5,584$5,390Work in process2,5072,016Finished goods (1)6,7475,049Service parts1,1951,171Total$16,033$13,626(1)Finished goods inventory includes products-in-transit to fulfill customer orders, new vehicles available for sale, used vehicles and energy products available for sale.|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Short Term Investments|$15,058|c-3|As of 2024-03-31
Balance Sheet|Short Term Investments|$12,696|c-4|As of 2023-12-31
Balance Sheet|Unrealized Gain Loss On Investments|$4|c-1|Period from 2024-01-01 to 2024-03-31
Balance Sheet|Unrealized Gain Loss On Investments Table Text Block|Our cash, cash equivalents and investments classified by security type as of March 31, 2024 and December 31, 2023 consisted of the following (in millions):March 31, 2024Adjusted CostGross Unrealized GainsGross Unrealized LossesFair ValueCash and Cash EquivalentsShort-Term InvestmentsCash$11,387$—$—$11,387$11,387$—Money market funds368——368368—U.S. government securities4,124—(2)4,122—4,122Corporate debt securities4231(4)420—420Certificates of deposit and time deposits8,155——8,155—8,155Commercial paper2,414—(3)2,411502,361Total cash, cash equivalents and short-term investments$26,871$1$(9)$26,863$11,805$15,058|c-1|Period from 2024-01-01 to 2024-03-31

@STATEMENT: Income Statement
Income Statement|Cost Of Revenue|$269|c-13|Period from 2024-01-01 to 2024-03-31
Income Statement|Cost Of Revenue|$14,166|c-15|Period from 2024-01-01 to 2024-03-31
Income Statement|Cost Of Revenue|$2,207|c-19|Period from 2024-01-01 to 2024-03-31
Income Statement|Cost Of Revenue|$1,702|c-20|Period from 2023-01-01 to 2023-03-31
Income Statement|Cost Of Revenue|$15,422|c-10|Period from 2023-01-01 to 2023-03-31
Income Statement|Cost Of Revenue|$13,897|c-9|Period from 2024-01-01 to 2024-03-31
Income Statement|Cost Of Revenue|$15,755|c-16|Period from 2023-01-01 to 2023-03-31
Income Statement|Cost Of Revenue|$333|c-14|Period from 2023-01-01 to 2023-03-31
Income Statement|Cost Of Revenue|$1,232|c-17|Period from 2024-01-01 to 2024-03-31
Income Statement|Cost Of Revenue|$18,818|c-21|Period from 2023-01-01 to 2023-03-31
Income Statement|Cost Of Revenue|$1,361|c-18|Period from 2023-01-01 to 2023-03-31
Income Statement|Payments For Solar Energy Systems Net Of Sales|$1|c-21|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$476|c-13|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$17,378|c-15|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$116|c-65|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$2,288|c-19|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,522|c-60|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,837|c-20|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$18,878|c-10|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$16,460|c-9|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$19,963|c-16|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$22,649|c-63|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$564|c-14|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,413|c-61|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,635|c-17|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$442|c-11|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$521|c-12|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$23,329|c-21|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$20,712|c-62|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$113|c-64|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenue From Contract With Customer Excluding Assessed Tax|$1,529|c-18|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenue Remaining Performance Obligation|$848|c-68|As of 2024-03-31
Income Statement|Revenue Remaining Performance Obligation|$1.00|c-79|As of 2024-03-31
Income Statement|Revenue Remaining Performance Obligation Expected Timing Of Satisfaction Period1|12|c-68|As of 2024-03-31
Income Statement|Revenue Remaining Performance Obligation Expected Timing Of Satisfaction Period1|12|c-79|As of 2024-03-31
Income Statement|Revenues|$19,666|c-249|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenues|$9,762|c-253|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenues|$7,191|c-258|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenues|$4,891|c-256|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenues|$1,635|c-251|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenues|$21,800|c-250|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenues|$6,947|c-257|Period from 2024-01-01 to 2024-03-31
Income Statement|Revenues|$11,247|c-254|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenues|$1,529|c-252|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenues|$23,329|c-21|Period from 2023-01-01 to 2023-03-31
Income Statement|Revenues|$4,592|c-255|Period from 2024-01-01 to 2024-03-31

@STATEMENT: Cash Flow Statement
Cash Flow Statement|Cash And Cash Equivalents At Carrying Value|$16,253|c-40|As of 2022-12-31
Cash Flow Statement|Cash And Cash Equivalents At Carrying Value|$16,048|c-53|As of 2023-03-31
Cash Flow Statement|Restricted Cash Current|$294|c-40|As of 2022-12-31
Cash Flow Statement|Restricted Cash Current|$486|c-53|As of 2023-03-31
Cash Flow Statement|Restricted Cash Noncurrent|$377|c-40|As of 2022-12-31
Cash Flow Statement|Restricted Cash Noncurrent|$236|c-53|As of 2023-03-31
Cash Flow Statement|Standard Product Warranty Accrual|$3,505|c-40|As of 2022-12-31
Cash Flow Statement|Standard Product Warranty Accrual|$3,965|c-53|As of 2023-03-31

@DOCUMENT: TSLA-10-Q-2024-03-31
@FILING_DATE: 2024-04-24
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Statement_Of_Equity
@DOCUMENT_PARTS: Part_I (Items_1-2), Part_II (Items_3-6)
@ALL_SECTIONS: Item_1_Financial_Statements, Item_2_MD&A, Item_3_Market_Risk, Item_4_Controls, Item_1_Legal_Proceedings, Item_1A_Risk_Factors, Item_2_Unregistered_Sales, Item_3_Defaults, Item_4_Mine_Safety, Item_5_Other, Item_6_Exhibits
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@FINANCIAL_STATEMENTS_SECTION

@SEC: Liabilities
Accounts Payable And Accrued Liabilities Disclosure Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Accrued Liabilities and Other|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accounts Payable Current|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$14,725|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$14,431|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued And Other Current Liabilities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$9,243|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$67|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$9,080|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$29|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Purchases|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,635|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,721|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Warranty Reserve Current Portion|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,605|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,546|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Accrued Warranty Reserve Noncurrent|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3,748|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3,606|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Available For Sale Debt Securities Accumulated Gross Unrealized Gain Before Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1|-|-|-|-|-|-|-|-|-|$1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|$1|$1|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|$1|-|-|-|-|$—|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|$3|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
